solving instance mcnd nodes c49 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56474 rows, 52986 columns and 364882 nonzeros
Model fingerprint: 0xc6f662de
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 52438 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [2e-02, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1135 rows and 608 columns
Presolve time: 1.43s
Presolved: 55489 rows, 52379 columns, 311630 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51861 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14082    4.5490323e+03   3.662493e+04   0.000000e+00      5s
   18078    4.6060302e+03   2.193776e+05   0.000000e+00     10s
   20118    4.6073540e+03   6.785330e+05   0.000000e+00     15s
   21878    4.6073573e+03   8.307194e+05   0.000000e+00     20s
   23518    4.6073614e+03   4.928317e+05   0.000000e+00     25s
   25138    4.6080015e+03   1.825107e+06   0.000000e+00     30s
   26328    4.6080091e+03   5.099043e+06   0.000000e+00     35s
   27728    4.6080239e+03   4.622405e+06   0.000000e+00     40s
   29498    4.6080838e+03   1.159426e+07   0.000000e+00     45s
   30788    4.6083214e+03   1.330261e+07   0.000000e+00     50s
   32298    4.6098105e+03   3.395704e+07   0.000000e+00     55s
   34115    4.6368602e+03   3.195672e+07   0.000000e+00     60s
   35435    4.6622860e+03   1.449711e+07   0.000000e+00     65s
   36655    4.6763781e+03   4.976495e+05   0.000000e+00     70s
   38115    4.6934132e+03   9.526117e+05   0.000000e+00     75s
   39462    4.7188566e+03   4.809050e+05   0.000000e+00     80s
   40672    4.7368490e+03   2.873584e+06   0.000000e+00     85s
   41992    4.7545343e+03   2.412325e+06   0.000000e+00     90s
   43242    4.7832794e+03   1.292476e+07   0.000000e+00     95s
   44542    4.8162885e+03   2.224390e+06   0.000000e+00    100s
   45892    4.8385886e+03   2.293413e+05   0.000000e+00    106s
   47152    4.8662954e+03   1.731279e+06   0.000000e+00    110s
   48552    4.8870362e+03   2.275010e+05   0.000000e+00    115s
   50002    4.9153514e+03   7.675354e+05   0.000000e+00    120s
   51312    4.9377926e+03   1.740915e+06   0.000000e+00    125s
   52799    4.9697604e+03   1.655814e+06   0.000000e+00    130s
   54159    4.9980450e+03   5.171126e+06   0.000000e+00    135s
   55479    5.0289354e+03   1.648145e+07   0.000000e+00    140s
   56649    5.0602150e+03   9.284440e+05   0.000000e+00    145s
   57969    5.0912917e+03   5.766792e+06   0.000000e+00    150s
   59239    5.1262254e+03   2.572715e+06   0.000000e+00    155s
   60439    5.1517876e+03   3.278496e+07   0.000000e+00    160s
   61669    5.1799809e+03   1.139343e+07   0.000000e+00    165s
   62849    5.2078698e+03   7.682920e+05   0.000000e+00    170s
   63989    5.2292954e+03   7.836077e+05   0.000000e+00    175s
   65119    5.2584426e+03   5.717415e+05   0.000000e+00    180s
   66239    5.2824698e+03   5.494698e+05   0.000000e+00    185s
   67369    5.3085185e+03   1.744300e+07   0.000000e+00    190s
   68509    5.3439041e+03   3.952998e+06   0.000000e+00    195s
   69679    5.3805000e+03   1.272838e+06   0.000000e+00    200s
   70839    5.4179956e+03   2.324630e+07   0.000000e+00    205s
   72099    5.4571050e+03   1.120336e+06   0.000000e+00    210s
   73179    5.4954443e+03   1.608436e+08   0.000000e+00    215s
   74339    5.5455152e+03   4.841652e+06   0.000000e+00    220s
   75419    5.5732519e+03   1.959201e+06   0.000000e+00    225s
   76479    5.6086884e+03   5.966575e+05   0.000000e+00    230s
   77499    5.6332077e+03   4.358264e+05   0.000000e+00    235s
   78539    5.6653012e+03   1.807805e+06   0.000000e+00    240s
   79539    5.6990766e+03   9.660392e+05   0.000000e+00    245s
   80639    5.7322736e+03   4.667857e+06   0.000000e+00    250s
   81639    5.7694798e+03   2.624922e+07   0.000000e+00    255s
   82719    5.8309786e+03   9.525900e+07   0.000000e+00    260s
