solving instance mcnd nodes c54 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458380 nonzeros
Model fingerprint: 0x56e9bf31
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1130 rows and 640 columns (presolve time = 5s)...
Presolve removed 1130 rows and 640 columns
Presolve time: 7.13s
Presolved: 220730 rows, 208611 columns, 1248940 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4637147e+00   0.000000e+00   0.000000e+00      8s
    7338    2.7401332e+03   5.107280e+03   0.000000e+00     10s
   18314    3.4238913e+03   8.107326e+03   0.000000e+00     15s
   27575    3.8527386e+03   5.600577e+03   0.000000e+00     20s
   36836    4.2075191e+03   6.162494e+03   0.000000e+00     25s
   43696    4.3974323e+03   1.384042e+04   0.000000e+00     30s
   49184    4.4709352e+03   6.850297e+03   0.000000e+00     35s
   54672    4.5310783e+03   1.885318e+04   0.000000e+00     40s
   59131    4.6012438e+03   1.349213e+04   0.000000e+00     45s
   63247    4.6597064e+03   2.934111e+04   0.000000e+00     50s
   67706    4.7037441e+03   1.692795e+04   0.000000e+00     55s
   72165    4.7892323e+03   1.962053e+04   0.000000e+00     60s
   75938    4.8467227e+03   1.309549e+04   0.000000e+00     65s
   79711    4.9340197e+03   1.050838e+04   0.000000e+00     70s
   83141    4.9823429e+03   1.692646e+04   0.000000e+00     75s
   86228    5.0362338e+03   1.039733e+04   0.000000e+00     81s
   89315    5.0776312e+03   1.526771e+04   0.000000e+00     85s
   92059    5.1316510e+03   1.552287e+04   0.000000e+00     90s
   94803    5.1699358e+03   1.549800e+04   0.000000e+00     95s
   97547    5.2050894e+03   9.810179e+03   0.000000e+00    100s
   99948    5.2501661e+03   1.803887e+04   0.000000e+00    105s
  102692    5.2841871e+03   1.261322e+05   0.000000e+00    111s
  105093    5.3278527e+03   1.064867e+04   0.000000e+00    116s
  107151    5.3609193e+03   9.300863e+03   0.000000e+00    120s
