solving instance mcnd nodes c37 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50384 rows, 46196 columns and 320312 nonzeros
Model fingerprint: 0x55538ded
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 516 rows and 288 columns
Presolve time: 1.78s
Presolved: 50048 rows, 45909 columns, 274248 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45681 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15957    1.8914186e+04   7.094338e+04   0.000000e+00      5s
   20608    1.8944802e+04   1.025791e+05   0.000000e+00     10s
   22350    1.8944804e+04   1.798365e+05   0.000000e+00     15s
   24124    1.8944807e+04   1.243485e+06   0.000000e+00     20s
   25904    1.8944813e+04   8.093281e+05   0.000000e+00     25s
   27684    1.8944827e+04   2.458043e+06   0.000000e+00     30s
   29394    1.8944886e+04   2.917611e+07   0.000000e+00     35s
   31397    1.8948774e+04   9.334311e+07   0.000000e+00     40s
   33950    1.9003528e+04   7.037556e+05   0.000000e+00     45s
   35930    1.9029182e+04   5.062889e+05   0.000000e+00     50s
   37760    1.9070772e+04   3.291612e+06   0.000000e+00     55s
   39710    1.9126519e+04   5.902761e+06   0.000000e+00     60s
   41610    1.9219711e+04   8.309491e+05   0.000000e+00     65s
   43360    1.9302391e+04   1.164400e+06   0.000000e+00     70s
   45170    1.9435815e+04   9.619778e+05   0.000000e+00     75s
   46910    1.9573031e+04   1.566135e+06   0.000000e+00     80s
   48470    1.9760309e+04   6.249940e+05   0.000000e+00     85s
   49970    1.9903068e+04   4.480091e+05   0.000000e+00     90s
   51220    2.0018367e+04   5.625178e+05   0.000000e+00     95s
   52511    2.0180260e+04   4.246316e+06   0.000000e+00    100s
   53801    2.0352984e+04   2.085082e+06   0.000000e+00    105s
   55041    2.0515905e+04   1.165134e+06   0.000000e+00    110s
   56231    2.0681025e+04   4.814378e+06   0.000000e+00    115s
   57482    2.0864266e+04   3.398904e+07   0.000000e+00    120s
   58672    2.1033789e+04   9.692972e+05   0.000000e+00    125s
