solving instance mcnd nodes c52 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56401 rows, 52944 columns and 364268 nonzeros
Model fingerprint: 0x780235ca
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 52397 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [9e-03, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [5e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 2138 rows and 607 columns
Presolve time: 1.75s
Presolved: 54533 rows, 52338 columns, 309319 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51821 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15850    1.6400768e+04   1.436231e+05   0.000000e+00      5s
   19675    1.6460843e+04   1.482089e+05   0.000000e+00     10s
   23193    1.6477932e+04   1.347591e+06   0.000000e+00     15s
   26209    1.6477944e+04   4.009630e+06   0.000000e+00     20s
   28649    1.6477983e+04   1.068566e+07   0.000000e+00     25s
   31469    1.6576680e+04   1.965902e+06   0.000000e+00     30s
   34309    1.6637281e+04   1.122833e+06   0.000000e+00     35s
   36529    1.6677487e+04   3.862553e+06   0.000000e+00     40s
   38845    1.6760886e+04   8.102721e+05   0.000000e+00     45s
   40845    1.6843782e+04   2.524961e+06   0.000000e+00     50s
   43021    1.6958049e+04   7.125866e+05   0.000000e+00     55s
   44957    1.7043854e+04   2.299261e+07   0.000000e+00     60s
   46647    1.7135537e+04   7.428157e+05   0.000000e+00     65s
   48467    1.7246445e+04   1.240902e+06   0.000000e+00     70s
   50267    1.7348642e+04   1.060087e+06   0.000000e+00     75s
   52193    1.7439822e+04   1.385835e+06   0.000000e+00     80s
   54123    1.7558333e+04   4.483750e+06   0.000000e+00     85s
   55923    1.7659863e+04   1.096471e+06   0.000000e+00     90s
   57613    1.7752144e+04   2.828505e+06   0.000000e+00     95s
   59203    1.7843949e+04   1.149737e+07   0.000000e+00    100s
   60803    1.7967702e+04   1.389905e+06   0.000000e+00    105s
   62293    1.8101455e+04   1.940690e+06   0.000000e+00    110s
   63763    1.8215760e+04   2.941474e+07   0.000000e+00    115s
   65153    1.8321670e+04   6.372954e+05   0.000000e+00    120s
   66723    1.8433054e+04   3.457982e+06   0.000000e+00    125s
