solving instance mcnd nodes c42 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83716 nonzeros
Model fingerprint: 0xa65ae8b0
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [6e-02, 6e+03]
  Objective range  [1e+00, 7e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 5e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 684 rows and 351 columns
Presolve time: 0.24s
Presolved: 13175 rows, 12138 columns, 71494 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11841 continuous, 297 integer (297 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17268    5.0770441e+04   9.764633e+05   0.000000e+00      5s
   24030    6.1984709e+04   1.258072e+05   0.000000e+00     10s
   29400    6.8337168e+04   1.120532e+06   0.000000e+00     15s
   34100    7.4712409e+04   1.430134e+05   0.000000e+00     20s
   38980    8.2953763e+04   1.114030e+06   0.000000e+00     25s
   44230    8.8057603e+04   2.533479e+04   0.000000e+00     30s
   46171    8.9008185e+04   0.000000e+00   0.000000e+00     32s

Root relaxation: objective 8.900818e+04, 46171 iterations, 31.31 seconds (19.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 89008.1850    0  130          - 89008.1850      -     -   31s
H    0     0                    274432.91397 89008.1850  67.6%     -   31s
     0     0 89439.2021    0  140 274432.914 89439.2021  67.4%     -   34s
     0     0 89442.0315    0  139 274432.914 89442.0315  67.4%     -   35s
     0     0 89958.5700    0  137 274432.914 89958.5700  67.2%     -   39s
H    0     0                    264215.01179 89958.9408  66.0%     -   40s
H    0     0                    264025.92071 89958.9408  65.9%     -   40s
H    0     0                    262309.68224 89958.9408  65.7%     -   42s
H    0     0                    262308.37537 89958.9408  65.7%     -   42s
H    0     0                    185020.37537 89958.9408  51.4%     -   43s
     0     0 89959.2150    0  136 185020.375 89959.2150  51.4%     -   43s
     0     0 90128.2667    0  145 185020.375 90128.2667  51.3%     -   45s
     0     0 90135.2253    0  141 185020.375 90135.2253  51.3%     -   45s
     0     0 90302.1791    0  138 185020.375 90302.1791  51.2%     -   46s
     0     0 90323.1411    0  144 185020.375 90323.1411  51.2%     -   46s
     0     0 90360.5765    0  139 185020.375 90360.5765  51.2%     -   47s
     0     0 90363.3385    0  144 185020.375 90363.3385  51.2%     -   47s
     0     0 90371.9127    0  148 185020.375 90371.9127  51.2%     -   48s
     0     0 90373.9945    0  146 185020.375 90373.9945  51.2%     -   48s
     0     0 90380.1682    0  142 185020.375 90380.1682  51.2%     -   48s
     0     0 90381.8340    0  139 185020.375 90381.8340  51.2%     -   48s
     0     0 90387.5077    0  143 185020.375 90387.5077  51.1%     -   49s
     0     0 90391.3042    0  142 185020.375 90391.3042  51.1%     -   49s
     0     0 90392.8209    0  150 185020.375 90392.8209  51.1%     -   49s
     0     0 90393.4641    0  150 185020.375 90393.4641  51.1%     -   49s
     0     0 90397.8417    0  142 185020.375 90397.8417  51.1%     -   49s
     0     0 90399.2178    0  144 185020.375 90399.2178  51.1%     -   49s
     0     0 90401.0037    0  142 185020.375 90401.0037  51.1%     -   50s
     0     0 90402.3774    0  140 185020.375 90402.3774  51.1%     -   50s
     0     0 90409.4483    0  146 185020.375 90409.4483  51.1%     -   50s
     0     0 90413.5804    0  145 185020.375 90413.5804  51.1%     -   50s
     0     0 90417.9190    0  146 185020.375 90417.9190  51.1%     -   52s
     0     0 90420.9506    0  147 185020.375 90420.9506  51.1%     -   52s
     0     0 90424.2730    0  145 185020.375 90424.2730  51.1%     -   52s
     0     0 90424.4226    0  146 185020.375 90424.4226  51.1%     -   52s
     0     0 90426.6327    0  143 185020.375 90426.6327  51.1%     -   52s
     0     0 90427.3563    0  143 185020.375 90427.3563  51.1%     -   53s
     0     0 90427.3563    0  144 185020.375 90427.3563  51.1%     -   53s
     0     0 90427.3563    0  144 185020.375 90427.3563  51.1%     -   53s
     0     0 90427.3563    0  143 185020.375 90427.3563  51.1%     -   53s
     0     0 90433.7663    0  142 185020.375 90433.7663  51.1%     -   54s
H    0     0                    141032.00128 90434.0181  35.9%     -   57s
H    0     0                    141026.79147 90434.0181  35.9%     -   57s
H    0     0                    140997.21344 90434.0181  35.9%     -   58s
