solving instance mcnd nodes c49 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56504 rows, 53046 columns and 364972 nonzeros
Model fingerprint: 0x8cad4639
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52498 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [6e-03, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1135 rows and 638 columns
Presolve time: 1.81s
Presolved: 55609 rows, 52409 columns, 311900 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51891 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13905    1.0800111e+03   9.909262e+03   0.000000e+00      5s
   28335    1.2315756e+03   8.482606e+03   0.000000e+00     10s
   38695    1.3623916e+03   6.810230e+03   0.000000e+00     15s
   48315    1.4817685e+03   5.637870e+03   0.000000e+00     20s
   56455    1.5601254e+03   6.792426e+03   0.000000e+00     25s
   62930    1.6249547e+03   4.998115e+03   0.000000e+00     30s
   69035    1.6815037e+03   6.487200e+03   0.000000e+00     35s
   74770    1.7296980e+03   9.275384e+03   0.000000e+00     40s
   79210    1.7765955e+03   6.004847e+03   0.000000e+00     45s
   82725    1.8055467e+03   9.569134e+03   0.000000e+00     50s
   85870    1.8313914e+03   2.579921e+04   0.000000e+00     55s
   89015    1.8563465e+03   1.089963e+04   0.000000e+00     60s
   92160    1.8832567e+03   5.905563e+03   0.000000e+00     65s
   95490    1.9072345e+03   8.613688e+03   0.000000e+00     70s
   98450    1.9286220e+03   1.073055e+04   0.000000e+00     75s
  101595    1.9519998e+03   8.365615e+03   0.000000e+00     80s
  104555    1.9720005e+03   4.984946e+03   0.000000e+00     85s
  107515    2.0051892e+03   8.237609e+03   0.000000e+00     90s
  110660    2.0220569e+03   2.320925e+04   0.000000e+00     95s
  113435    2.0414002e+03   1.059675e+04   0.000000e+00    100s
  116210    2.0644778e+03   6.144239e+04   0.000000e+00    105s
  118985    2.0842949e+03   5.598689e+03   0.000000e+00    110s
  121575    2.0998225e+03   6.480678e+03   0.000000e+00    115s
  124165    2.1170840e+03   1.132423e+04   0.000000e+00    120s
  126570    2.1385761e+03   3.617690e+03   0.000000e+00    125s
  129160    2.1545941e+03   7.520307e+04   0.000000e+00    130s
  131750    2.1793802e+03   1.489289e+04   0.000000e+00    135s
  134340    2.2008602e+03   8.993943e+03   0.000000e+00    140s
  136745    2.2171953e+03   1.034590e+04   0.000000e+00    145s
  139335    2.2306355e+03   1.359708e+04   0.000000e+00    150s
  141740    2.2459654e+03   2.111750e+04   0.000000e+00    155s
  143960    2.2623476e+03   5.710843e+03   0.000000e+00    160s
  146365    2.2738522e+03   1.877512e+04   0.000000e+00    165s
  148585    2.2890978e+03   1.651672e+04   0.000000e+00    170s
  150805    2.3061000e+03   8.414704e+04   0.000000e+00    175s
  153025    2.3205094e+03   1.535290e+04   0.000000e+00    180s
  155060    2.3342235e+03   4.722991e+04   0.000000e+00    185s
  157465    2.3459112e+03   1.004441e+04   0.000000e+00    190s
  159500    2.3588667e+03   9.557788e+04   0.000000e+00    195s
  161720    2.3737272e+03   2.865260e+04   0.000000e+00    200s
  163755    2.3851476e+03   1.144215e+04   0.000000e+00    205s
  165790    2.3962684e+03   1.535817e+04   0.000000e+00    210s
  167825    2.4059188e+03   9.085429e+03   0.000000e+00    215s
  169675    2.4151509e+03   1.231225e+04   0.000000e+00    220s
  171525    2.4269002e+03   2.394891e+04   0.000000e+00    225s
  173190    2.4372613e+03   2.093428e+04   0.000000e+00    230s
  175040    2.4488684e+03   1.279283e+04   0.000000e+00    235s
  176890    2.4594449e+03   7.923996e+03   0.000000e+00    240s
  178740    2.4704510e+03   2.078380e+04   0.000000e+00    245s
  180405    2.4795229e+03   8.315550e+03   0.000000e+00    250s
  182255    2.4911561e+03   1.133789e+04   0.000000e+00    255s
  184105    2.5018530e+03   4.282037e+04   0.000000e+00    260s
  185770    2.5106539e+03   1.487998e+04   0.000000e+00    265s
  187620    2.5207245e+03   6.145762e+03   0.000000e+00    271s
  189285    2.5297962e+03   1.407098e+04   0.000000e+00    275s
  190950    2.5389532e+03   3.325046e+04   0.000000e+00    280s
  192615    2.5494193e+03   9.486643e+03   0.000000e+00    285s
  194280    2.5581964e+03   3.595766e+04   0.000000e+00    290s
  196130    2.5672171e+03   1.975632e+04   0.000000e+00    296s
  197795    2.5745092e+03   2.353842e+04   0.000000e+00    300s
  199460    2.5847362e+03   2.028917e+04   0.000000e+00    305s
  201125    2.5920911e+03   1.373402e+04   0.000000e+00    310s
  203160    2.5931433e+03   3.790350e+04   0.000000e+00    315s
  205010    2.5979735e+03   8.742995e+04   0.000000e+00    320s
  207045    2.6031104e+03   2.158701e+04   0.000000e+00    325s
  208710    2.6172004e+03   1.045462e+05   0.000000e+00    330s
  210560    2.6292598e+03   5.828348e+04   0.000000e+00    335s
  212225    2.6406658e+03   5.057643e+04   0.000000e+00    340s
  213890    2.6505735e+03   1.224874e+05   0.000000e+00    346s
  215370    2.6600854e+03   2.681339e+05   0.000000e+00    350s
  216850    2.6732191e+03   5.112823e+04   0.000000e+00    355s
  218330    2.6803329e+03   8.180794e+04   0.000000e+00    361s
  219810    2.6894224e+03   7.140812e+04   0.000000e+00    365s
  221290    2.6957543e+03   5.303505e+04   0.000000e+00    370s
  222585    2.7042521e+03   3.384732e+04   0.000000e+00    375s
  224065    2.7185773e+03   6.734684e+04   0.000000e+00    381s
  225360    2.7291185e+03   1.484190e+05   0.000000e+00    385s
  226840    2.7443445e+03   5.656141e+04   0.000000e+00    391s
  227950    2.7571075e+03   5.869512e+05   0.000000e+00    395s
  229430    2.7692880e+03   1.968221e+05   0.000000e+00    401s
  230540    2.7799134e+03   4.954908e+04   0.000000e+00    405s
  231835    2.7906319e+03   4.543618e+04   0.000000e+00    410s
  233130    2.8038785e+03   4.630583e+04   0.000000e+00    415s
  234425    2.8144922e+03   4.374511e+04   0.000000e+00    420s
  235535    2.8262314e+03   3.390609e+05   0.000000e+00    425s
  236830    2.8389097e+03   5.149591e+04   0.000000e+00    430s
  237940    2.8496744e+03   2.732471e+04   0.000000e+00    435s
  239235    2.8575067e+03   3.596124e+04   0.000000e+00    440s
  240530    2.8672247e+03   3.948990e+05   0.000000e+00    446s
  241640    2.8761987e+03   3.315626e+04   0.000000e+00    450s
  242750    2.8864461e+03   4.725998e+04   0.000000e+00    455s
  244045    2.8957708e+03   4.795039e+04   0.000000e+00    461s
  245155    2.9046361e+03   1.829270e+05   0.000000e+00    465s
  246450    2.9102426e+03   5.745629e+04   0.000000e+00    470s
  247745    2.9201283e+03   8.308318e+04   0.000000e+00    475s
  249040    2.9292890e+03   1.408243e+05   0.000000e+00    481s
  250150    2.9371286e+03   8.759320e+05   0.000000e+00    486s
  251260    2.9444223e+03   4.845434e+04   0.000000e+00    490s
  252370    2.9530999e+03   8.262393e+04   0.000000e+00    495s
  253480    2.9612192e+03   5.075893e+04   0.000000e+00    500s
  254775    2.9725699e+03   6.258803e+04   0.000000e+00    506s
  255885    2.9804731e+03   1.019114e+05   0.000000e+00    510s
  256995    2.9919193e+03   7.533913e+04   0.000000e+00    515s
  258105    2.9993428e+03   8.845740e+04   0.000000e+00    520s
  259215    3.0042443e+03   1.114009e+05   0.000000e+00    525s
  260325    3.0124542e+03   8.754417e+04   0.000000e+00    530s
  261435    3.0246570e+03   3.616887e+04   0.000000e+00    535s
  262545    3.0338939e+03   3.338393e+04   0.000000e+00    541s
  263655    3.0447738e+03   4.951800e+04   0.000000e+00    546s
  264765    3.0545003e+03   3.107876e+04   0.000000e+00    551s
  265875    3.0643853e+03   4.552894e+04   0.000000e+00    556s
  266800    3.0729341e+03   5.015660e+04   0.000000e+00    560s
  267910    3.0833395e+03   1.995134e+05   0.000000e+00    566s
