solving instance mcnd nodes c54 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221680 rows, 209190 columns and 1458290 nonzeros
Model fingerprint: 0x6cfadd68
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 208640 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [5e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1130 rows and 610 columns (presolve time = 5s)...
Presolve removed 1130 rows and 610 columns
Presolve time: 7.41s
Presolved: 220700 rows, 208581 columns, 1248850 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208061 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6823908e+02   7.857594e+03   0.000000e+00     10s
   19594    6.6179049e+03   5.980069e+04   0.000000e+00     15s
   35263    7.4178942e+03   1.260585e+05   0.000000e+00     20s
   49018    7.4934128e+03   1.845321e+05   0.000000e+00     25s
   59045    7.6775636e+03   1.271275e+05   0.000000e+00     31s
   63808    7.6775655e+03   1.693847e+05   0.000000e+00     36s
   67227    7.6779583e+03   2.375520e+05   0.000000e+00     41s
   71720    7.7759329e+03   2.215232e+05   0.000000e+00     45s
   77628    7.8124108e+03   4.313456e+05   0.000000e+00     50s
   79408    7.8173333e+03   3.425659e+05   0.000000e+00     56s
   80994    7.8236886e+03   3.414862e+05   0.000000e+00     60s
   82413    7.8263608e+03   2.771775e+06   0.000000e+00     66s
   83982    7.8332016e+03   3.522022e+05   0.000000e+00     70s
   84810    7.8361549e+03   3.481373e+05   0.000000e+00     76s
   84950    7.8361550e+03   4.016076e+05   0.000000e+00     81s
   85090    7.8361550e+03   2.975033e+05   0.000000e+00     85s
   85510    7.8366367e+03   3.794387e+05   0.000000e+00     94s
   85650    7.8366367e+03   2.481699e+05   0.000000e+00     99s
   85790    7.8366368e+03   4.470529e+05   0.000000e+00    103s
   86020    7.8366371e+03   8.343816e+05   0.000000e+00    108s
   86140    7.8366373e+03   3.592694e+05   0.000000e+00    110s
   86450    7.8366375e+03   3.824292e+05   0.000000e+00    115s
   86720    7.8366378e+03   2.915564e+05   0.000000e+00    122s
   86890    7.8366380e+03   2.975806e+05   0.000000e+00    127s
