solving instance mcnd nodes c61 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288205 rows, 275580 columns and 1921040 nonzeros
Model fingerprint: 0xe38b13a1
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 274865 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [3e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 745 rows and 745 columns (presolve time = 5s)...
Presolve removed 1434 rows and 749 columns (presolve time = 10s)...
Presolve removed 1460 rows and 775 columns
Presolve time: 12.18s
Presolved: 287015 rows, 274806 columns, 1645315 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274121 continuous, 685 integer (685 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5029113e+01   6.452188e+03   0.000000e+00     21s
   22377    3.0933259e+03   5.248670e+04   0.000000e+00     25s
   41085    3.3340816e+03   1.015188e+05   0.000000e+00     30s
   54594    3.3802240e+03   1.019125e+05   0.000000e+00     35s
   64590    3.4571965e+03   1.699518e+05   0.000000e+00     40s
   71379    3.4620056e+03   2.264086e+05   0.000000e+00     46s
   77786    3.4639058e+03   2.923310e+05   0.000000e+00     51s
   82106    3.4639071e+03   2.421652e+05   0.000000e+00     56s
   85926    3.4665865e+03   3.163443e+05   0.000000e+00     60s
   91846    3.4857399e+03   9.110375e+04   0.000000e+00     65s
   96764    3.5282056e+03   2.335771e+05   0.000000e+00     70s
  104532    3.5667295e+03   1.347783e+05   0.000000e+00     76s
  109649    3.5738637e+03   2.831592e+05   0.000000e+00     80s
  112968    3.5816327e+03   4.830698e+05   0.000000e+00     86s
  115527    3.5981760e+03   6.459252e+05   0.000000e+00     91s
  117818    3.6011364e+03   2.732150e+05   0.000000e+00     96s
  119497    3.6027984e+03   1.571328e+05   0.000000e+00    101s
  121927    3.6040654e+03   3.033644e+05   0.000000e+00    106s
  122988    3.6053479e+03   3.623946e+05   0.000000e+00    111s
  124142    3.6063522e+03   7.639708e+05   0.000000e+00    116s
  125183    3.6063524e+03   8.730172e+05   0.000000e+00    120s
  126210    3.6063527e+03   7.401324e+05   0.000000e+00    125s
  127557    3.6063530e+03   1.056135e+06   0.000000e+00    131s
  128577    3.6067952e+03   6.272242e+05   0.000000e+00    135s
  132071    3.6079591e+03   5.829412e+05   0.000000e+00    140s
