solving instance mcnd nodes c50 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56298 rows, 52842 columns and 363564 nonzeros
Model fingerprint: 0xe835b3b4
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 52296 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1121 rows and 605 columns
Presolve time: 2.29s
Presolved: 55447 rows, 52238 columns, 310748 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51721 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12934    1.2358321e+04   2.298178e+04   0.000000e+00      5s
   19380    1.2817976e+04   1.804752e+05   0.000000e+00     10s
   20730    1.2817978e+04   1.657796e+05   0.000000e+00     15s
   22994    1.2817982e+04   3.327653e+05   0.000000e+00     20s
   25189    1.2817990e+04   1.109139e+06   0.000000e+00     25s
   26789    1.2818004e+04   9.452222e+05   0.000000e+00     30s
   28279    1.2818039e+04   4.668904e+06   0.000000e+00     35s
   29679    1.2818197e+04   2.584130e+07   0.000000e+00     40s
   31520    1.2846144e+04   3.761232e+06   0.000000e+00     45s
   33330    1.2868677e+04   9.927068e+05   0.000000e+00     50s
   35017    1.2909843e+04   1.482364e+06   0.000000e+00     55s
   36807    1.2981037e+04   2.594258e+06   0.000000e+00     60s
   38584    1.3062207e+04   2.110854e+06   0.000000e+00     65s
   40074    1.3117309e+04   2.660691e+07   0.000000e+00     70s
   41594    1.3181721e+04   2.774218e+06   0.000000e+00     76s
   42964    1.3231725e+04   1.751780e+06   0.000000e+00     80s
   44274    1.3283542e+04   4.959815e+06   0.000000e+00     85s
   45794    1.3380875e+04   2.678933e+06   0.000000e+00     91s
   47311    1.3472730e+04   1.382538e+06   0.000000e+00     95s
   48561    1.3533432e+04   1.578935e+07   0.000000e+00    100s
   49831    1.3593569e+04   5.166929e+06   0.000000e+00    105s
   51271    1.3660849e+04   2.308534e+05   0.000000e+00    110s
   52541    1.3734710e+04   2.482708e+06   0.000000e+00    115s
   53761    1.3792960e+04   6.422562e+06   0.000000e+00    120s
   55021    1.3849314e+04   8.701761e+05   0.000000e+00    125s
   56231    1.3920583e+04   7.859644e+05   0.000000e+00    130s
   57401    1.3988080e+04   4.533776e+07   0.000000e+00    135s
   58521    1.4058622e+04   1.564826e+06   0.000000e+00    140s
   59681    1.4177238e+04   6.938923e+07   0.000000e+00    145s
   60671    1.4229975e+04   8.061575e+05   0.000000e+00    150s
   61741    1.4285239e+04   9.457544e+06   0.000000e+00    155s
   62721    1.4360677e+04   5.000442e+05   0.000000e+00    160s
