solving instance mcnd nodes c38 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50790 rows, 46600 columns and 323120 nonzeros
Model fingerprint: 0xc67519e3
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 46350 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 520 rows and 310 columns
Presolve time: 1.52s
Presolved: 50370 rows, 46291 columns, 276510 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46061 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19011    1.8185335e+04   4.357880e+03   0.000000e+00      5s
   32563    2.0512749e+04   5.287725e+03   0.000000e+00     10s
   42771    2.1638652e+04   4.012035e+03   0.000000e+00     15s
   51219    2.2530951e+04   4.092465e+03   0.000000e+00     20s
   58611    2.3176080e+04   5.658044e+03   0.000000e+00     25s
   64947    2.3788631e+04   1.145839e+04   0.000000e+00     30s
   70931    2.4375528e+04   3.461208e+03   0.000000e+00     35s
   76387    2.4862356e+04   1.438025e+04   0.000000e+00     40s
   82371    2.5250382e+04   5.573985e+03   0.000000e+00     45s
   87475    2.5583876e+04   1.479191e+04   0.000000e+00     50s
   92051    2.5987325e+04   4.468671e+03   0.000000e+00     55s
   96451    2.6362608e+04   6.928283e+03   0.000000e+00     60s
  101027    2.6655691e+04   1.115453e+04   0.000000e+00     65s
  105251    2.6965966e+04   4.503582e+03   0.000000e+00     70s
  109299    2.7362259e+04   2.198745e+04   0.000000e+00     75s
  113699    2.7576686e+04   7.241399e+05   0.000000e+00     80s
  117571    2.7778069e+04   1.007639e+04   0.000000e+00     85s
  121443    2.8060938e+04   8.463353e+04   0.000000e+00     90s
  125315    2.8314396e+04   1.239165e+04   0.000000e+00     95s
  129363    2.8497036e+04   6.682628e+03   0.000000e+00    100s
  133235    2.8783694e+04   1.192325e+04   0.000000e+00    105s
  137107    2.8983662e+04   1.684778e+04   0.000000e+00    110s
  140979    2.9184133e+04   4.958379e+03   0.000000e+00    115s
