solving instance mcnd nodes c100_400_10_V_L_10 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6500 rows, 5200 columns and 30200 nonzeros
Model fingerprint: 0xee019ca0
Model has 100 function constraints treated as nonlinear
  100 POLY
Variable types: 4700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2278 rows and 528 columns
Presolve time: 0.06s
Presolved: 5016 rows, 4673 columns, 22655 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4185 continuous, 488 integer (488 binary)

Root relaxation: objective 2.941702e+03, 5748 iterations, 0.98 seconds (0.85 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2941.70182    0  195          - 2941.70182      -     -    1s
     0     0 3187.48473    0  204          - 3187.48473      -     -    2s
H    0     0                    4141.9638317 3187.50078  23.0%     -    2s
H    0     0                    4046.9638317 3187.50078  21.2%     -    2s
H    0     0                    4032.2674067 3187.50078  21.0%     -    2s
H    0     0                    4029.2038297 3187.50078  20.9%     -    2s
H    0     0                    3963.1923723 3187.50078  19.6%     -    2s
H    0     0                    3933.1923723 3187.50078  19.0%     -    2s
H    0     0                    3933.0305447 3187.50078  19.0%     -    2s
H    0     0                    3931.4767743 3187.50078  18.9%     -    2s
H    0     0                    3931.0322569 3187.50078  18.9%     -    2s
H    0     0                    3930.8745442 3187.50078  18.9%     -    2s
H    0     0                    3930.7782610 3187.50078  18.9%     -    2s
H    0     0                    3930.7642972 3187.50078  18.9%     -    2s
H    0     0                    3930.7464264 3187.50078  18.9%     -    2s
H    0     0                    3930.7464056 3187.50078  18.9%     -    2s
     0     0 3187.73296    0  214 3930.74641 3187.73296  18.9%     -    2s
     0     0 3242.11306    0  206 3930.74641 3242.11306  17.5%     -    3s
     0     0 3251.47731    0  204 3930.74641 3251.47731  17.3%     -    4s
     0     0 3298.78397    0  248 3930.74641 3298.78397  16.1%     -    5s
     0     0 3305.80637    0  248 3930.74641 3305.80637  15.9%     -    6s
     0     0 3327.55203    0  304 3930.74641 3327.55203  15.3%     -    7s
     0     0 3331.74743    0  310 3930.74641 3331.74743  15.2%     -    8s
     0     0 3342.74852    0  273 3930.74641 3342.74852  15.0%     -    9s
     0     0 3344.53711    0  274 3930.74641 3344.53711  14.9%     -   10s
     0     0 3353.11212    0  284 3930.74641 3353.11212  14.7%     -   11s
     0     0 3355.13593    0  312 3930.74641 3355.13593  14.6%     -   11s
     0     0 3357.49744    0  317 3930.74641 3357.49744  14.6%     -   11s
     0     0 3357.74427    0  307 3930.74641 3357.74427  14.6%     -   12s
     0     0 3359.22879    0  302 3930.74641 3359.22879  14.5%     -   12s
     0     0 3359.45225    0  306 3930.74641 3359.45225  14.5%     -   12s
     0     0 3364.70613    0  277 3930.74641 3364.70613  14.4%     -   13s
     0     0 3366.84357    0  256 3930.74641 3366.84357  14.3%     -   13s
     0     0 3371.04979    0  283 3930.74641 3371.04979  14.2%     -   14s
     0     0 3374.29442    0  312 3930.74641 3374.29442  14.2%     -   14s
     0     0 3377.92611    0  293 3930.74641 3377.92611  14.1%     -   14s
H    0     0                    3781.0741878 3377.92882  10.7%     -   15s
H    0     0                    3769.0741878 3377.92882  10.4%     -   15s
H    0     0                    3769.0547492 3377.92882  10.4%     -   15s
H    0     0                    3768.9179871 3377.92882  10.4%     -   15s
H    0     0                    3754.1185202 3377.92882  10.0%     -   15s
H    0     0                    3753.1735622 3377.92882  10.0%     -   15s
H    0     0                    3753.1703993 3377.92882  10.0%     -   15s
H    0     0                    3731.4203993 3377.92882  9.47%     -   15s
     0     0 3378.74041    0  280 3731.42040 3378.74041  9.45%     -   15s
     0     0 3380.36653    0  308 3731.42040 3380.36653  9.41%     -   15s
H    0     0                    3706.2503312 3380.36988  8.79%     -   15s
     0     0 3380.61371    0  295 3706.25033 3380.61371  8.79%     -   16s
     0     0 3381.90103    0  291 3706.25033 3381.90103  8.75%     -   16s
     0     0 3382.03154    0  297 3706.25033 3382.03154  8.75%     -   16s
     0     0 3383.00756    0  326 3706.25033 3383.00756  8.72%     -   17s
     0     0 3383.42727    0  321 3706.25033 3383.42727  8.71%     -   17s
