solving instance mcnd nodes c57 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73160 rows, 69510 columns and 478930 nonzeros
Model fingerprint: 0x78e91e29
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 68800 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1450 rows and 770 columns
Presolve time: 1.71s
Presolved: 71860 rows, 68741 columns, 409010 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68061 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13182    5.3322111e+03   2.044051e+04   0.000000e+00      5s
   20445    5.5390057e+03   1.443039e+05   0.000000e+00     10s
   23729    5.6371223e+03   6.092500e+05   0.000000e+00     15s
   25379    5.6430640e+03   3.247582e+05   0.000000e+00     20s
   27279    5.6722802e+03   8.174533e+05   0.000000e+00     25s
   29049    5.7142770e+03   1.258348e+07   0.000000e+00     30s
   30979    5.7698659e+03   7.469101e+05   0.000000e+00     35s
   32869    5.7989451e+03   2.575517e+05   0.000000e+00     40s
   34359    5.8363562e+03   4.010195e+05   0.000000e+00     45s
   36309    5.8821192e+03   2.426397e+05   0.000000e+00     50s
   38159    5.9303283e+03   8.615805e+05   0.000000e+00     55s
   39893    5.9733742e+03   2.729979e+05   0.000000e+00     60s
   41433    6.0081137e+03   5.975332e+05   0.000000e+00     65s
   43153    6.0598850e+03   2.456711e+05   0.000000e+00     70s
   44603    6.1004376e+03   6.747686e+05   0.000000e+00     75s
   46133    6.1380589e+03   4.500429e+06   0.000000e+00     80s
   47433    6.1747585e+03   3.831271e+06   0.000000e+00     85s
   48933    6.2224291e+03   3.296564e+05   0.000000e+00     90s
   50413    6.2654928e+03   2.297465e+06   0.000000e+00     95s
   51753    6.3116414e+03   4.182228e+06   0.000000e+00    100s
   53153    6.3618028e+03   1.452820e+06   0.000000e+00    105s
   54463    6.4016214e+03   5.310794e+06   0.000000e+00    110s
   55703    6.4420190e+03   5.967942e+06   0.000000e+00    115s
   56783    6.4761465e+03   3.327720e+06   0.000000e+00    120s
   57893    6.5187258e+03   5.872715e+05   0.000000e+00    125s
   59003    6.5556300e+03   1.930499e+06   0.000000e+00    130s
   60063    6.6056235e+03   1.956336e+06   0.000000e+00    135s
Warning: Markowitz tolerance tightened to 0.03125
   61173    6.6582119e+03   3.643852e+06   0.000000e+00    140s
   62283    6.7086422e+03   2.011609e+06   0.000000e+00    145s
   63333    6.7458196e+03   2.073073e+06   0.000000e+00    150s
   64313    6.7865931e+03   7.707316e+05   0.000000e+00    155s
   65383    6.8406869e+03   4.140794e+05   0.000000e+00    160s
   66443    6.8694338e+03   6.514015e+05   0.000000e+00    165s
   67493    6.9167921e+03   1.315727e+06   0.000000e+00    170s
   68513    6.9551424e+03   9.923134e+06   0.000000e+00    175s
   69583    7.0063719e+03   2.841500e+07   0.000000e+00    180s
   70543    7.0423832e+03   2.838915e+05   0.000000e+00    185s
   71523    7.0744253e+03   1.074873e+06   0.000000e+00    190s
   72553    7.1155395e+03   8.176497e+06   0.000000e+00    195s
   73623    7.1605200e+03   1.919977e+05   0.000000e+00    200s
   74663    7.1978967e+03   4.959525e+06   0.000000e+00    205s
   75753    7.2343422e+03   3.246280e+05   0.000000e+00    210s
   76713    7.2759390e+03   9.711703e+04   0.000000e+00    215s
   77743    7.3113869e+03   1.085466e+07   0.000000e+00    220s
   78713    7.3466090e+03   6.502808e+05   0.000000e+00    225s
   79683    7.3821590e+03   2.645229e+06   0.000000e+00    230s
   80583    7.4155874e+03   8.132096e+06   0.000000e+00    235s
   81493    7.4555011e+03   1.409121e+05   0.000000e+00    240s
   82433    7.4980766e+03   1.184420e+07   0.000000e+00    245s
   83343    7.5308326e+03   2.262065e+05   0.000000e+00    250s
   84303    7.5768364e+03   1.431530e+06   0.000000e+00    255s
   85203    7.6191986e+03   2.048984e+06   0.000000e+00    260s
   86163    7.6598325e+03   4.719095e+06   0.000000e+00    265s
   87123    7.7045149e+03   5.880547e+05   0.000000e+00    270s
   87993    7.7444815e+03   1.330317e+07   0.000000e+00    275s
   88873    7.7874398e+03   7.869474e+05   0.000000e+00    280s
   89823    7.8263162e+03   8.425419e+05   0.000000e+00    285s
   90683    7.8598792e+03   6.623884e+05   0.000000e+00    290s
   91523    7.8914704e+03   3.399782e+06   0.000000e+00    295s
   92443    7.9272445e+03   6.521370e+05   0.000000e+00    300s
   93343    7.9747522e+03   2.583324e+07   0.000000e+00    305s
   94243    8.0123652e+03   2.616235e+06   0.000000e+00    310s
   95033    8.0456820e+03   2.338085e+06   0.000000e+00    315s
   95903    8.0820367e+03   7.362038e+05   0.000000e+00    320s
   96843    8.1240578e+03   5.883486e+05   0.000000e+00    325s
   97763    8.1695011e+03   9.123382e+05   0.000000e+00    330s
   98763    8.2130043e+03   8.991341e+05   0.000000e+00    335s
   99663    8.2486147e+03   5.122183e+05   0.000000e+00    340s
  100733    8.3044715e+03   1.110278e+06   0.000000e+00    345s
  101723    8.3459561e+03   1.269782e+05   0.000000e+00    350s
  102793    8.3917460e+03   1.941691e+05   0.000000e+00    355s
  103813    8.4419428e+03   1.722469e+05   0.000000e+00    360s
  104763    8.4849008e+03   5.552642e+05   0.000000e+00    365s
  105713    8.5243420e+03   4.398033e+05   0.000000e+00    370s
  106753    8.5679499e+03   2.803032e+06   0.000000e+00    376s
  107673    8.6059425e+03   1.967383e+05   0.000000e+00    380s
  108633    8.6479646e+03   2.816700e+06   0.000000e+00    385s
  109513    8.6849207e+03   5.649467e+05   0.000000e+00    390s
  110503    8.7289405e+03   8.053924e+06   0.000000e+00    395s
  111343    8.7673613e+03   2.097100e+06   0.000000e+00    400s
  112223    8.8096584e+03   1.370601e+05   0.000000e+00    405s
  113263    8.8552315e+03   7.794181e+04   0.000000e+00    410s
  114303    8.9017397e+03   1.043375e+06   0.000000e+00    415s
  115313    8.9485865e+03   1.699510e+05   0.000000e+00    420s
  116293    8.9949993e+03   1.882209e+07   0.000000e+00    425s
  117193    9.0415455e+03   6.165644e+05   0.000000e+00    430s
  118173    9.0836715e+03   9.778361e+05   0.000000e+00    435s
  119033    9.1227612e+03   3.827756e+06   0.000000e+00    440s
  119923    9.1671220e+03   5.932065e+05   0.000000e+00    445s
  120853    9.2065644e+03   3.568243e+06   0.000000e+00    450s
  121723    9.2423364e+03   1.081697e+05   0.000000e+00    455s
  122633    9.2825068e+03   1.591982e+06   0.000000e+00    460s
  123513    9.3161951e+03   1.309918e+05   0.000000e+00    465s
  124313    9.3428315e+03   1.488651e+06   0.000000e+00    470s
  125183    9.3698153e+03   2.065083e+06   0.000000e+00    475s
  126033    9.4034670e+03   8.062485e+05   0.000000e+00    480s
  127003    9.4384309e+03   3.993242e+05   0.000000e+00    485s
  127923    9.4783453e+03   2.866764e+06   0.000000e+00    490s
  128993    9.5217159e+03   2.095022e+05   0.000000e+00    495s
  129893    9.5511120e+03   2.055599e+05   0.000000e+00    500s
  130813    9.5848801e+03   5.422120e+04   0.000000e+00    505s
  131753    9.6125524e+03   2.852640e+06   0.000000e+00    511s
  132603    9.6433597e+03   6.434938e+06   0.000000e+00    515s
  133513    9.6737237e+03   8.034792e+04   0.000000e+00    520s
  134273    9.6994261e+03   9.140797e+05   0.000000e+00    525s
  135173    9.7281658e+03   2.542621e+05   0.000000e+00    530s
  136023    9.7562626e+03   1.862354e+05   0.000000e+00    535s
  136833    9.7781475e+03   4.410374e+05   0.000000e+00    540s
  137623    9.8058563e+03   1.063585e+06   0.000000e+00    545s
  138413    9.8258849e+03   5.846890e+05   0.000000e+00    550s
  139283    9.8518093e+03   8.951215e+05   0.000000e+00    556s
  140053    9.8770286e+03   4.482183e+06   0.000000e+00    560s
  140823    9.8983250e+03   1.029021e+07   0.000000e+00    565s
  141633    9.9182967e+03   1.318522e+06   0.000000e+00    570s
  142453    9.9357554e+03   4.161700e+05   0.000000e+00    575s
  143193    9.9551522e+03   1.239935e+06   0.000000e+00    580s
  143983    9.9758696e+03   2.989860e+05   0.000000e+00    585s
  144733    9.9950158e+03   7.464036e+04   0.000000e+00    590s
  145573    1.0013293e+04   1.022700e+05   0.000000e+00    595s
  146233    1.0031648e+04   6.673336e+05   0.000000e+00    600s
  147023    1.0048519e+04   5.375629e+05   0.000000e+00    605s
  147853    1.0062930e+04   3.114021e+05   0.000000e+00    611s
  148513    1.0076757e+04   3.805932e+05   0.000000e+00    615s
  149253    1.0089528e+04   2.521454e+05   0.000000e+00    620s
  149993    1.0102124e+04   1.215304e+05   0.000000e+00    625s
