solving instance mcnd nodes c37 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50364 rows, 46156 columns and 320252 nonzeros
Model fingerprint: 0x8763e17f
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 45908 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [9e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 248 unfixed non-continuous variables out of 248
User MIP start did not produce a new incumbent solution

Presolve removed 516 rows and 288 columns
Presolve time: 1.07s
Presolved: 49948 rows, 45869 columns, 274048 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45641 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16699    1.0274601e+04   2.207051e+05   0.000000e+00      5s
   19736    1.0373051e+04   3.618798e+05   0.000000e+00     10s
   21216    1.0373057e+04   1.182694e+06   0.000000e+00     15s
   22676    1.0373066e+04   4.470465e+05   0.000000e+00     20s
   23816    1.0373073e+04   1.347895e+06   0.000000e+00     25s
   25396    1.0373099e+04   8.281421e+05   0.000000e+00     30s
   27316    1.0373529e+04   4.181403e+06   0.000000e+00     35s
   29726    1.0544303e+04   6.754328e+06   0.000000e+00     40s
   32116    1.1028921e+04   8.859797e+05   0.000000e+00     45s
   33856    1.1304750e+04   1.666930e+06   0.000000e+00     50s
   35426    1.1530917e+04   8.830035e+06   0.000000e+00     55s
   37126    1.2128743e+04   6.221302e+06   0.000000e+00     60s
   38666    1.2603468e+04   3.463298e+06   0.000000e+00     65s
   40166    1.3003694e+04   4.545671e+06   0.000000e+00     70s
   41636    1.3355739e+04   1.298477e+06   0.000000e+00     75s
   43116    1.3697950e+04   1.823495e+07   0.000000e+00     80s
   44596    1.4055600e+04   2.529097e+06   0.000000e+00     85s
   45966    1.4332737e+04   3.575096e+06   0.000000e+00     90s
   47336    1.4649006e+04   1.227051e+06   0.000000e+00     95s
   48716    1.4939489e+04   2.403662e+07   0.000000e+00    100s
   49916    1.5143048e+04   1.567047e+06   0.000000e+00    105s
   51356    1.5433344e+04   4.584744e+05   0.000000e+00    110s
   52606    1.5731387e+04   8.597500e+05   0.000000e+00    115s
   53876    1.5997725e+04   1.007927e+06   0.000000e+00    120s
   54936    1.6201958e+04   5.694941e+07   0.000000e+00    125s
   56046    1.6396641e+04   2.137692e+06   0.000000e+00    130s
   57216    1.6577087e+04   6.978168e+06   0.000000e+00    135s
   58326    1.6782483e+04   4.005796e+06   0.000000e+00    140s
   59456    1.6974473e+04   3.372830e+06   0.000000e+00    145s
   60706    1.7230249e+04   5.892257e+06   0.000000e+00    150s
   61826    1.7447337e+04   1.001584e+06   0.000000e+00    155s
   63026    1.7700887e+04   8.392097e+06   0.000000e+00    160s
   64156    1.7918409e+04   8.207375e+05   0.000000e+00    165s
   65366    1.8184147e+04   3.576483e+06   0.000000e+00    170s
   66506    1.8412949e+04   2.405040e+06   0.000000e+00    175s
   67616    1.8662265e+04   7.601673e+05   0.000000e+00    180s
   68756    1.8910374e+04   1.210260e+07   0.000000e+00    185s
   69976    1.9179746e+04   6.573872e+06   0.000000e+00    190s
   71136    1.9496309e+04   2.598916e+07   0.000000e+00    195s
   72246    1.9761186e+04   2.445168e+06   0.000000e+00    200s
   73266    2.0007765e+04   1.361732e+06   0.000000e+00    205s
   74346    2.0252861e+04   1.070226e+07   0.000000e+00    210s
   75376    2.0516886e+04   5.519672e+05   0.000000e+00    215s
   76326    2.0717538e+04   3.035969e+06   0.000000e+00    220s
   77486    2.1084213e+04   1.088229e+06   0.000000e+00    225s
   78506    2.1310372e+04   1.830239e+06   0.000000e+00    230s
   79626    2.1554052e+04   3.512706e+05   0.000000e+00    235s
   80626    2.1786109e+04   2.758529e+05   0.000000e+00    240s
