solving instance mcnd nodes c46 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63376 rows, 59124 columns and 410168 nonzeros
Model fingerprint: 0x07c15507
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 58812 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [6e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 644 rows and 352 columns
Presolve time: 2.33s
Presolved: 62912 rows, 58773 columns, 351112 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58481 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5688    5.1050263e+03   3.489330e+04   0.000000e+00      5s
   21283    1.5574502e+04   2.844492e+05   0.000000e+00     10s
   22994    1.5617401e+04   7.796478e+05   0.000000e+00     15s
   24484    1.5617405e+04   8.181850e+05   0.000000e+00     20s
   25634    1.5617409e+04   8.162265e+05   0.000000e+00     25s
   27074    1.5617414e+04   6.342809e+05   0.000000e+00     30s
   28404    1.5617420e+04   7.905612e+05   0.000000e+00     35s
   29974    1.5617431e+04   1.039275e+06   0.000000e+00     40s
   31394    1.5617451e+04   7.419608e+05   0.000000e+00     45s
   33204    1.5617535e+04   1.255226e+07   0.000000e+00     50s
   35144    1.5618444e+04   3.381841e+07   0.000000e+00     55s
   37314    1.5653995e+04   2.951137e+06   0.000000e+00     60s
   39054    1.5662443e+04   1.774805e+06   0.000000e+00     65s
   40764    1.5823123e+04   4.774846e+07   0.000000e+00     70s
   42574    1.6030722e+04   1.913666e+06   0.000000e+00     75s
   44124    1.6102780e+04   4.960350e+06   0.000000e+00     80s
   45774    1.6179261e+04   1.918558e+06   0.000000e+00     85s
   47959    1.6330475e+04   5.608697e+06   0.000000e+00     90s
   49429    1.6461556e+04   8.569575e+05   0.000000e+00     95s
   50619    1.6595578e+04   1.406463e+07   0.000000e+00    100s
   52099    1.6741510e+04   4.873812e+07   0.000000e+00    105s
   53469    1.6905682e+04   1.228455e+07   0.000000e+00    110s
   54759    1.7065423e+04   4.652728e+07   0.000000e+00    115s
   56204    1.7203330e+04   1.511957e+07   0.000000e+00    120s
   57434    1.7352382e+04   1.023588e+07   0.000000e+00    125s
   58704    1.7464813e+04   6.990791e+07   0.000000e+00    130s
   59854    1.7596362e+04   1.092491e+06   0.000000e+00    135s
   61179    1.7677804e+04   4.632454e+05   0.000000e+00    140s
   62249    1.7754899e+04   5.237216e+06   0.000000e+00    145s
   63359    1.7861568e+04   2.272265e+07   0.000000e+00    150s
   64319    1.7979020e+04   2.299280e+06   0.000000e+00    155s
   65259    1.8059845e+04   2.981292e+05   0.000000e+00    160s
Warning: Markowitz tolerance tightened to 0.03125
   66249    1.8138122e+04   1.606085e+06   0.000000e+00    165s
   67269    1.8228796e+04   5.287270e+06   0.000000e+00    170s
   68359    1.8346967e+04   7.110055e+06   0.000000e+00    175s
   69349    1.8455778e+04   2.767691e+07   0.000000e+00    180s
   70339    1.8560702e+04   9.284635e+06   0.000000e+00    185s
   71389    1.8673789e+04   4.178200e+06   0.000000e+00    190s
   72369    1.8786862e+04   4.308628e+07   0.000000e+00    195s
   73299    1.8893659e+04   2.730487e+06   0.000000e+00    200s
   74239    1.9013384e+04   4.378559e+06   0.000000e+00    205s
   75299    1.9167614e+04   2.873303e+06   0.000000e+00    210s
   76279    1.9250408e+04   6.999292e+06   0.000000e+00    215s
   77229    1.9351708e+04   1.247255e+07   0.000000e+00    220s
   78259    1.9454998e+04   9.665912e+07   0.000000e+00    225s
   79239    1.9582513e+04   9.894737e+05   0.000000e+00    230s
   80139    1.9718501e+04   6.219527e+06   0.000000e+00    235s
   81199    1.9847148e+04   4.457457e+06   0.000000e+00    240s
   82199    1.9983665e+04   2.032889e+06   0.000000e+00    245s
   83179    2.0092447e+04   4.307724e+05   0.000000e+00    250s
   84119    2.0204854e+04   1.853214e+07   0.000000e+00    255s
   85079    2.0341121e+04   5.404441e+06   0.000000e+00    260s
