solving instance mcnd nodes c49 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56444 rows, 52956 columns and 364822 nonzeros
Model fingerprint: 0xb0395199
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 52408 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [6e-04, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1105 rows and 608 columns
Presolve time: 1.67s
Presolved: 55339 rows, 52348 columns, 311330 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 51830 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10304    1.0357831e+03   6.522294e+03   0.000000e+00      5s
   18768    1.3455553e+03   1.212339e+04   0.000000e+00     10s
   25208    1.5800505e+03   3.731340e+03   0.000000e+00     15s
   30912    1.7709298e+03   1.520598e+04   0.000000e+00     20s
   36064    1.8850498e+03   6.614951e+03   0.000000e+00     25s
   40664    2.0426568e+03   1.134416e+04   0.000000e+00     30s
   44896    2.1512833e+03   4.026171e+03   0.000000e+00     35s
   48944    2.2994330e+03   3.753527e+03   0.000000e+00     40s
   52992    2.4056152e+03   7.061264e+03   0.000000e+00     45s
   56488    2.4937743e+03   5.025409e+03   0.000000e+00     50s
   59984    2.5733501e+03   1.282176e+04   0.000000e+00     55s
   63664    2.6845743e+03   3.566916e+04   0.000000e+00     60s
   66976    2.7615152e+03   1.458020e+04   0.000000e+00     65s
   70656    2.8462191e+03   7.095648e+03   0.000000e+00     70s
   74152    2.9176157e+03   2.183425e+04   0.000000e+00     75s
   77280    3.0141915e+03   6.412532e+03   0.000000e+00     80s
   80408    3.0733697e+03   1.565800e+04   0.000000e+00     85s
   83352    3.1498471e+03   2.142053e+04   0.000000e+00     90s
   86296    3.1987594e+03   5.044703e+03   0.000000e+00     95s
   89424    3.2837072e+03   4.840133e+03   0.000000e+00    100s
   92368    3.3310667e+03   8.585981e+03   0.000000e+00    105s
   95312    3.3801751e+03   7.573275e+03   0.000000e+00    110s
   98256    3.4378278e+03   2.889103e+03   0.000000e+00    115s
  101016    3.4953863e+03   3.990566e+04   0.000000e+00    120s
  103960    3.5400201e+03   3.647413e+03   0.000000e+00    125s
  106720    3.6051638e+03   4.708066e+03   0.000000e+00    130s
  109480    3.6404596e+03   7.723302e+03   0.000000e+00    135s
  111872    3.6895558e+03   8.707909e+03   0.000000e+00    140s
  114448    3.7644977e+03   1.086738e+04   0.000000e+00    145s
  117208    3.8059258e+03   6.725639e+04   0.000000e+00    150s
  119784    3.8390634e+03   3.698077e+03   0.000000e+00    155s
  122544    3.8769112e+03   1.402670e+04   0.000000e+00    160s
  125120    3.9068509e+03   4.689805e+03   0.000000e+00    165s
  127696    4.0037495e+03   4.985078e+03   0.000000e+00    170s
  130456    4.0417878e+03   2.695486e+03   0.000000e+00    175s
  133032    4.0790413e+03   3.342311e+04   0.000000e+00    180s
