solving instance mcnd nodes c41 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13264 rows, 12196 columns and 81932 nonzeros
Model fingerprint: 0x512d4e6f
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 11888 continuous, 308 integer (308 binary)
Coefficient statistics:
  Matrix range     [1e-04, 1e+04]
  Objective range  [1e+00, 2e+03]
  Bounds range     [8e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 308 unfixed non-continuous variables out of 308
User MIP start did not produce a new incumbent solution

Presolve removed 636 rows and 348 columns
Presolve time: 0.22s
Presolved: 12728 rows, 11849 columns, 69628 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11561 continuous, 288 integer (288 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15700    2.7004522e+04   6.306178e+05   0.000000e+00      5s
   22133    3.2052265e+04   2.587463e+05   0.000000e+00     10s
   28115    3.5642184e+04   1.249082e+05   0.000000e+00     15s
   34495    4.1831713e+04   7.811727e+05   0.000000e+00     20s
   41355    4.9885660e+04   7.823222e+05   0.000000e+00     25s
   49185    6.1828169e+04   2.508957e+05   0.000000e+00     30s
   54512    6.6295191e+04   0.000000e+00   0.000000e+00     33s

Root relaxation: objective 6.629519e+04, 54512 iterations, 33.01 seconds (20.01 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 66295.1908    0  101          - 66295.1908      -     -   33s
H    0     0                    81506.281281 66295.1908  18.7%     -   33s
H    0     0                    78619.220158 66295.1908  15.7%     -   33s
H    0     0                    77789.181564 66295.1908  14.8%     -   33s
H    0     0                    77031.181564 66295.1908  13.9%     -   33s
H    0     0                    76777.639325 66295.1908  13.7%     -   33s
H    0     0                    75533.833476 66295.1908  12.2%     -   33s
H    0     0                    75442.473140 66295.1908  12.1%     -   33s
     0     0 66824.1267    0  118 75442.4731 66824.1267  11.4%     -   35s
     0     0 67167.9825    0  111 75442.4731 67167.9825  11.0%     -   38s
H    0     0                    75404.266634 67168.1498  10.9%     -   39s
     0     0 67174.9385    0  127 75404.2666 67174.9385  10.9%     -   40s
     0     0 67219.0891    0  112 75404.2666 67219.0891  10.9%     -   40s
     0     0 67227.3238    0  120 75404.2666 67227.3238  10.8%     -   41s
     0     0 67351.6131    0  119 75404.2666 67351.6131  10.7%     -   42s
     0     0 67352.2214    0  119 75404.2666 67352.2214  10.7%     -   44s
     0     0 67505.6330    0  121 75404.2666 67505.6330  10.5%     -   44s
     0     0 67508.4767    0  124 75404.2666 67508.4767  10.5%     -   46s
     0     0 67515.7185    0  140 75404.2666 67515.7185  10.5%     -   46s
     0     0 67517.0026    0  134 75404.2666 67517.0026  10.5%     -   46s
     0     0 67522.7586    0  142 75404.2666 67522.7586  10.5%     -   46s
     0     0 67523.6069    0  135 75404.2666 67523.6069  10.5%     -   46s
     0     0 67526.4519    0  136 75404.2666 67526.4519  10.4%     -   46s
     0     0 67527.2763    0  138 75404.2666 67527.2763  10.4%     -   47s
     0     0 67527.3956    0  145 75404.2666 67527.3956  10.4%     -   47s
     0     0 67527.5877    0  141 75404.2666 67527.5877  10.4%     -   47s
     0     0 67528.8947    0  145 75404.2666 67528.8947  10.4%     -   47s
     0     0 67529.1684    0  143 75404.2666 67529.1684  10.4%     -   49s
     0     0 67588.6070    0  121 75404.2666 67588.6070  10.4%     -   49s
H    0     0                    75162.178782 67589.1368  10.1%     -   50s
     0     0 67589.1368    0  126 75162.1788 67589.1368  10.1%     -   51s
     0     0 67598.7750    0  126 75162.1788 67598.7750  10.1%     -   51s
H    0     0                    74995.014543 67599.0620  9.86%     -   51s
     0     0 67600.5455    0  143 74995.0145 67600.5455  9.86%     -   52s
     0     0 67601.5576    0  143 74995.0145 67601.5576  9.86%     -   52s
     0     0 67601.6259    0  144 74995.0145 67601.6259  9.86%     -   52s
     0     0 67602.4418    0  141 74995.0145 67602.4418  9.86%     -   52s
     0     0 67602.5114    0  141 74995.0145 67602.5114  9.86%     -   52s
     0     0 67603.1849    0  135 74995.0145 67603.1849  9.86%     -   53s
     0     0 67603.2139    0  137 74995.0145 67603.2139  9.86%     -   53s
     0     0 67603.3255    0  138 74995.0145 67603.3255  9.86%     -   53s
     0     0 68397.2620    0  137 74995.0145 68397.2620  8.80%     -   54s
