solving instance mcnd nodes c60 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73808 rows, 70182 columns and 483274 nonzeros
Model fingerprint: 0x11d73c6b
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 69466 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3339 rows and 775 columns
Presolve time: 1.97s
Presolved: 70949 rows, 69408 columns, 409589 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68721 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17735    3.3713235e+03   1.466366e+04   0.000000e+00      5s
   25670    3.5344069e+03   1.704683e+05   0.000000e+00     10s
   29055    3.6129248e+03   1.088704e+05   0.000000e+00     15s
   31330    3.6198453e+03   2.969141e+05   0.000000e+00     20s
   32920    3.6198465e+03   1.291764e+05   0.000000e+00     25s
   34220    3.6198475e+03   2.096829e+05   0.000000e+00     30s
   35160    3.6198484e+03   3.273242e+05   0.000000e+00     35s
   36450    3.6198529e+03   2.887059e+05   0.000000e+00     40s
   37910    3.6198572e+03   1.840323e+06   0.000000e+00     45s
   39323    3.6198617e+03   3.083335e+05   0.000000e+00     50s
   40983    3.6198677e+03   3.902614e+05   0.000000e+00     55s
   42353    3.6198727e+03   2.838350e+05   0.000000e+00     60s
   43993    3.6198809e+03   1.319399e+06   0.000000e+00     65s
   45633    3.6198918e+03   1.262898e+06   0.000000e+00     70s
   47223    3.6199032e+03   7.876559e+05   0.000000e+00     75s
   48593    3.6199166e+03   8.291432e+05   0.000000e+00     80s
   50113    3.6199456e+03   1.164202e+06   0.000000e+00     85s
   51443    3.6199746e+03   1.253167e+06   0.000000e+00     90s
   52793    3.6200308e+03   3.098098e+06   0.000000e+00     95s
   54383    3.6201126e+03   9.482694e+06   0.000000e+00    100s
   56013    3.6203383e+03   5.086041e+07   0.000000e+00    105s
   57783    3.6210496e+03   1.445221e+07   0.000000e+00    110s
