solving instance mcnd nodes c59 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73911 rows, 70284 columns and 483948 nonzeros
Model fingerprint: 0x6217ea20
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 69567 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [7e-03, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3204 rows and 807 columns
Presolve time: 2.43s
Presolved: 70947 rows, 69478 columns, 410007 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68791 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8736    3.5473649e+02   5.911704e+03   0.000000e+00      5s
   20384    4.3688123e+02   1.455659e+05   0.000000e+00     10s
   28288    5.3511526e+02   7.386941e+04   0.000000e+00     15s
   34320    6.0546679e+02   1.159605e+04   0.000000e+00     20s
   39936    6.6591146e+02   2.271564e+05   0.000000e+00     25s
   45136    7.0627956e+02   1.101776e+04   0.000000e+00     30s
   49504    7.5244673e+02   5.567139e+03   0.000000e+00     35s
   54080    8.0129708e+02   1.068969e+04   0.000000e+00     40s
   58240    8.4330669e+02   2.308075e+04   0.000000e+00     45s
   62608    8.7999220e+02   2.084380e+04   0.000000e+00     50s
   66768    9.1527340e+02   3.791536e+04   0.000000e+00     55s
   70928    9.5524803e+02   1.610544e+04   0.000000e+00     60s
   75088    9.9163390e+02   7.799095e+03   0.000000e+00     65s
   79040    1.0340859e+03   1.574202e+04   0.000000e+00     70s
   82576    1.0621686e+03   4.254373e+04   0.000000e+00     75s
   86528    1.0882683e+03   1.594204e+04   0.000000e+00     80s
   90480    1.1146698e+03   1.509805e+04   0.000000e+00     85s
   95472    1.1298268e+03   2.316045e+04   0.000000e+00     90s
  100672    1.1301746e+03   6.566356e+04   0.000000e+00     95s
  104624    1.1342806e+03   1.004278e+05   0.000000e+00    100s
  107952    1.1428181e+03   9.969957e+04   0.000000e+00    105s
  110864    1.1508902e+03   2.212571e+05   0.000000e+00    110s
  113152    1.1644241e+03   4.702204e+04   0.000000e+00    115s
  115440    1.1757551e+03   5.066269e+04   0.000000e+00    120s
  117520    1.1886937e+03   1.207199e+06   0.000000e+00    125s
  119600    1.2021000e+03   3.944888e+04   0.000000e+00    130s
  121472    1.2140242e+03   8.648799e+04   0.000000e+00    135s
  123344    1.2297725e+03   9.637523e+04   0.000000e+00    140s
  125216    1.2472139e+03   4.884085e+04   0.000000e+00    145s
  126880    1.2641321e+03   4.655704e+04   0.000000e+00    150s
  128544    1.2801574e+03   4.251457e+04   0.000000e+00    155s
  130208    1.2918711e+03   7.718764e+04   0.000000e+00    160s
  131872    1.3074377e+03   1.490138e+05   0.000000e+00    165s
  133536    1.3263631e+03   1.009636e+05   0.000000e+00    170s
  135200    1.3453451e+03   4.701925e+04   0.000000e+00    176s
  136656    1.3622604e+03   6.667646e+04   0.000000e+00    180s
  138320    1.3828066e+03   5.021417e+05   0.000000e+00    186s
  139776    1.4006842e+03   6.539676e+04   0.000000e+00    190s
  141232    1.4151486e+03   3.848011e+04   0.000000e+00    195s
  142896    1.4331435e+03   3.461826e+04   0.000000e+00    201s
  144352    1.4450705e+03   4.095567e+04   0.000000e+00    206s
  145600    1.4586897e+03   8.979760e+04   0.000000e+00    210s
  147056    1.4711521e+03   3.751722e+04   0.000000e+00    216s
  148304    1.4831488e+03   6.108278e+04   0.000000e+00    220s
  149760    1.4991909e+03   1.967076e+04   0.000000e+00    225s
  151008    1.5088691e+03   5.649188e+04   0.000000e+00    230s
  152256    1.5192191e+03   4.756057e+04   0.000000e+00    235s
  153504    1.5286455e+03   1.045023e+05   0.000000e+00    240s
  154960    1.5412758e+03   1.394951e+05   0.000000e+00    245s
