solving instance mcnd nodes c53 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458380 nonzeros
Model fingerprint: 0xf4a39474
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1130 rows and 640 columns (presolve time = 5s)...
Presolve removed 1130 rows and 640 columns
Presolve time: 6.53s
Presolved: 220820 rows, 208611 columns, 1249120 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00      7s
    9957    1.9318677e+03   5.991252e+03   0.000000e+00     10s
   22963    2.3836299e+03   9.658131e+03   0.000000e+00     15s
   31538    2.5366839e+03   9.127902e+03   0.000000e+00     20s
   40113    2.6355718e+03   1.320378e+04   0.000000e+00     25s
   47316    2.7821144e+03   1.631577e+04   0.000000e+00     30s
   53490    2.8363305e+03   7.923656e+04   0.000000e+00     35s
   58635    2.8806514e+03   6.303250e+05   0.000000e+00     40s
   64123    2.9304419e+03   7.643506e+03   0.000000e+00     45s
   68582    2.9775282e+03   8.310239e+03   0.000000e+00     50s
   72698    3.0261233e+03   1.087001e+04   0.000000e+00     55s
   77157    3.0741393e+03   8.720666e+03   0.000000e+00     60s
   80930    3.1201601e+03   1.010292e+05   0.000000e+00     65s
   86418    3.1651474e+03   1.497112e+04   0.000000e+00     70s
   91220    3.2019279e+03   1.298233e+04   0.000000e+00     75s
   96022    3.2318096e+03   2.293652e+04   0.000000e+00     80s
  100138    3.2638116e+03   3.529427e+04   0.000000e+00     86s
  103225    3.2934563e+03   1.822314e+04   0.000000e+00     90s
  106312    3.3155901e+03   2.490599e+04   0.000000e+00     96s
  109056    3.3400093e+03   9.408520e+04   0.000000e+00    100s
  112143    3.3624189e+03   1.511057e+04   0.000000e+00    105s
  114887    3.3790036e+03   2.214303e+04   0.000000e+00    110s
  117288    3.4031233e+03   2.786081e+04   0.000000e+00    115s
  119346    3.4239519e+03   3.561949e+04   0.000000e+00    121s
