solving instance mcnd nodes c61 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288205 rows, 275580 columns and 1921040 nonzeros
Model fingerprint: 0x6c20f1ef
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274865 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [2e-04, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1460 rows and 805 columns (presolve time = 5s)...
Presolve removed 1460 rows and 805 columns
Presolve time: 9.85s
Presolved: 286895 rows, 274776 columns, 1645105 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274091 continuous, 685 integer (685 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0769547e+01   0.000000e+00   0.000000e+00     16s
   18701    1.6684649e+03   8.418557e+03   0.000000e+00     20s
   31085    1.8238006e+03   4.284756e+04   0.000000e+00     25s
   41534    1.9163942e+03   8.366459e+03   0.000000e+00     30s
   50822    2.0709603e+03   8.850810e+03   0.000000e+00     35s
   60884    2.1166443e+03   5.583014e+03   0.000000e+00     40s
   69527    2.1396797e+03   8.694270e+03   0.000000e+00     45s
   77267    2.1675123e+03   1.319921e+04   0.000000e+00     50s
   84233    2.2140363e+03   4.237149e+04   0.000000e+00     55s
   90425    2.2707924e+03   1.209382e+04   0.000000e+00     60s
   96230    2.3015050e+03   1.125667e+04   0.000000e+00     65s
  101648    2.3442066e+03   7.446208e+03   0.000000e+00     70s
  106679    2.3671579e+03   2.266872e+04   0.000000e+00     75s
  110549    2.3975635e+03   5.264683e+04   0.000000e+00     81s
  114032    2.4124534e+03   1.451958e+04   0.000000e+00     85s
  117128    2.4354162e+03   1.181631e+04   0.000000e+00     91s
  119837    2.4526097e+03   8.444602e+03   0.000000e+00     95s
  122933    2.4697781e+03   2.580693e+04   0.000000e+00    100s
  125642    2.4840222e+03   3.815582e+04   0.000000e+00    105s
  128351    2.5024318e+03   1.601171e+04   0.000000e+00    110s
  130673    2.5163978e+03   5.573538e+04   0.000000e+00    116s
  132608    2.5308097e+03   1.841403e+04   0.000000e+00    120s
  135317    2.5417213e+03   1.255975e+04   0.000000e+00    125s
  138026    2.5528021e+03   5.261857e+04   0.000000e+00    131s
