solving instance mcnd nodes c38 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50790 rows, 46600 columns and 323140 nonzeros
Model fingerprint: 0x0ffaf987
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 46350 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e-01, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 9e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 520 rows and 290 columns
Presolve time: 1.67s
Presolved: 50590 rows, 46311 columns, 276930 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46081 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14897    2.2151482e+04   9.069515e+04   0.000000e+00      5s
   18676    2.2923461e+04   1.190765e+06   0.000000e+00     10s
   20498    2.2925845e+04   5.974411e+05   0.000000e+00     15s
   22689    2.2925848e+04   4.325842e+05   0.000000e+00     20s
   24839    2.2925853e+04   1.137248e+06   0.000000e+00     25s
   26610    2.2925860e+04   7.983898e+05   0.000000e+00     30s
   28690    2.2925877e+04   2.098305e+06   0.000000e+00     35s
   30090    2.2925918e+04   7.926410e+06   0.000000e+00     40s
   31720    2.2926637e+04   3.974148e+07   0.000000e+00     45s
   34557    2.3302873e+04   2.312133e+07   0.000000e+00     50s
   36117    2.3401917e+04   5.715679e+06   0.000000e+00     55s
   37968    2.3687915e+04   9.837263e+05   0.000000e+00     60s
   39628    2.3875949e+04   5.878218e+06   0.000000e+00     65s
   41248    2.4099445e+04   5.598654e+06   0.000000e+00     70s
   42818    2.4463423e+04   3.588789e+06   0.000000e+00     75s
   44258    2.4687370e+04   3.809946e+06   0.000000e+00     80s
   45708    2.4916121e+04   1.059497e+06   0.000000e+00     85s
   47118    2.5099840e+04   7.378126e+06   0.000000e+00     90s
   48508    2.5470901e+04   5.852788e+06   0.000000e+00     95s
   49718    2.5770377e+04   1.614910e+06   0.000000e+00    100s
   51008    2.6042226e+04   8.350953e+05   0.000000e+00    105s
   52159    2.6285569e+04   1.157225e+07   0.000000e+00    110s
   53459    2.6518930e+04   6.998636e+05   0.000000e+00    115s
   54729    2.6772391e+04   3.898058e+06   0.000000e+00    120s
   55949    2.7079013e+04   1.200597e+08   0.000000e+00    125s
   57280    2.7363174e+04   3.445292e+06   0.000000e+00    130s
   58470    2.7632846e+04   3.433256e+06   0.000000e+00    135s
   59550    2.7842693e+04   4.224848e+06   0.000000e+00    140s
   60760    2.8073972e+04   5.819772e+06   0.000000e+00    145s
   61880    2.8383783e+04   6.571069e+05   0.000000e+00    150s
   62950    2.8705529e+04   5.864608e+05   0.000000e+00    155s
   63900    2.9020334e+04   1.175714e+07   0.000000e+00    160s
   64910    2.9307761e+04   2.028791e+06   0.000000e+00    165s
   65930    2.9537836e+04   8.827170e+05   0.000000e+00    170s
   66870    2.9749479e+04   1.135365e+06   0.000000e+00    175s
   67860    2.9927076e+04   2.537019e+06   0.000000e+00    180s
   68810    3.0133957e+04   2.847583e+06   0.000000e+00    185s
   69890    3.0336797e+04   1.905270e+06   0.000000e+00    190s
   70970    3.0585347e+04   8.667845e+05   0.000000e+00    196s
   71920    3.0809912e+04   6.117431e+07   0.000000e+00    200s
   72920    3.1109780e+04   1.178570e+06   0.000000e+00    205s
   73990    3.1404645e+04   4.235759e+05   0.000000e+00    210s
   75050    3.1671409e+04   1.092237e+07   0.000000e+00    215s
   76000    3.1950867e+04   1.556519e+06   0.000000e+00    220s
   77020    3.2250428e+04   5.154118e+05   0.000000e+00    225s
   78030    3.2525254e+04   2.806918e+05   0.000000e+00    230s
   78960    3.2771305e+04   2.748673e+06   0.000000e+00    235s
   79920    3.3071248e+04   6.535695e+06   0.000000e+00    240s
   80980    3.3377872e+04   1.295778e+07   0.000000e+00    245s
   81900    3.3647267e+04   1.030487e+06   0.000000e+00    250s
   82870    3.3970474e+04   1.006229e+06   0.000000e+00    255s
   83860    3.4285993e+04   9.122103e+05   0.000000e+00    260s
   84800    3.4513665e+04   5.177027e+06   0.000000e+00    265s
   85680    3.4736931e+04   8.539286e+05   0.000000e+00    270s
   86620    3.4992892e+04   2.436142e+07   0.000000e+00    275s
   87720    3.5361706e+04   4.747052e+05   0.000000e+00    280s
   88740    3.5686576e+04   9.413275e+06   0.000000e+00    285s
   89840    3.5973902e+04   2.300546e+06   0.000000e+00    290s
   90920    3.6300119e+04   1.514808e+07   0.000000e+00    295s
   92050    3.6700057e+04   1.994215e+08   0.000000e+00    300s
   93130    3.7050273e+04   8.646004e+05   0.000000e+00    305s
   94180    3.7422730e+04   2.401084e+05   0.000000e+00    310s
   95060    3.7684986e+04   1.569023e+07   0.000000e+00    315s
   95990    3.7960367e+04   5.459599e+05   0.000000e+00    320s
   96850    3.8182491e+04   1.539874e+07   0.000000e+00    325s
   97720    3.8428223e+04   2.145796e+06   0.000000e+00    330s
   98610    3.8691133e+04   1.529557e+06   0.000000e+00    335s
   99510    3.8926742e+04   2.809355e+05   0.000000e+00    340s
  100310    3.9145703e+04   3.169537e+06   0.000000e+00    345s
  101120    3.9385460e+04   1.112778e+06   0.000000e+00    350s
  102030    3.9678760e+04   2.235632e+06   0.000000e+00    355s
  102870    3.9949618e+04   1.068672e+06   0.000000e+00    360s
  103750    4.0192031e+04   7.553968e+05   0.000000e+00    365s
  104580    4.0458360e+04   1.112141e+06   0.000000e+00    370s
  105460    4.0716460e+04   5.185057e+05   0.000000e+00    375s
  106250    4.0994287e+04   3.282216e+06   0.000000e+00    380s
  107070    4.1229936e+04   6.060028e+05   0.000000e+00    386s
  107870    4.1461908e+04   1.987087e+06   0.000000e+00    390s
  108650    4.1702947e+04   2.333588e+06   0.000000e+00    395s
  109480    4.1952717e+04   5.079033e+05   0.000000e+00    400s
  110300    4.2174182e+04   9.007348e+05   0.000000e+00    405s
  111080    4.2405994e+04   1.405609e+06   0.000000e+00    410s
  111830    4.2624938e+04   5.814727e+05   0.000000e+00    415s
  112680    4.2862829e+04   4.061139e+06   0.000000e+00    420s
  113550    4.3077355e+04   1.198634e+05   0.000000e+00    425s
  114320    4.3341320e+04   2.760290e+06   0.000000e+00    430s
  115140    4.3557864e+04   3.943722e+05   0.000000e+00    435s
  116050    4.3831957e+04   2.624287e+06   0.000000e+00    440s
  116870    4.4113748e+04   8.857088e+05   0.000000e+00    445s
  117610    4.4293965e+04   2.664719e+05   0.000000e+00    450s
  118380    4.4536645e+04   2.881807e+05   0.000000e+00    455s
  119200    4.4827569e+04   2.549448e+05   0.000000e+00    460s
