solving instance mcnd nodes c33 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10436 rows, 9448 columns and 63296 nonzeros
Model fingerprint: 0x8b2987f6
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 9200 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [3e-03, 6e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 516 rows and 288 columns
Presolve time: 0.15s
Presolved: 10020 rows, 9161 columns, 53800 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 8933 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16662    4.1010334e+04   6.460331e+05   0.000000e+00      5s
   25652    5.7667169e+04   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 5.766717e+04, 25652 iterations, 8.69 seconds (6.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 57667.1687    0   73          - 57667.1687      -     -    8s
H    0     0                    105954.34236 57667.1687  45.6%     -    8s
H    0     0                    105761.31311 57667.1687  45.5%     -    8s
H    0     0                    103956.31311 57667.1687  44.5%     -    8s
H    0     0                    93062.313108 57667.1687  38.0%     -    8s
H    0     0                    87342.070097 57667.1687  34.0%     -    9s
H    0     0                    77289.070097 57667.1687  25.4%     -    9s
H    0     0                    74615.619542 57667.1687  22.7%     -    9s
H    0     0                    74134.619542 57667.1687  22.2%     -    9s
H    0     0                    68407.998623 57667.1687  15.7%     -    9s
H    0     0                    68343.341302 57667.1687  15.6%     -    9s
H    0     0                    68271.288002 57667.1687  15.5%     -    9s
     0     0 57834.9661    0   77 68271.2880 57834.9661  15.3%     -   10s
     0     0 57854.5892    0   89 68271.2880 57854.5892  15.3%     -   11s
     0     0 59133.8937    0   85 68271.2880 59133.8937  13.4%     -   11s
H    0     0                    68271.287764 59134.0103  13.4%     -   12s
     0     0 59163.6690    0   86 68271.2878 59163.6690  13.3%     -   12s
     0     0 59281.7347    0  100 68271.2878 59281.7347  13.2%     -   13s
     0     0 59358.6523    0  104 68271.2878 59358.6523  13.1%     -   13s
     0     0 61247.7464    0   97 68271.2878 61247.7464  10.3%     -   14s
     0     0 61256.8108    0   99 68271.2878 61256.8108  10.3%     -   15s
     0     0 61278.7312    0  100 68271.2878 61278.7312  10.2%     -   15s
     0     0 61278.9230    0   96 68271.2878 61278.9230  10.2%     -   15s
     0     0 61281.8462    0   99 68271.2878 61281.8462  10.2%     -   15s
     0     0 61282.3255    0  100 68271.2878 61282.3255  10.2%     -   15s
     0     0 61289.4116    0  101 68271.2878 61289.4116  10.2%     -   15s
H    0     0                    67746.902597 61289.4565  9.53%     -   15s
     0     0 61290.6966    0  101 67746.9026 61290.6966  9.53%     -   16s
     0     0 61293.3361    0  103 67746.9026 61293.3361  9.53%     -   16s
     0     0 61293.5860    0  103 67746.9026 61293.5860  9.53%     -   16s
     0     0 61296.3521    0  105 67746.9026 61296.3521  9.52%     -   16s
H    0     0                    67746.901752 61296.6160  9.52%     -   17s
H    0     0                    67746.899009 61296.6160  9.52%     -   17s
     0     0 61296.6160    0  104 67746.8990 61296.6160  9.52%     -   18s
     0     0 61298.9370    0  101 67746.8990 61298.9370  9.52%     -   18s
     0     0 61520.1277    0  107 67746.8990 61520.1277  9.19%     -   19s
     0     2 61520.6831    0  107 67746.8990 61520.6831  9.19%     -   21s
    12    14 62329.1258    7   60 67746.8990 61764.1801  8.83%   816   25s
    27    29 62867.6813   17   68 67746.8990 61764.1801  8.83%   903   30s
    38    40 63036.3153   26   66 67746.8990 61764.1801  8.83%   827   35s
    81    83 63866.4165   66   45 67746.8990 61764.1801  8.83%   549   40s
   121   109 63029.5424    8   60 67746.8990 61764.1817  8.83%   477   45s
   145   133 65231.5582   25   53 67746.8990 61764.1817  8.83%   499   50s
H  203   187                    67721.494266 61764.1817  8.80%   413   56s
   233   203 63124.1997   11   78 67721.4943 62058.5330  8.36%   400   60s
H  243   211                    67721.493209 62058.5330  8.36%   402   62s
H  243   208                    67497.752809 62058.5330  8.06%   402   62s
H  243   208                    67497.751546 62058.5330  8.06%   402   62s
