solving instance mcnd nodes c50 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56298 rows, 52842 columns and 363564 nonzeros
Model fingerprint: 0x2d9d1655
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52296 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [9e-04, 1e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1122 rows and 636 columns
Presolve time: 1.72s
Presolved: 55326 rows, 52207 columns, 310536 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51691 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15462    3.8933794e+03   3.444728e+03   0.000000e+00      5s
   31654    5.0353561e+03   4.968904e+03   0.000000e+00     10s
   43982    5.8749020e+03   1.919736e+04   0.000000e+00     15s
   52446    6.5912617e+03   1.635812e+04   0.000000e+00     20s
   60358    7.0364612e+03   8.315939e+03   0.000000e+00     25s
   67166    7.3196318e+03   1.304241e+04   0.000000e+00     30s
   73238    7.5824109e+03   1.927089e+04   0.000000e+00     35s
   79126    7.8584086e+03   2.018936e+04   0.000000e+00     40s
   84462    8.0954944e+03   4.785020e+03   0.000000e+00     45s
   89614    8.3497521e+03   5.355107e+03   0.000000e+00     50s
   94766    8.5823540e+03   8.705542e+03   0.000000e+00     55s
   99366    8.7654978e+03   1.066737e+04   0.000000e+00     60s
  104518    8.9120223e+03   9.011415e+03   0.000000e+00     65s
  109486    9.1121802e+03   8.904824e+03   0.000000e+00     70s
  114086    9.2807956e+03   5.907122e+03   0.000000e+00     75s
  117950    9.4052971e+03   2.845886e+04   0.000000e+00     80s
  121998    9.5396663e+03   6.784492e+03   0.000000e+00     85s
  125494    9.6979007e+03   3.545298e+04   0.000000e+00     90s
  129174    9.8566112e+03   1.329738e+04   0.000000e+00     95s
  132670    9.9666438e+03   1.072815e+04   0.000000e+00    100s
  135982    1.0082406e+04   2.290833e+04   0.000000e+00    105s
  139294    1.0190997e+04   2.033978e+04   0.000000e+00    110s
  142422    1.0299370e+04   1.129424e+04   0.000000e+00    115s
  145550    1.0382141e+04   8.207806e+03   0.000000e+00    120s
  148678    1.0470177e+04   4.798185e+03   0.000000e+00    125s
  151806    1.0626313e+04   7.254709e+03   0.000000e+00    130s
  154750    1.0767293e+04   7.778073e+03   0.000000e+00    135s
  158062    1.0918642e+04   1.394995e+04   0.000000e+00    140s
  161006    1.0993129e+04   7.696161e+03   0.000000e+00    145s
  164318    1.1069691e+04   1.383971e+04   0.000000e+00    150s
  167630    1.1178522e+04   1.435052e+04   0.000000e+00    155s
  170758    1.1270290e+04   1.039317e+04   0.000000e+00    160s
  173886    1.1494537e+04   1.431655e+04   0.000000e+00    165s
  177014    1.1674610e+04   2.592879e+04   0.000000e+00    170s
  180142    1.1777665e+04   1.258961e+04   0.000000e+00    175s
  183086    1.1868600e+04   2.177465e+04   0.000000e+00    180s
  185846    1.1961387e+04   7.491127e+03   0.000000e+00    185s
  188974    1.2058144e+04   1.690415e+04   0.000000e+00    190s
  191918    1.2153814e+04   1.176339e+05   0.000000e+00    195s
  194678    1.2253171e+04   1.932728e+04   0.000000e+00    200s
  197254    1.2322508e+04   1.039551e+04   0.000000e+00    205s
  200014    1.2398269e+04   2.963288e+04   0.000000e+00    210s
  202774    1.2470078e+04   8.857745e+03   0.000000e+00    215s
  205350    1.2526173e+04   2.386228e+04   0.000000e+00    220s
  208110    1.2601914e+04   7.390944e+03   0.000000e+00    225s
