solving instance mcnd nodes c63 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285354 rows, 272706 columns and 1901322 nonzeros
Model fingerprint: 0x20068fc9
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 271998 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 708 unfixed non-continuous variables out of 708
User MIP start did not produce a new incumbent solution

Presolve removed 1446 rows and 768 columns (presolve time = 5s)...
Presolve removed 1446 rows and 768 columns
Presolve time: 9.37s
Presolved: 284058 rows, 271939 columns, 1628208 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271261 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7518203e+02   6.151234e+03   0.000000e+00     14s
    6610    5.7518319e+02   1.181848e+05   0.000000e+00     15s
   25362    3.1716475e+03   5.655352e+04   0.000000e+00     20s
   39472    3.2827427e+03   6.284090e+04   0.000000e+00     25s
   50837    3.2849621e+03   1.262706e+05   0.000000e+00     30s
   60472    3.2849640e+03   9.266548e+04   0.000000e+00     35s
   70766    3.2944151e+03   1.081933e+05   0.000000e+00     41s
   76646    3.2967980e+03   1.241279e+05   0.000000e+00     45s
   83125    3.3041996e+03   1.236404e+05   0.000000e+00     51s
   87275    3.3042008e+03   9.229107e+04   0.000000e+00     56s
   90805    3.3042017e+03   1.061493e+05   0.000000e+00     61s
   94055    3.3042027e+03   2.147063e+05   0.000000e+00     66s
   97275    3.3042038e+03   2.428517e+05   0.000000e+00     71s
  101157    3.3109540e+03   2.166364e+05   0.000000e+00     76s
  105907    3.3237189e+03   1.925330e+05   0.000000e+00     81s
  110027    3.3242058e+03   2.693784e+05   0.000000e+00     86s
  112897    3.3242072e+03   3.011264e+05   0.000000e+00     91s
  115437    3.3242086e+03   4.229325e+05   0.000000e+00     97s
  116967    3.3242101e+03   3.221604e+05   0.000000e+00    101s
  119037    3.3372117e+03   1.753285e+05   0.000000e+00    107s
  120627    3.3374544e+03   2.005043e+05   0.000000e+00    111s
  121757    3.3398227e+03   3.744785e+05   0.000000e+00    116s
  123257    3.3404952e+03   3.927596e+05   0.000000e+00    122s
  124107    3.3409229e+03   6.360325e+05   0.000000e+00    127s
  124957    3.3409234e+03   1.364478e+06   0.000000e+00    131s
