solving instance mcnd nodes c49 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56504 rows, 53046 columns and 365002 nonzeros
Model fingerprint: 0x930cb244
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 52498 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [4e-01, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1135 rows and 608 columns
Presolve time: 1.96s
Presolved: 55849 rows, 52439 columns, 312356 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51921 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14157    3.0575087e+03   3.631332e+04   0.000000e+00      5s
   17608    3.1066903e+03   1.953139e+05   0.000000e+00     10s
   19018    3.1066924e+03   2.972700e+05   0.000000e+00     15s
   20848    3.1066953e+03   2.030720e+05   0.000000e+00     20s
   22365    3.1066987e+03   3.690017e+05   0.000000e+00     25s
   23915    3.1067035e+03   4.194514e+05   0.000000e+00     30s
   25405    3.1067102e+03   2.144141e+06   0.000000e+00     35s
   26865    3.1067249e+03   1.179626e+06   0.000000e+00     40s
   28315    3.1067579e+03   2.852457e+06   0.000000e+00     45s
   29565    3.1068279e+03   3.989164e+07   0.000000e+00     50s
   30825    3.1077324e+03   1.598739e+07   0.000000e+00     55s
   32095    3.1169620e+03   1.850832e+08   0.000000e+00     60s
   33559    3.1351356e+03   7.065096e+07   0.000000e+00     65s
   35373    3.1853887e+03   2.953765e+06   0.000000e+00     70s
   36890    3.2023441e+03   1.671840e+06   0.000000e+00     75s
   38130    3.2172474e+03   7.482946e+05   0.000000e+00     80s
   39520    3.2339270e+03   1.002865e+06   0.000000e+00     85s
   40820    3.2550484e+03   2.311969e+06   0.000000e+00     91s
   42070    3.2699334e+03   8.752708e+05   0.000000e+00     95s
   43250    3.2900480e+03   5.500652e+05   0.000000e+00    100s
   44390    3.3046973e+03   5.573470e+06   0.000000e+00    105s
   45570    3.3305680e+03   8.021383e+06   0.000000e+00    110s
