solving instance mcnd nodes c51 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56607 rows, 53148 columns and 365676 nonzeros
Model fingerprint: 0xc95c67ee
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52599 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2526 rows and 639 columns
Presolve time: 1.29s
Presolved: 54231 rows, 52510 columns, 309543 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51991 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14720    7.0498333e+02   6.218830e+03   0.000000e+00      5s
   28336    8.8485564e+02   6.041346e+03   0.000000e+00     10s
   38640    1.0029039e+03   1.071165e+04   0.000000e+00     15s
   47104    1.1029420e+03   6.649459e+03   0.000000e+00     20s
   54464    1.1768369e+03   1.251763e+04   0.000000e+00     25s
   60720    1.2342028e+03   1.206833e+04   0.000000e+00     30s
   66424    1.2899138e+03   1.426161e+05   0.000000e+00     35s
   72128    1.3342140e+03   1.074858e+04   0.000000e+00     40s
   78016    1.3858828e+03   1.135467e+04   0.000000e+00     45s
   83168    1.4285563e+03   5.151307e+04   0.000000e+00     50s
   87952    1.4714507e+03   8.492648e+03   0.000000e+00     55s
   92552    1.5105516e+03   1.353793e+04   0.000000e+00     60s
   96968    1.5416872e+03   3.416638e+04   0.000000e+00     65s
  101384    1.5712336e+03   7.445102e+03   0.000000e+00     70s
  105984    1.6062066e+03   1.485736e+04   0.000000e+00     75s
  110400    1.6396377e+03   4.680632e+04   0.000000e+00     80s
  114816    1.6721218e+03   5.350754e+04   0.000000e+00     85s
  119232    1.7023044e+03   1.497561e+04   0.000000e+00     90s
  123648    1.7316029e+03   1.046200e+05   0.000000e+00     95s
  127880    1.7603801e+03   2.917126e+04   0.000000e+00    100s
  132112    1.7962591e+03   2.004010e+04   0.000000e+00    105s
  136344    1.8289954e+03   9.018559e+03   0.000000e+00    110s
  140208    1.8510935e+03   2.337435e+04   0.000000e+00    115s
  144072    1.8731459e+03   1.367224e+04   0.000000e+00    120s
  148120    1.8968152e+03   7.493267e+04   0.000000e+00    125s
  151984    1.9164701e+03   1.291274e+04   0.000000e+00    130s
  155848    1.9359879e+03   9.960406e+03   0.000000e+00    135s
  159712    1.9617839e+03   2.529605e+04   0.000000e+00    140s
  163576    1.9861090e+03   1.376513e+04   0.000000e+00    145s
  167440    2.0102362e+03   3.835320e+04   0.000000e+00    150s
  171120    2.0309865e+03   5.840199e+04   0.000000e+00    155s
  175168    2.0519681e+03   1.580737e+04   0.000000e+00    160s
  179032    2.0862044e+03   7.347400e+04   0.000000e+00    165s
  182712    2.1402610e+03   4.671064e+04   0.000000e+00    170s
  186024    2.1819316e+03   3.869352e+04   0.000000e+00    175s
  189520    2.2157720e+03   5.673693e+04   0.000000e+00    180s
  192280    2.2484072e+03   3.100982e+04   0.000000e+00    185s
  195224    2.2861992e+03   1.809964e+04   0.000000e+00    190s
  197800    2.3183397e+03   2.014032e+04   0.000000e+00    195s
  200560    2.3440441e+03   7.826875e+04   0.000000e+00    200s
  203136    2.3743917e+03   1.983495e+05   0.000000e+00    205s
  205712    2.4023399e+03   8.680429e+04   0.000000e+00    210s
  208288    2.4268202e+03   5.538880e+04   0.000000e+00    215s
  210680    2.4537454e+03   2.329700e+04   0.000000e+00    220s
  213072    2.4799421e+03   1.372639e+05   0.000000e+00    225s
  215464    2.5073129e+03   7.322404e+04   0.000000e+00    230s
  217672    2.5312779e+03   3.087883e+04   0.000000e+00    235s
  220064    2.5503380e+03   8.386781e+04   0.000000e+00    240s
  222272    2.5690968e+03   1.250073e+05   0.000000e+00    245s
  224480    2.5920617e+03   3.688262e+04   0.000000e+00    250s
  226688    2.6114234e+03   4.427165e+04   0.000000e+00    255s
  228896    2.6325658e+03   3.670900e+04   0.000000e+00    260s
  230920    2.6507039e+03   8.918709e+04   0.000000e+00    265s
  233312    2.6721186e+03   1.701596e+04   0.000000e+00    270s
  235336    2.6872472e+03   1.377715e+05   0.000000e+00    275s
  237544    2.7064888e+03   3.751279e+04   0.000000e+00    280s
  239752    2.7242387e+03   2.599098e+04   0.000000e+00    285s
