solving instance mcnd nodes c61 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288145 rows, 275490 columns and 1920920 nonzeros
Model fingerprint: 0x256b683e
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 274775 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1404 rows and 719 columns (presolve time = 5s)...
Presolve removed 1430 rows and 745 columns
Presolve time: 9.21s
Presolved: 286955 rows, 274746 columns, 1645288 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274061 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.07s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8404187e+03   6.782625e+03   0.000000e+00     21s
   20203    6.4436632e+03   6.758013e+04   0.000000e+00     25s
   39840    7.2219955e+03   7.762583e+04   0.000000e+00     30s
   54192    7.2327266e+03   1.442725e+05   0.000000e+00     35s
   64204    7.2511715e+03   1.178682e+05   0.000000e+00     40s
   71474    7.2739177e+03   1.127316e+05   0.000000e+00     46s
   77374    7.2739190e+03   1.211113e+05   0.000000e+00     51s
   81424    7.2739197e+03   1.358762e+05   0.000000e+00     56s
   85024    7.2739205e+03   1.431183e+05   0.000000e+00     60s
   88464    7.2739214e+03   1.505977e+05   0.000000e+00     65s
   93315    7.3151145e+03   1.167202e+05   0.000000e+00     70s
   98527    7.3516903e+03   9.438947e+04   0.000000e+00     77s
  103017    7.3516916e+03   2.037009e+05   0.000000e+00     81s
  106797    7.3516927e+03   1.646253e+05   0.000000e+00     87s
  108977    7.3524346e+03   2.046496e+05   0.000000e+00     90s
  112107    7.3524356e+03   1.599768e+05   0.000000e+00     95s
  115247    7.3524367e+03   3.581794e+05   0.000000e+00    101s
  118005    7.3524377e+03   6.831192e+05   0.000000e+00    107s
  119665    7.3524383e+03   7.643815e+05   0.000000e+00    112s
  121246    7.3524389e+03   8.668228e+05   0.000000e+00    116s
  122886    7.3524396e+03   3.750444e+05   0.000000e+00    120s
  125458    7.3524404e+03   3.716855e+05   0.000000e+00    127s
  126932    7.3524409e+03   2.950443e+05   0.000000e+00    131s
  128857    7.3524415e+03   5.832675e+05   0.000000e+00    136s
  131021    7.3524423e+03   5.536562e+05   0.000000e+00    142s
  132579    7.3524429e+03   2.691224e+05   0.000000e+00    146s
  134233    7.3524436e+03   6.157141e+05   0.000000e+00    151s
  135775    7.3524442e+03   3.482994e+05   0.000000e+00    155s
  137265    7.3524450e+03   2.488119e+06   0.000000e+00    160s
  138715    7.3524457e+03   8.184179e+05   0.000000e+00    166s
  139666    7.3524462e+03   9.004023e+05   0.000000e+00    170s
  140502    7.3524465e+03   1.197216e+06   0.000000e+00    176s
  140812    7.3524468e+03   2.578599e+06   0.000000e+00    182s
  141422    7.3524472e+03   1.718515e+06   0.000000e+00    186s
  141812    7.3524475e+03   4.409785e+06   0.000000e+00    191s
  142192    7.3524479e+03   7.645247e+05   0.000000e+00    199s
  142302    7.3524480e+03   7.430269e+05   0.000000e+00    201s
  142482    7.3524481e+03   8.918095e+05   0.000000e+00    205s
  143032    7.3524492e+03   1.046949e+06   0.000000e+00    211s
  143422    7.3524496e+03   8.773583e+05   0.000000e+00    215s
  143862    7.3524502e+03   9.681682e+05   0.000000e+00    221s
  144312    7.3524506e+03   1.698594e+06   0.000000e+00    226s
  144642    7.3524510e+03   5.948778e+05   0.000000e+00    230s
  145092    7.3524515e+03   5.709439e+05   0.000000e+00    236s
  145482    7.3524519e+03   1.103596e+06   0.000000e+00    242s
  145702    7.3524522e+03   9.904529e+05   0.000000e+00    246s
  146092    7.3524527e+03   6.585108e+05   0.000000e+00    251s
  146492    7.3524534e+03   2.102194e+06   0.000000e+00    259s
  146672    7.3524537e+03   2.079942e+06   0.000000e+00    262s
  146852    7.3524540e+03   1.250745e+06   0.000000e+00    266s
  147262    7.3524545e+03   6.973275e+05   0.000000e+00    272s
  147522    7.3524548e+03   7.153682e+05   0.000000e+00    276s
  147922    7.3524553e+03   1.016072e+06   0.000000e+00    282s
  148292    7.3524557e+03   7.698670e+05   0.000000e+00    288s
  148572    7.3524559e+03   8.219412e+05   0.000000e+00    292s
  149440    7.3524564e+03   9.318620e+05   0.000000e+00    297s
  150510    7.3524587e+03   1.083499e+06   0.000000e+00    301s
  151120    7.3524591e+03   1.065789e+06   0.000000e+00    305s
  152961    7.3524661e+03   9.789130e+05   0.000000e+00    312s
  154082    7.3524777e+03   8.739746e+05   0.000000e+00    316s
  156086    7.3555342e+03   4.505794e+05   0.000000e+00    320s
  156706    7.3556357e+03   4.120813e+05   0.000000e+00    327s
  156956    7.3556360e+03   5.193608e+05   0.000000e+00    332s
  157136    7.3556362e+03   6.431232e+05   0.000000e+00    336s
  157336    7.3556363e+03   4.584115e+05   0.000000e+00    341s
  157636    7.3556367e+03   3.866794e+05   0.000000e+00    345s
  157876    7.3556370e+03   4.461849e+05   0.000000e+00    350s
  158236    7.3556371e+03   5.957360e+05   0.000000e+00    357s
  158506    7.3556371e+03   7.636949e+05   0.000000e+00    362s
  158766    7.3556373e+03   8.056182e+05   0.000000e+00    367s
  158996    7.3556376e+03   5.358716e+05   0.000000e+00    371s
  159196    7.3556378e+03   3.662576e+05   0.000000e+00    376s
  159376    7.3556379e+03   7.779384e+05   0.000000e+00    380s
  159736    7.3556382e+03   9.030243e+05   0.000000e+00    385s
  160026    7.3556386e+03   5.173685e+05   0.000000e+00    392s
  160316    7.3556388e+03   1.759743e+06   0.000000e+00    399s
  160416    7.3556389e+03   9.238186e+05   0.000000e+00    402s
  160716    7.3556406e+03   3.863687e+05   0.000000e+00    407s
  161016    7.3556416e+03   6.155310e+05   0.000000e+00    411s
  161326    7.3556426e+03   1.314926e+06   0.000000e+00    416s
  161816    7.3556436e+03   6.843270e+05   0.000000e+00    422s
  162296    7.3556447e+03   7.636718e+05   0.000000e+00    427s
  162656    7.3556455e+03   2.346329e+05   0.000000e+00    431s
  163046    7.3556464e+03   3.965885e+05   0.000000e+00    438s
  163376    7.3556470e+03   4.291637e+05   0.000000e+00    442s
  163696    7.3556475e+03   3.127638e+05   0.000000e+00    446s
  164056    7.3556482e+03   2.876515e+05   0.000000e+00    452s
