solving instance mcnd nodes c100_400_10_F_T_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6600 rows, 5300 columns and 30300 nonzeros
Model fingerprint: 0x8e8edcb7
Model has 100 function constraints treated as nonlinear
  100 LOG
Variable types: 4800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [7e-02, 6e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [3e+00, 1e+10]
  RHS range        [1e+00, 2e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 4161 rows and 731 columns
Presolve time: 0.04s
Presolved: 2939 rows, 4570 columns, 18500 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4178 continuous, 392 integer (392 binary)

Root relaxation: objective 3.784684e+04, 5775 iterations, 0.86 seconds (0.73 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 37846.8353    0  146          - 37846.8353      -     -    0s
H    0     0                    82766.928189 37846.8353  54.3%     -    0s
     0     0 42065.8002    0  241 82766.9282 42065.8002  49.2%     -    1s
     0     0 42067.8807    0  242 82766.9282 42067.8807  49.2%     -    1s
     0     0 43255.5925    0  267 82766.9282 43255.5925  47.7%     -    2s
H    0     0                    81186.571899 43256.2322  46.7%     -    2s
H    0     0                    81163.166949 43256.2322  46.7%     -    2s
H    0     0                    68372.166949 43256.2322  36.7%     -    3s
     0     0 43387.2603    0  283 68372.1669 43387.2603  36.5%     -    3s
     0     0 43830.0542    0  261 68372.1669 43830.0542  35.9%     -    4s
     0     0 43866.3610    0  277 68372.1669 43866.3610  35.8%     -    4s
     0     0 44060.6224    0  286 68372.1669 44060.6224  35.6%     -    4s
     0     0 44118.4941    0  280 68372.1669 44118.4941  35.5%     -    4s
     0     0 44310.9784    0  290 68372.1669 44310.9784  35.2%     -    5s
     0     0 44320.0113    0  295 68372.1669 44320.0113  35.2%     -    5s
     0     0 44394.7979    0  280 68372.1669 44394.7979  35.1%     -    5s
     0     0 44417.2732    0  278 68372.1669 44417.2732  35.0%     -    5s
     0     0 44456.0425    0  280 68372.1669 44456.0425  35.0%     -    6s
     0     0 44464.4000    0  287 68372.1669 44464.4000  35.0%     -    6s
     0     0 44487.2192    0  313 68372.1669 44487.2192  34.9%     -    6s
     0     0 44493.2442    0  306 68372.1669 44493.2442  34.9%     -    6s
     0     0 44500.0501    0  302 68372.1669 44500.0501  34.9%     -    6s
H    0     0                    66684.283705 44500.1875  33.3%     -    6s
H    0     0                    66684.159263 44500.1875  33.3%     -    6s
     0     0 44501.9248    0  322 66684.1593 44501.9248  33.3%     -    6s
     0     0 44508.6839    0  299 66684.1593 44508.6839  33.3%     -    6s
     0     0 44508.7265    0  299 66684.1593 44508.7265  33.3%     -    6s
H    0     0                    66526.857479 44508.7265  33.1%     -    7s
H    0     0                    66220.857479 44508.7265  32.8%     -    7s
H    0     0                    66044.170321 44508.7265  32.6%     -    7s
     0     2 44508.8095    0  299 66044.1703 44508.8095  32.6%     -    8s
     5     7 44904.9440    3  268 66044.1703 44675.6129  32.4%  1030   10s
    24    26 46508.8793   14  224 66044.1703 44675.6129  32.4%   992   15s
    52    54 48607.1386   32  173 66044.1703 44675.6129  32.4%   806   20s
H   78    78                    65822.657496 44675.6129  32.1%   726   24s
H   81    81                    65789.388010 44675.6129  32.1%   723   24s
H   81    81                    65789.387959 44675.6129  32.1%   723   24s
    88    90 50332.1665   55  120 65789.3880 44675.6129  32.1%   689   25s
H  104   104                    65228.236963 44675.6129  31.5%   632   26s
H  104   104                    65222.979878 44675.6129  31.5%   632   26s
H  104   104                    65064.979878 44675.6129  31.3%   632   26s
   149   151 53814.3605   97  126 65064.9799 44675.6129  31.3%   525   30s
H  189   189                    65064.979696 44675.6129  31.3%   442   31s
   296   275 45829.9994    6  216 65064.9797 44675.8094  31.3%   340   35s
   313   292 47511.5176   19  180 65064.9797 44675.8094  31.3%   360   40s
   351   330 49987.7756   47  104 65064.9797 44675.8094  31.3%   376   45s
   437   416 53491.2788  113   88 65064.9797 44675.8094  31.3%   347   50s
H  459   435                    64684.336827 44675.8094  30.9%   334   50s
H  459   421                    63751.336827 44675.8094  29.9%   334   51s
H  486   438                    61930.623633 44675.8094  27.9%   320   51s
H  486   438                    61929.826629 44675.8094  27.9%   320   51s
