solving instance mcnd nodes c100_400_10_F_L_10 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6700 rows, 5500 columns and 30600 nonzeros
Model fingerprint: 0x386933a1
Model has 200 function constraints treated as nonlinear
  100 EXP, 100 POW
Variable types: 5000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [9e-03, 3e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [9e-03, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2424 rows and 610 columns
Presolve time: 0.07s
Presolved: 5176 rows, 4891 columns, 22990 nonzeros
Presolved model has 100 bilinear constraint(s)
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4401 continuous, 490 integer (490 binary)

Root relaxation: objective 1.646786e+04, 7395 iterations, 1.10 seconds (0.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 16467.8565    0  200          - 16467.8565      -     -    1s
H    0     0                    25168.239922 16467.8565  34.6%     -    1s
H    0     0                    25161.328710 16467.8565  34.6%     -    1s
H    0     0                    25158.993579 16467.8565  34.5%     -    1s
H    0     0                    25158.315066 16467.8565  34.5%     -    1s
H    0     0                    25158.180197 16467.8565  34.5%     -    1s
H    0     0                    25152.184017 16467.8565  34.5%     -    1s
H    0     0                    25151.441113 16467.8565  34.5%     -    1s
H    0     0                    25150.694689 16467.8565  34.5%     -    1s
H    0     0                    25150.577383 16467.8565  34.5%     -    1s
H    0     0                    25150.521743 16467.8565  34.5%     -    1s
H    0     0                    25127.897778 16467.8565  34.5%     -    1s
     0     0 17314.6714    0  276 25127.8978 17314.6714  31.1%     -    2s
H    0     0                    22699.140398 17358.6892  23.5%     -    2s
H    0     0                    22682.577213 17358.6892  23.5%     -    2s
H    0     0                    22675.001092 17358.6892  23.4%     -    2s
H    0     0                    22666.823049 17358.6892  23.4%     -    2s
H    0     0                    22656.179077 17358.6892  23.4%     -    2s
H    0     0                    22655.541931 17358.6892  23.4%     -    2s
H    0     0                    22655.527556 17358.6892  23.4%     -    2s
H    0     0                    22654.331879 17358.6892  23.4%     -    2s
H    0     0                    22462.299236 17358.6892  22.7%     -    2s
     0     0 17358.6892    0  276 22462.2992 17358.6892  22.7%     -    2s
     0     0 18055.9782    0  310 22462.2992 18055.9782  19.6%     -    4s
     0     0 18150.6122    0  317 22462.2992 18150.6122  19.2%     -    5s
     0     0 18503.1728    0  310 22462.2992 18503.1728  17.6%     -    6s
H    0     0                    21829.540760 18503.3825  15.2%     -    6s
H    0     0                    21829.535763 18503.3825  15.2%     -    7s
     0     0 18596.9551    0  330 21829.5358 18596.9551  14.8%     -    7s
     0     0 18871.1488    0  346 21829.5358 18871.1488  13.6%     -    9s
     0     0 18959.9727    0  332 21829.5358 18959.9727  13.1%     -   10s
     0     0 19043.2143    0  306 21829.5358 19043.2143  12.8%     -   11s
     0     0 19065.1814    0  313 21829.5358 19065.1814  12.7%     -   11s
     0     0 19107.9592    0  346 21829.5358 19107.9592  12.5%     -   12s
     0     0 19115.1040    0  350 21829.5358 19115.1040  12.4%     -   12s
     0     0 19156.2270    0  341 21829.5358 19156.2270  12.2%     -   13s
     0     0 19157.0940    0  329 21829.5358 19157.0940  12.2%     -   13s
     0     0 19168.6926    0  331 21829.5358 19168.6926  12.2%     -   13s
     0     0 19172.3773    0  344 21829.5358 19172.3773  12.2%     -   14s
     0     0 19184.8193    0  339 21829.5358 19184.8193  12.1%     -   14s
     0     0 19199.0327    0  350 21829.5358 19199.0327  12.1%     -   15s
     0     0 19208.9127    0  350 21829.5358 19208.9127  12.0%     -   15s
     0     0 19209.5933    0  349 21829.5358 19209.5933  12.0%     -   15s
     0     0 19280.3425    0  359 21829.5358 19280.3425  11.7%     -   16s
     0     0 19282.0331    0  339 21829.5358 19282.0331  11.7%     -   16s
     0     0 19288.8053    0  348 21829.5358 19288.8053  11.6%     -   17s
     0     0 19290.1520    0  347 21829.5358 19290.1520  11.6%     -   18s
     0     0 19293.2771    0  364 21829.5358 19293.2771  11.6%     -   18s
     0     0 19296.3009    0  361 21829.5358 19296.3009  11.6%     -   18s
     0     0 19299.6917    0  350 21829.5358 19299.6917  11.6%     -   19s
     0     0 19300.1441    0  359 21829.5358 19300.1441  11.6%     -   19s
     0     0 19335.2591    0  360 21829.5358 19335.2591  11.4%     -   19s
