solving instance mcnd nodes c56 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220874 rows, 208386 columns and 1452682 nonzeros
Model fingerprint: 0xf3b8b335
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 207838 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 548 unfixed non-continuous variables out of 548
User MIP start did not produce a new incumbent solution

Presolve removed 1126 rows and 608 columns (presolve time = 5s)...
Presolve removed 1126 rows and 608 columns
Presolve time: 5.64s
Presolved: 219898 rows, 207779 columns, 1244048 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207261 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   7.022406e+03   0.000000e+00      8s
   11374    1.5850041e+03   6.449288e+04   0.000000e+00     10s
   33723    7.1687998e+03   1.071426e+05   0.000000e+00     15s
   48628    7.2284126e+03   2.190136e+05   0.000000e+00     21s
   56671    7.3083537e+03   2.157836e+05   0.000000e+00     25s
   62954    7.3586640e+03   1.982438e+05   0.000000e+00     31s
   65319    7.3797754e+03   1.348615e+06   0.000000e+00     36s
   66939    7.3831870e+03   2.220428e+06   0.000000e+00     40s
   68320    7.3831880e+03   1.991103e+06   0.000000e+00     47s
   68480    7.3831881e+03   2.301446e+06   0.000000e+00     50s
   69040    7.3831898e+03   1.603129e+06   0.000000e+00     57s
   69360    7.3831906e+03   2.294093e+06   0.000000e+00     61s
   69700    7.3831915e+03   1.635044e+06   0.000000e+00     66s
   70020    7.3831923e+03   2.824982e+06   0.000000e+00     72s
   70360    7.3831965e+03   2.090766e+06   0.000000e+00     76s
   70710    7.3831988e+03   1.823353e+06   0.000000e+00     80s
   71270    7.3832020e+03   2.637621e+06   0.000000e+00     86s
   71540    7.3832035e+03   1.858033e+06   0.000000e+00     91s
   71870    7.3832052e+03   3.509988e+06   0.000000e+00     97s
   72190    7.3832071e+03   1.423765e+06   0.000000e+00    103s
   72350    7.3832079e+03   1.926542e+06   0.000000e+00    106s
   72670    7.3832092e+03   1.420512e+06   0.000000e+00    113s
   72770    7.3832097e+03   1.645145e+06   0.000000e+00    115s
   73190    7.3832112e+03   1.923507e+06   0.000000e+00    121s
   73620    7.3832131e+03   2.071419e+06   0.000000e+00    126s
