solving instance mcnd nodes c60 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73808 rows, 70182 columns and 483244 nonzeros
Model fingerprint: 0x5cf12f62
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 69466 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [6e-02, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3339 rows and 775 columns
Presolve time: 2.38s
Presolved: 70739 rows, 69408 columns, 409162 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68721 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15335    2.8062111e+03   1.964579e+04   0.000000e+00      5s
   29028    2.9546064e+03   4.825767e+04   0.000000e+00     10s
   35573    3.0245377e+03   1.226818e+05   0.000000e+00     15s
   38851    3.0564364e+03   2.337731e+05   0.000000e+00     20s
   40339    3.0572294e+03   2.188217e+05   0.000000e+00     25s
   41659    3.0572307e+03   1.229281e+05   0.000000e+00     30s
   43069    3.0572322e+03   2.077099e+05   0.000000e+00     35s
   44339    3.0572336e+03   5.512000e+05   0.000000e+00     41s
   45309    3.0572348e+03   3.504119e+05   0.000000e+00     45s
   46549    3.0572364e+03   2.366659e+05   0.000000e+00     50s
   47659    3.0572379e+03   2.581714e+06   0.000000e+00     55s
   48869    3.0572400e+03   6.123076e+05   0.000000e+00     61s
   50069    3.0572423e+03   3.034751e+05   0.000000e+00     65s
   50929    3.0572441e+03   4.445951e+06   0.000000e+00     70s
   51999    3.0572466e+03   7.858282e+05   0.000000e+00     75s
   53289    3.0572503e+03   3.169426e+05   0.000000e+00     80s
   54549    3.0572550e+03   3.783393e+06   0.000000e+00     85s
   55649    3.0572598e+03   3.212914e+06   0.000000e+00     90s
   56889    3.0572660e+03   1.021676e+06   0.000000e+00     95s
   58359    3.0572765e+03   8.595896e+05   0.000000e+00    101s
   59139    3.0572833e+03   1.385646e+06   0.000000e+00    106s
   60169    3.0572989e+03   6.091430e+05   0.000000e+00    110s
   61369    3.0573374e+03   8.528352e+06   0.000000e+00    115s
