solving instance mcnd nodes c63 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285384 rows, 272766 columns and 1901412 nonzeros
Model fingerprint: 0x9e7d83a8
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272058 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1446 rows and 798 columns (presolve time = 5s)...
Presolve removed 1446 rows and 798 columns (presolve time = 10s)...
Presolve removed 1446 rows and 798 columns
Presolve time: 11.06s
Presolved: 284088 rows, 271969 columns, 1628298 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271291 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6780925e+01   0.000000e+00   0.000000e+00     12s
    9265    1.1242591e+03   6.338859e+03   0.000000e+00     15s
   20815    1.3829475e+03   7.671285e+03   0.000000e+00     20s
   28664    1.4725820e+03   1.082043e+04   0.000000e+00     25s
   35209    1.5476778e+03   8.642320e+03   0.000000e+00     30s
   40984    1.5809587e+03   2.957133e+04   0.000000e+00     35s
   45604    1.6024514e+03   1.663302e+04   0.000000e+00     40s
   50609    1.6358562e+03   1.272980e+04   0.000000e+00     45s
   55614    1.6630145e+03   6.578673e+03   0.000000e+00     50s
   60234    1.6929818e+03   7.058829e+04   0.000000e+00     55s
   63699    1.7200259e+03   3.478121e+04   0.000000e+00     60s
   67164    1.7475334e+03   1.506574e+04   0.000000e+00     66s
   70244    1.7657164e+03   1.252490e+04   0.000000e+00     70s
   73709    1.7817646e+03   1.838728e+04   0.000000e+00     75s
   76789    1.8035389e+03   2.216799e+04   0.000000e+00     80s
   80254    1.8231452e+03   1.433378e+04   0.000000e+00     85s
   83334    1.8417901e+03   1.477413e+04   0.000000e+00     90s
   86029    1.8616803e+03   1.419133e+04   0.000000e+00     95s
   88724    1.8822818e+03   1.542679e+04   0.000000e+00    100s
   91419    1.9049724e+03   6.459623e+04   0.000000e+00    105s
   94114    1.9254121e+03   3.176907e+04   0.000000e+00    111s
   96424    1.9377725e+03   6.704779e+04   0.000000e+00    116s
   98349    1.9470038e+03   9.665243e+03   0.000000e+00    121s
  100659    1.9541103e+03   1.195177e+04   0.000000e+00    126s
  102584    1.9628864e+03   1.460983e+04   0.000000e+00    131s
