solving instance mcnd nodes c51 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56607 rows, 53148 columns and 365676 nonzeros
Model fingerprint: 0xf47d1c92
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52599 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2526 rows and 639 columns
Presolve time: 1.25s
Presolved: 54321 rows, 52510 columns, 309723 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51991 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14720    5.5362419e+02   3.973621e+04   0.000000e+00      5s
   28704    6.8937639e+02   6.353688e+03   0.000000e+00     10s
   38456    8.1347262e+02   3.895647e+04   0.000000e+00     15s
   46736    9.2084427e+02   1.535181e+04   0.000000e+00     20s
   53544    9.9842349e+02   1.688024e+04   0.000000e+00     25s
   59800    1.0627708e+03   2.789834e+04   0.000000e+00     30s
   66056    1.1187586e+03   5.364312e+03   0.000000e+00     35s
   71760    1.1782563e+03   5.105812e+03   0.000000e+00     40s
   77832    1.2334495e+03   8.484347e+03   0.000000e+00     45s
   83352    1.2772958e+03   9.986052e+03   0.000000e+00     50s
   89056    1.3182439e+03   5.434949e+03   0.000000e+00     55s
   94392    1.3615649e+03   9.651568e+03   0.000000e+00     60s
   99728    1.3988574e+03   1.250281e+04   0.000000e+00     65s
  104880    1.4363112e+03   6.160773e+03   0.000000e+00     70s
  110216    1.4610842e+03   6.400924e+04   0.000000e+00     75s
  115920    1.4909009e+03   4.065841e+04   0.000000e+00     80s
  120520    1.5245467e+03   3.347251e+04   0.000000e+00     85s
  124936    1.5511267e+03   2.852174e+04   0.000000e+00     90s
  129536    1.5749745e+03   8.287457e+04   0.000000e+00     95s
  133032    1.6071391e+03   3.473592e+04   0.000000e+00    100s
  136344    1.6460408e+03   4.146147e+04   0.000000e+00    105s
  139656    1.6841905e+03   6.108968e+04   0.000000e+00    110s
  142600    1.7272409e+03   6.897264e+04   0.000000e+00    115s
  145544    1.7634573e+03   3.812204e+04   0.000000e+00    120s
  148488    1.7975193e+03   4.403356e+05   0.000000e+00    125s
  151064    1.8281716e+03   4.270407e+04   0.000000e+00    130s
  153824    1.8576872e+03   3.828528e+04   0.000000e+00    135s
  156400    1.8876379e+03   4.431677e+04   0.000000e+00    140s
  158976    1.9179327e+03   4.392671e+04   0.000000e+00    145s
  161368    1.9397778e+03   1.126183e+05   0.000000e+00    150s
  163944    1.9646389e+03   2.902897e+04   0.000000e+00    155s
  166336    1.9876855e+03   1.263073e+05   0.000000e+00    160s
  168728    2.0072448e+03   5.094388e+04   0.000000e+00    165s
  171120    2.0331631e+03   7.974703e+04   0.000000e+00    170s
  173328    2.0589766e+03   1.437904e+05   0.000000e+00    175s
  175536    2.0808373e+03   3.540335e+04   0.000000e+00    180s
  177744    2.1031259e+03   3.195032e+04   0.000000e+00    185s
  179952    2.1237583e+03   1.462201e+05   0.000000e+00    190s
  181976    2.1441057e+03   1.201886e+05   0.000000e+00    195s
  184184    2.1640443e+03   8.282113e+04   0.000000e+00    200s
  186392    2.1879174e+03   2.810467e+04   0.000000e+00    205s
  188416    2.2077142e+03   8.628627e+04   0.000000e+00    210s
  190624    2.2270791e+03   8.647474e+04   0.000000e+00    215s
  192832    2.2462371e+03   1.736838e+04   0.000000e+00    220s
  194856    2.2661338e+03   3.959616e+04   0.000000e+00    225s
  197064    2.2827906e+03   6.658410e+04   0.000000e+00    230s
  199088    2.2987297e+03   5.728011e+04   0.000000e+00    235s
  201296    2.3154267e+03   1.904557e+06   0.000000e+00    240s
  203320    2.3358250e+03   7.435393e+04   0.000000e+00    245s
  205528    2.3533613e+03   5.527592e+04   0.000000e+00    250s
  207552    2.3679715e+03   3.140767e+04   0.000000e+00    255s
  209760    2.3842958e+03   1.142289e+05   0.000000e+00    260s
  211968    2.4029625e+03   1.097795e+05   0.000000e+00    265s
  214176    2.4194066e+03   6.470641e+04   0.000000e+00    270s
  216384    2.4364256e+03   5.451329e+04   0.000000e+00    275s
  218592    2.4517336e+03   4.581948e+04   0.000000e+00    280s
  220800    2.4676073e+03   2.659833e+04   0.000000e+00    285s
  223008    2.4882069e+03   7.939436e+04   0.000000e+00    290s
  225216    2.5052425e+03   2.696911e+04   0.000000e+00    295s
  227424    2.5257405e+03   4.231613e+04   0.000000e+00    300s
  229632    2.5441661e+03   4.893678e+04   0.000000e+00    305s
  231840    2.5592024e+03   5.595247e+04   0.000000e+00    310s
  234048    2.5726544e+03   3.179877e+04   0.000000e+00    315s
  236256    2.5876997e+03   3.386624e+04   0.000000e+00    320s
  238648    2.6022794e+03   3.089061e+04   0.000000e+00    325s
  240856    2.6181201e+03   2.154894e+04   0.000000e+00    330s
  243064    2.6334679e+03   3.352231e+04   0.000000e+00    335s
  245456    2.6470916e+03   3.468368e+04   0.000000e+00    340s
  247664    2.6593553e+03   4.127648e+04   0.000000e+00    345s
  249872    2.6747445e+03   1.565897e+05   0.000000e+00    350s
  252080    2.6888029e+03   2.415562e+05   0.000000e+00    355s
  254288    2.7018474e+03   6.280371e+04   0.000000e+00    360s
  256496    2.7142636e+03   3.969141e+04   0.000000e+00    365s
  258704    2.7285004e+03   1.192597e+05   0.000000e+00    370s
  260912    2.7433562e+03   6.346962e+04   0.000000e+00    375s
  263120    2.7579922e+03   1.317000e+04   0.000000e+00    380s
  265144    2.7675481e+03   2.032743e+04   0.000000e+00    385s
  267536    2.7815161e+03   4.178785e+04   0.000000e+00    390s
  269376    2.7934382e+03   1.811372e+04   0.000000e+00    395s
  271400    2.8069413e+03   4.198333e+04   0.000000e+00    400s
  273608    2.8222091e+03   7.063765e+04   0.000000e+00    405s
  275632    2.8334304e+03   2.720470e+04   0.000000e+00    410s
  277472    2.8431643e+03   1.663329e+04   0.000000e+00    415s
  279496    2.8545528e+03   7.192309e+04   0.000000e+00    420s
  281336    2.8662936e+03   1.951113e+04   0.000000e+00    425s
  283360    2.8766149e+03   1.298235e+05   0.000000e+00    430s
  285384    2.8871002e+03   4.447608e+04   0.000000e+00    435s
  287408    2.8960275e+03   2.611142e+04   0.000000e+00    440s
  289432    2.9057871e+03   1.905026e+04   0.000000e+00    445s
  291272    2.9188398e+03   2.899348e+04   0.000000e+00    450s
  293296    2.9304455e+03   3.305653e+05   0.000000e+00    455s
  295136    2.9382861e+03   2.629608e+04   0.000000e+00    460s
  297160    2.9471084e+03   5.068148e+04   0.000000e+00    465s
  299000    2.9561868e+03   3.477714e+04   0.000000e+00    470s
  301024    2.9640796e+03   1.628347e+04   0.000000e+00    475s
  302864    2.9714220e+03   9.685408e+03   0.000000e+00    480s
  304888    2.9783499e+03   2.251360e+04   0.000000e+00    485s
  306912    2.9852429e+03   2.878421e+04   0.000000e+00    490s
  308752    2.9921072e+03   3.284758e+04   0.000000e+00    495s
  310776    3.0010735e+03   3.288599e+05   0.000000e+00    500s
  312800    3.0084231e+03   1.103254e+04   0.000000e+00    505s
  314640    3.0171825e+03   1.557617e+04   0.000000e+00    510s
  316664    3.0260367e+03   3.568748e+04   0.000000e+00    515s
  318688    3.0328288e+03   1.828542e+04   0.000000e+00    520s
  320712    3.0394642e+03   3.535686e+04   0.000000e+00    525s
  322736    3.0465148e+03   2.553289e+04   0.000000e+00    530s
  324760    3.0533142e+03   3.792974e+04   0.000000e+00    535s
  326968    3.0620483e+03   9.400290e+04   0.000000e+00    540s
  328992    3.0700451e+03   4.174779e+04   0.000000e+00    545s
  331016    3.0789595e+03   1.616440e+04   0.000000e+00    550s
  333040    3.0860404e+03   1.352872e+04   0.000000e+00    555s
  335064    3.0936264e+03   4.300341e+04   0.000000e+00    560s
  337272    3.1018620e+03   2.400981e+04   0.000000e+00    565s
  339296    3.1081689e+03   3.804751e+04   0.000000e+00    570s
  341504    3.1167452e+03   3.025889e+04   0.000000e+00    575s
  343528    3.1229190e+03   1.856127e+05   0.000000e+00    580s
