solving instance mcnd nodes c63 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285354 rows, 272706 columns and 1901322 nonzeros
Model fingerprint: 0x3e826b42
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 271998 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [6e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1446 rows and 768 columns (presolve time = 5s)...
Presolve removed 1446 rows and 768 columns
Presolve time: 9.60s
Presolved: 284058 rows, 271939 columns, 1628208 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271261 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7862741e+02   6.198094e+03   0.000000e+00     13s
    9629    5.7862951e+02   6.533452e+04   0.000000e+00     15s
   26971    3.2193940e+03   6.569967e+04   0.000000e+00     20s
   39817    3.3409398e+03   8.896908e+04   0.000000e+00     25s
   50503    3.3744557e+03   8.148544e+04   0.000000e+00     30s
   60680    3.3962717e+03   9.643871e+04   0.000000e+00     36s
   67388    3.3974121e+03   1.286428e+05   0.000000e+00     40s
   73750    3.4074510e+03   4.725549e+05   0.000000e+00     46s
   81219    3.4135560e+03   1.595647e+05   0.000000e+00     51s
   85776    3.4195481e+03   2.502306e+05   0.000000e+00     56s
   92159    3.4547219e+03   9.795844e+04   0.000000e+00     60s
   97232    3.4794193e+03   1.293955e+05   0.000000e+00     65s
  102216    3.4929225e+03   1.418523e+05   0.000000e+00     71s
  105596    3.4988607e+03   2.021363e+05   0.000000e+00     75s
  107580    3.5069749e+03   1.823594e+05   0.000000e+00     81s
  110900    3.5096582e+03   1.506117e+05   0.000000e+00     86s
  114440    3.5103970e+03   2.282355e+05   0.000000e+00     90s
  117508    3.5124502e+03   2.893384e+05   0.000000e+00     96s
  120851    3.5135535e+03   3.147296e+05   0.000000e+00    101s
  121891    3.5148281e+03   3.682245e+05   0.000000e+00    105s
  123768    3.5149204e+03   4.821040e+05   0.000000e+00    111s
  125676    3.5248598e+03   2.310649e+05   0.000000e+00    116s
  127947    3.5294517e+03   5.872878e+05   0.000000e+00    121s
  129673    3.5301825e+03   2.417222e+05   0.000000e+00    125s
