solving instance mcnd nodes c50 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56268 rows, 52782 columns and 363474 nonzeros
Model fingerprint: 0xc0f5297a
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 52236 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [9e-04, 1e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 546 unfixed non-continuous variables out of 546
User MIP start did not produce a new incumbent solution

Presolve removed 1122 rows and 606 columns
Presolve time: 1.27s
Presolved: 55296 rows, 52177 columns, 310446 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51661 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16089    1.4914386e+04   1.199619e+05   0.000000e+00      5s
   19372    1.5057049e+04   3.325397e+05   0.000000e+00     10s
   21049    1.5061514e+04   1.474717e+05   0.000000e+00     15s
   22806    1.5082636e+04   1.904477e+05   0.000000e+00     20s
   26205    1.5409725e+04   4.336168e+06   0.000000e+00     25s
   28485    1.5539046e+04   5.338984e+05   0.000000e+00     30s
   29895    1.5562671e+04   2.748090e+05   0.000000e+00     35s
   31045    1.5562884e+04   1.664867e+06   0.000000e+00     40s
   32325    1.5564818e+04   3.374515e+05   0.000000e+00     45s
   33645    1.5565105e+04   1.053061e+06   0.000000e+00     50s
   34795    1.5565110e+04   1.749245e+06   0.000000e+00     55s
   36255    1.5565125e+04   5.431861e+05   0.000000e+00     60s
   37725    1.5565172e+04   1.411673e+06   0.000000e+00     65s
   39005    1.5565464e+04   4.942950e+07   0.000000e+00     70s
   40862    1.5614683e+04   4.028735e+06   0.000000e+00     75s
   42840    1.5781013e+04   1.499623e+07   0.000000e+00     80s
   44530    1.5859846e+04   2.101323e+07   0.000000e+00     85s
   46187    1.5933079e+04   5.815039e+06   0.000000e+00     90s
   47757    1.5986408e+04   9.544285e+05   0.000000e+00     95s
   49187    1.6052285e+04   5.881612e+06   0.000000e+00    100s
   50647    1.6143721e+04   3.418374e+05   0.000000e+00    105s
   52197    1.6249226e+04   3.418998e+07   0.000000e+00    110s
   54084    1.6341277e+04   2.687618e+06   0.000000e+00    115s
   55824    1.6423586e+04   8.311154e+06   0.000000e+00    120s
