solving instance mcnd nodes c41 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13264 rows, 12196 columns and 81932 nonzeros
Model fingerprint: 0xe996e263
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 11888 continuous, 308 integer (308 binary)
Coefficient statistics:
  Matrix range     [3e-03, 8e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 636 rows and 348 columns
Presolve time: 0.21s
Presolved: 12728 rows, 11849 columns, 69628 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11561 continuous, 288 integer (288 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16360    2.9794491e+04   4.075078e+05   0.000000e+00      5s
   24264    3.8848149e+04   8.971667e+05   0.000000e+00     10s
   32729    5.3671122e+04   4.842911e+05   0.000000e+00     15s
   40869    6.4767800e+04   6.843416e+04   0.000000e+00     20s
   43336    6.6893820e+04   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 6.689382e+04, 43336 iterations, 21.20 seconds (14.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 66893.8200    0  102          - 66893.8200      -     -   21s
H    0     0                    82065.718980 66893.8200  18.5%     -   21s
H    0     0                    81911.600141 66893.8200  18.3%     -   21s
H    0     0                    81738.279036 66893.8200  18.2%     -   21s
H    0     0                    81225.279036 66893.8200  17.6%     -   21s
H    0     0                    80898.706336 66893.8200  17.3%     -   21s
H    0     0                    80430.706336 66893.8200  16.8%     -   21s
H    0     0                    80417.445218 66893.8200  16.8%     -   22s
H    0     0                    80276.038988 66893.8200  16.7%     -   22s
H    0     0                    80214.336964 66893.8200  16.6%     -   22s
     0     0 67253.8766    0  101 80214.3370 67253.8766  16.2%     -   23s
H    0     0                    79888.500353 67253.8827  15.8%     -   23s
H    0     0                    79888.079037 67253.8827  15.8%     -   23s
H    0     0                    79872.467515 67253.8827  15.8%     -   23s
H    0     0                    78453.049642 67253.8827  14.3%     -   24s
     0     0 67690.6546    0  121 78453.0496 67690.6546  13.7%     -   25s
     0     0 67690.9825    0  121 78453.0496 67690.9825  13.7%     -   27s
     0     0 67733.4967    0  131 78453.0496 67733.4967  13.7%     -   27s
     0     0 67734.7175    0  132 78453.0496 67734.7175  13.7%     -   28s
     0     0 67888.1095    0  132 78453.0496 67888.1095  13.5%     -   29s
     0     0 67888.3643    0  132 78453.0496 67888.3643  13.5%     -   29s
     0     0 67911.3591    0  136 78453.0496 67911.3591  13.4%     -   30s
     0     0 67912.7747    0  133 78453.0496 67912.7747  13.4%     -   30s
     0     0 68268.3348    0  126 78453.0496 68268.3348  13.0%     -   31s
     0     0 68285.3350    0  125 78453.0496 68285.3350  13.0%     -   32s
     0     0 69218.8206    0  132 78453.0496 69218.8206  11.8%     -   33s
     0     0 69225.5087    0  133 78453.0496 69225.5087  11.8%     -   34s
     0     0 69238.9483    0  132 78453.0496 69238.9483  11.7%     -   34s
     0     0 69239.6820    0  136 78453.0496 69239.6820  11.7%     -   34s
     0     0 69246.2144    0  138 78453.0496 69246.2144  11.7%     -   35s
H    0     0                    77781.592627 69246.4550  11.0%     -   35s
H    0     0                    77732.678660 69246.4550  10.9%     -   35s
H    0     0                    77732.371309 69246.4550  10.9%     -   35s
H    0     0                    77699.979152 69246.4550  10.9%     -   36s
     0     0 69246.4550    0  138 77699.9792 69246.4550  10.9%     -   37s
     0     0 69253.3306    0  141 77699.9792 69253.3306  10.9%     -   37s
H    0     0                    77570.894412 69253.3585  10.7%     -   37s
H    0     0                    77522.904780 69253.3585  10.7%     -   38s
     0     0 69254.1454    0  140 77522.9048 69254.1454  10.7%     -   40s
     0     0 69255.5741    0  143 77522.9048 69255.5741  10.7%     -   40s
     0     0 69255.6644    0  143 77522.9048 69255.6644  10.7%     -   40s
     0     0 69258.2429    0  140 77522.9048 69258.2429  10.7%     -   40s
     0     0 69258.4147    0  147 77522.9048 69258.4147  10.7%     -   40s
     0     0 69259.1577    0  143 77522.9048 69259.1577  10.7%     -   40s
     0     0 69597.8898    0  137 77522.9048 69597.8898  10.2%     -   41s
     0     2 69597.8906    0  137 77522.9048 69597.8906  10.2%     -   52s
