solving instance mcnd nodes c64 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287399 rows, 274776 columns and 1915432 nonzeros
Model fingerprint: 0x32fec830
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 274063 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [3e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1426 rows and 743 columns (presolve time = 5s)...
Presolve removed 1429 rows and 746 columns (presolve time = 10s)...
Presolve removed 1456 rows and 773 columns
Presolve time: 12.41s
Presolved: 286213 rows, 274004 columns, 1640513 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273321 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.03s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1142103e+03   7.048031e+03   0.000000e+00     22s
   19306    1.3414249e+04   8.716961e+04   0.000000e+00     25s
   40068    1.5140104e+04   9.588410e+04   0.000000e+00     30s
   54738    1.5244482e+04   1.406692e+05   0.000000e+00     35s
   65428    1.5334395e+04   1.782826e+05   0.000000e+00     41s
   72492    1.5365617e+04   1.996998e+05   0.000000e+00     46s
   78061    1.5372896e+04   1.491864e+05   0.000000e+00     51s
   83000    1.5404377e+04   2.428009e+05   0.000000e+00     55s
   88209    1.5422076e+04   2.277191e+05   0.000000e+00     60s
   93031    1.5429278e+04   1.694811e+05   0.000000e+00     66s
   95716    1.5434890e+04   2.109036e+05   0.000000e+00     71s
   97046    1.5434890e+04   1.916909e+05   0.000000e+00     75s
   98936    1.5434891e+04   2.083036e+05   0.000000e+00     81s
  100816    1.5434891e+04   3.271992e+05   0.000000e+00     86s
  101956    1.5434891e+04   3.310311e+05   0.000000e+00     90s
  103536    1.5435392e+04   3.072484e+05   0.000000e+00     96s
  105516    1.5435393e+04   3.467150e+05   0.000000e+00    102s
  106656    1.5435393e+04   1.759915e+05   0.000000e+00    106s
  107686    1.5435393e+04   4.227154e+05   0.000000e+00    111s
  108706    1.5435394e+04   3.757404e+05   0.000000e+00    115s
  109839    1.5435394e+04   4.859071e+05   0.000000e+00    120s
  111256    1.5435394e+04   3.375901e+05   0.000000e+00    126s
  112395    1.5435395e+04   2.004706e+05   0.000000e+00    131s
  113382    1.5435396e+04   1.924750e+05   0.000000e+00    135s
  114645    1.5435398e+04   3.305445e+05   0.000000e+00    141s
  115826    1.5446401e+04   2.847023e+05   0.000000e+00    145s
  117734    1.5452736e+04   4.164617e+05   0.000000e+00    151s
