solving instance mcnd nodes c45 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63782 rows, 59528 columns and 412976 nonzeros
Model fingerprint: 0x53fe812f
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 59214 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [4e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 648 rows and 354 columns
Presolve time: 1.81s
Presolved: 63314 rows, 59175 columns, 353514 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58881 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15064    1.1685040e+04   3.593006e+04   0.000000e+00      5s
   24127    1.2175636e+04   7.029541e+05   0.000000e+00     10s
   26190    1.2208021e+04   1.960256e+05   0.000000e+00     15s
   28270    1.2208026e+04   7.440510e+05   0.000000e+00     20s
   29710    1.2208030e+04   4.692741e+05   0.000000e+00     25s
   31010    1.2208034e+04   4.966652e+05   0.000000e+00     30s
   32560    1.2208040e+04   7.888310e+05   0.000000e+00     35s
   34320    1.2208052e+04   1.005830e+06   0.000000e+00     40s
   36130    1.2208070e+04   5.858185e+06   0.000000e+00     45s
   38340    1.2208121e+04   1.537141e+06   0.000000e+00     50s
   40675    1.2225532e+04   6.915321e+06   0.000000e+00     55s
   43905    1.2412467e+04   6.696598e+06   0.000000e+00     60s
   46450    1.2551193e+04   7.205928e+06   0.000000e+00     65s
   48670    1.2641832e+04   3.542416e+06   0.000000e+00     70s
   50870    1.2834474e+04   2.610026e+06   0.000000e+00     75s
   52760    1.2956287e+04   4.958319e+05   0.000000e+00     80s
   54470    1.3030501e+04   3.800271e+06   0.000000e+00     85s
   56240    1.3099923e+04   1.387780e+06   0.000000e+00     90s
   57950    1.3196846e+04   4.612774e+06   0.000000e+00     95s
   59550    1.3292376e+04   8.081263e+06   0.000000e+00    100s
   61160    1.3354237e+04   2.681245e+06   0.000000e+00    105s
   62810    1.3450872e+04   5.827728e+06   0.000000e+00    110s
   64390    1.3535342e+04   1.135616e+06   0.000000e+00    115s
   65950    1.3630834e+04   2.950505e+06   0.000000e+00    120s
   67450    1.3724809e+04   6.447667e+06   0.000000e+00    125s
   68870    1.3809291e+04   1.188425e+06   0.000000e+00    130s
   70330    1.3906544e+04   3.746869e+06   0.000000e+00    135s
   71870    1.4009557e+04   3.313903e+06   0.000000e+00    140s
   73440    1.4144969e+04   9.794059e+06   0.000000e+00    145s
   74790    1.4225005e+04   1.082418e+06   0.000000e+00    150s
   76220    1.4311159e+04   2.735095e+06   0.000000e+00    155s
   77470    1.4379735e+04   5.820804e+06   0.000000e+00    160s
   78910    1.4453625e+04   9.192628e+05   0.000000e+00    165s
   80290    1.4523957e+04   2.532408e+05   0.000000e+00    170s
   81550    1.4588259e+04   1.930045e+06   0.000000e+00    175s
   82790    1.4656702e+04   4.127739e+06   0.000000e+00    180s
   84080    1.4738927e+04   7.024914e+06   0.000000e+00    185s
   85320    1.4825703e+04   1.975299e+06   0.000000e+00    190s
   86640    1.4894772e+04   2.014280e+06   0.000000e+00    195s
   87910    1.4977880e+04   3.621647e+06   0.000000e+00    200s
   89250    1.5063718e+04   2.790414e+06   0.000000e+00    205s
   90490    1.5149303e+04   1.313664e+07   0.000000e+00    210s
   91660    1.5219536e+04   4.221094e+06   0.000000e+00    215s
   92910    1.5296503e+04   1.816958e+06   0.000000e+00    220s
   94180    1.5406230e+04   3.068785e+06   0.000000e+00    225s
   95430    1.5504503e+04   8.044119e+05   0.000000e+00    230s
   96680    1.5599983e+04   1.430705e+06   0.000000e+00    235s
   97920    1.5686657e+04   2.771341e+06   0.000000e+00    240s
