solving instance mcnd nodes c44 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13522 rows, 12448 columns and 83636 nonzeros
Model fingerprint: 0xf1160eaf
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 12134 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [4e-03, 5e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1459 rows and 354 columns
Presolve time: 0.14s
Presolved: 12163 rows, 12095 columns, 69452 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11801 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19082    5.9609813e+04   1.570969e+05   0.000000e+00      5s
   30221    9.5580179e+04   6.851165e+04   0.000000e+00     10s
   37053    1.0629200e+05   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 1.062920e+05, 37053 iterations, 12.93 seconds (11.93 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 106291.996    0   82          - 106291.996      -     -   13s
H    0     0                    183867.38040 106291.996  42.2%     -   13s
H    0     0                    183365.38040 106291.996  42.0%     -   13s
H    0     0                    181223.15342 106291.996  41.3%     -   13s
H    0     0                    174959.06965 106291.996  39.2%     -   13s
H    0     0                    144721.06965 106291.996  26.6%     -   13s
H    0     0                    142392.86839 106291.996  25.4%     -   13s
H    0     0                    136277.90692 106291.996  22.0%     -   13s
H    0     0                    132124.31606 106291.996  19.6%     -   13s
H    0     0                    132120.62518 106291.996  19.5%     -   13s
H    0     0                    132076.65320 106291.996  19.5%     -   13s
H    0     0                    130749.84727 106291.996  18.7%     -   13s
H    0     0                    130730.79114 106291.996  18.7%     -   13s
H    0     0                    129962.18261 106291.996  18.2%     -   13s
H    0     0                    129506.34290 106291.996  17.9%     -   13s
     0     0 110197.053    0   95 129506.343 110197.053  14.9%     -   15s
     0     0 112319.383    0  101 129506.343 112319.383  13.3%     -   17s
H    0     0                    128795.79028 112319.488  12.8%     -   17s
     0     0 112330.936    0   99 128795.790 112330.936  12.8%     -   20s
     0     0 113678.882    0   96 128795.790 113678.882  11.7%     -   22s
     0     0 113703.238    0   94 128795.790 113703.238  11.7%     -   23s
     0     0 113817.277    0  106 128795.790 113817.277  11.6%     -   24s
     0     0 113835.155    0  106 128795.790 113835.155  11.6%     -   26s
     0     0 113867.334    0  104 128795.790 113867.334  11.6%     -   27s
     0     0 113873.966    0  106 128795.790 113873.966  11.6%     -   29s
     0     0 113891.137    0  105 128795.790 113891.137  11.6%     -   29s
     0     0 113892.327    0  104 128795.790 113892.327  11.6%     -   31s
     0     0 113900.838    0  114 128795.790 113900.838  11.6%     -   31s
     0     0 113901.501    0  110 128795.790 113901.501  11.6%     -   31s
     0     0 113922.201    0  116 128795.790 113922.201  11.5%     -   31s
     0     0 113924.555    0  108 128795.790 113924.555  11.5%     -   33s
     0     0 113928.658    0  113 128795.790 113928.658  11.5%     -   33s
     0     0 113928.821    0  113 128795.790 113928.821  11.5%     -   34s
     0     0 113936.455    0  117 128795.790 113936.455  11.5%     -   34s
     0     0 114674.152    0  117 128795.790 114674.152  11.0%     -   35s
     0     2 114674.369    0  117 128795.790 114674.369  11.0%     -   46s
     7     9 115067.750    4  103 128795.790 115029.687  10.7%  1022   50s
    22    24 115709.226   16   85 128795.790 115029.687  10.7%   906   55s
    40    42 117469.080   29   69 128795.790 115029.687  10.7%   852   60s
    58    60 117959.792   42   40 128795.790 115029.687  10.7%   792   65s
H  101   101                    128632.57032 115029.687  10.6%   566   70s
H  101   101                    128631.46627 115029.687  10.6%   566   71s
   136   138 119487.253  113   46 128631.466 115029.687  10.6%   485   75s
   193   186 116775.876    8   90 128631.466 115070.757  10.5%   415   80s
   205   198 119176.061   14   63 128631.466 115070.757  10.5%   449   85s
   223   216 120602.045   25   68 128631.466 115070.757  10.5%   467   90s
   245   238 121582.945   42   49 128631.466 115070.757  10.5%   476   95s
   277   270 123419.912   66   34 128631.466 115070.757  10.5%   468  100s
   319   312 125986.407  104   37 128631.466 115070.757  10.5%   445  105s
   368   345 116898.372    6  110 128631.466 115078.771  10.5%   411  110s
