solving instance mcnd nodes c38 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50790 rows, 46600 columns and 323120 nonzeros
Model fingerprint: 0x013befc1
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 46350 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [4e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 520 rows and 290 columns
Presolve time: 1.93s
Presolved: 50450 rows, 46311 columns, 276650 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46081 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16768    3.4672386e+04   1.294056e+05   0.000000e+00      5s
   19445    3.4780560e+04   9.633229e+05   0.000000e+00     10s
   21175    3.4780567e+04   6.493901e+05   0.000000e+00     15s
   23035    3.4780578e+04   2.484783e+06   0.000000e+00     20s
   24746    3.4780593e+04   8.825529e+06   0.000000e+00     25s
   26696    3.4780691e+04   4.353668e+06   0.000000e+00     30s
   29180    3.4849014e+04   2.453996e+07   0.000000e+00     35s
   31440    3.5060441e+04   1.021559e+06   0.000000e+00     40s
   33240    3.5254058e+04   2.956967e+06   0.000000e+00     45s
   35040    3.5734495e+04   5.581534e+07   0.000000e+00     50s
   36830    3.6147860e+04   1.147632e+06   0.000000e+00     55s
   38590    3.6506443e+04   1.651193e+06   0.000000e+00     60s
   40431    3.7053682e+04   1.762630e+07   0.000000e+00     65s
   41831    3.7439162e+04   3.045479e+08   0.000000e+00     70s
   43081    3.7687390e+04   1.954020e+07   0.000000e+00     75s
   44571    3.7994265e+04   3.743126e+06   0.000000e+00     80s
   45971    3.8316840e+04   1.147012e+06   0.000000e+00     85s
   47331    3.8718568e+04   2.609636e+06   0.000000e+00     90s
   48811    3.9086934e+04   7.843853e+05   0.000000e+00     95s
   50121    3.9326464e+04   4.241841e+05   0.000000e+00    100s
   51411    3.9575097e+04   6.053900e+05   0.000000e+00    105s
   52561    3.9897058e+04   5.462657e+05   0.000000e+00    110s
   53731    4.0177035e+04   3.651829e+07   0.000000e+00    115s
   54711    4.0408400e+04   1.989295e+06   0.000000e+00    120s
   55861    4.0624510e+04   1.804825e+07   0.000000e+00    125s
   56921    4.0821328e+04   4.039140e+05   0.000000e+00    130s
   57961    4.1018198e+04   2.923388e+07   0.000000e+00    135s
   58971    4.1212196e+04   1.551254e+06   0.000000e+00    140s
   60082    4.1765377e+04   4.434214e+05   0.000000e+00    145s
   61062    4.1950689e+04   5.754792e+05   0.000000e+00    150s
   62072    4.2147081e+04   1.848144e+06   0.000000e+00    155s
   63042    4.2385964e+04   8.876765e+05   0.000000e+00    160s
   63932    4.2567905e+04   3.989819e+06   0.000000e+00    165s
   64802    4.2768482e+04   1.176475e+06   0.000000e+00    170s
   65812    4.2984084e+04   3.023666e+07   0.000000e+00    175s
   66742    4.3182499e+04   1.101865e+07   0.000000e+00    180s
   67862    4.3454232e+04   3.784850e+06   0.000000e+00    185s
   68812    4.3672777e+04   1.363007e+06   0.000000e+00    190s
   69802    4.3886368e+04   4.450701e+05   0.000000e+00    195s
   70672    4.4097916e+04   7.470594e+06   0.000000e+00    200s
   71642    4.4337844e+04   4.021342e+06   0.000000e+00    205s
   72742    4.4622448e+04   2.594670e+05   0.000000e+00    210s
   73692    4.4937846e+04   3.624964e+06   0.000000e+00    215s
   74662    4.5241607e+04   5.182546e+06   0.000000e+00    220s
   75652    4.5521893e+04   3.347116e+06   0.000000e+00    225s
   76572    4.5798990e+04   1.449249e+07   0.000000e+00    230s
   77532    4.6061374e+04   1.124116e+07   0.000000e+00    235s
   78482    4.6322509e+04   5.079127e+05   0.000000e+00    240s
   79372    4.6562211e+04   1.690441e+06   0.000000e+00    245s
   80232    4.6800939e+04   5.704927e+05   0.000000e+00    250s
   81182    4.7078928e+04   1.825956e+06   0.000000e+00    255s
   82082    4.7281277e+04   7.125302e+06   0.000000e+00    260s
   82892    4.7443249e+04   5.843254e+06   0.000000e+00    265s
   83782    4.7613387e+04   1.943078e+07   0.000000e+00    270s
   84732    4.7847511e+04   4.298932e+06   0.000000e+00    275s
   85552    4.8036654e+04   1.029002e+06   0.000000e+00    280s
   86422    4.8272509e+04   4.726330e+05   0.000000e+00    285s
   87312    4.8486897e+04   2.087929e+06   0.000000e+00    290s
   88192    4.8752142e+04   4.763015e+05   0.000000e+00    295s
   89072    4.8942041e+04   1.817349e+06   0.000000e+00    300s
   90032    4.9212053e+04   6.353220e+05   0.000000e+00    305s
   90892    4.9459589e+04   1.290684e+06   0.000000e+00    310s
   91802    4.9653397e+04   1.435531e+06   0.000000e+00    315s
   92682    4.9892488e+04   5.746100e+06   0.000000e+00    320s
   93532    5.0087921e+04   1.344550e+06   0.000000e+00    325s
   94382    5.0283171e+04   2.205799e+06   0.000000e+00    330s
   95152    5.0485791e+04   4.333481e+06   0.000000e+00    335s
   96022    5.0721583e+04   3.834764e+06   0.000000e+00    340s
   96882    5.0927590e+04   8.198085e+06   0.000000e+00    345s
   97752    5.1099983e+04   2.465125e+05   0.000000e+00    350s
   98592    5.1292599e+04   6.052775e+05   0.000000e+00    355s
   99402    5.1476791e+04   8.533814e+05   0.000000e+00    360s
  100272    5.1665413e+04   2.339292e+07   0.000000e+00    365s
  101012    5.1829995e+04   9.475895e+05   0.000000e+00    370s
  101862    5.2037747e+04   1.634307e+07   0.000000e+00    375s
  102672    5.2236052e+04   6.268474e+06   0.000000e+00    380s
  103502    5.2392951e+04   1.665791e+07   0.000000e+00    385s
  104282    5.2574139e+04   1.363189e+06   0.000000e+00    390s
  105072    5.2718905e+04   6.947483e+05   0.000000e+00    395s
  105872    5.2921634e+04   7.175641e+05   0.000000e+00    400s
  106682    5.3116654e+04   4.449325e+05   0.000000e+00    405s
  107532    5.3341449e+04   1.136106e+06   0.000000e+00    410s
  108402    5.3539881e+04   8.060643e+05   0.000000e+00    415s
  109182    5.3706745e+04   7.351509e+05   0.000000e+00    420s
  109972    5.3849676e+04   2.091408e+05   0.000000e+00    425s
  110752    5.4017235e+04   1.873676e+06   0.000000e+00    430s
  111572    5.4206053e+04   4.123309e+07   0.000000e+00    435s
  112382    5.4386760e+04   4.889630e+06   0.000000e+00    440s
  113192    5.4577654e+04   1.429132e+06   0.000000e+00    445s
  113902    5.4725147e+04   3.333064e+06   0.000000e+00    450s
  114702    5.4893560e+04   4.314534e+05   0.000000e+00    455s
  115572    5.5080570e+04   7.006732e+05   0.000000e+00    460s
  116312    5.5236021e+04   1.774418e+05   0.000000e+00    465s
  117172    5.5434784e+04   1.429416e+05   0.000000e+00    470s
  117922    5.5578296e+04   5.783762e+05   0.000000e+00    475s
  118712    5.5725837e+04   1.341310e+07   0.000000e+00    480s
  119552    5.5879321e+04   1.250434e+05   0.000000e+00    485s
Warning: Markowitz tolerance tightened to 0.03125
  120352    5.6027758e+04   1.973514e+07   0.000000e+00    490s
  121142    5.6174112e+04   1.863170e+06   0.000000e+00    495s
  121922    5.6313980e+04   2.690214e+05   0.000000e+00    500s
  122702    5.6477702e+04   3.180685e+06   0.000000e+00    505s
  123492    5.6614923e+04   4.629427e+06   0.000000e+00    510s
  124372    5.6802212e+04   4.046733e+05   0.000000e+00    515s
  125112    5.6941697e+04   4.673044e+06   0.000000e+00    520s
  125862    5.7089341e+04   5.413584e+05   0.000000e+00    525s
  126602    5.7212221e+04   2.271970e+06   0.000000e+00    530s
  127332    5.7333159e+04   4.036245e+06   0.000000e+00    535s
  128082    5.7475376e+04   1.315825e+05   0.000000e+00    540s
  128882    5.7620451e+04   8.995957e+05   0.000000e+00    546s
  129562    5.7741955e+04   1.973262e+05   0.000000e+00    550s
  130312    5.7861480e+04   3.972387e+05   0.000000e+00    555s
  131132    5.8014500e+04   5.329363e+06   0.000000e+00    560s
  131832    5.8141151e+04   3.744591e+05   0.000000e+00    565s
  132572    5.8274699e+04   3.706003e+05   0.000000e+00    570s
  133342    5.8401156e+04   2.334091e+05   0.000000e+00    575s
  134152    5.8550463e+04   9.784691e+05   0.000000e+00    580s
  134892    5.8683989e+04   1.761043e+05   0.000000e+00    585s
  135632    5.8839043e+04   1.858023e+05   0.000000e+00    591s
  136322    5.8981635e+04   1.438679e+06   0.000000e+00    595s
  137092    5.9108765e+04   5.652379e+06   0.000000e+00    600s
  137852    5.9234141e+04   1.202711e+05   0.000000e+00    605s
  138632    5.9358289e+04   5.113410e+05   0.000000e+00    610s
  139422    5.9484764e+04   1.315801e+06   0.000000e+00    615s
  140092    5.9587057e+04   8.189194e+04   0.000000e+00    620s
  140862    5.9702036e+04   3.057866e+06   0.000000e+00    625s
  141712    5.9833791e+04   2.772987e+05   0.000000e+00    630s
  142512    5.9958870e+04   1.736116e+05   0.000000e+00    636s
  143282    6.0059257e+04   3.522801e+05   0.000000e+00    640s
  144072    6.0168489e+04   3.315783e+05   0.000000e+00    646s
  144762    6.0267460e+04   3.538106e+05   0.000000e+00    650s
  145542    6.0381902e+04   2.427420e+06   0.000000e+00    655s
  146272    6.0474831e+04   1.063379e+06   0.000000e+00    660s
  147022    6.0587531e+04   2.389228e+06   0.000000e+00    665s
  147762    6.0690053e+04   5.795750e+05   0.000000e+00    670s
  148512    6.0793127e+04   1.981155e+05   0.000000e+00    675s
  149252    6.0886306e+04   1.133151e+05   0.000000e+00    680s
  149972    6.0975778e+04   2.472385e+05   0.000000e+00    685s
  150712    6.1056676e+04   4.562605e+05   0.000000e+00    690s
  151372    6.1125005e+04   8.252601e+04   0.000000e+00    695s
  152152    6.1207967e+04   1.187197e+07   0.000000e+00    700s
  152822    6.1279249e+04   4.489757e+05   0.000000e+00    705s
  153572    6.1369096e+04   4.595351e+04   0.000000e+00    710s
  154352    6.1445642e+04   7.412183e+05   0.000000e+00    715s
  155022    6.1506168e+04   4.511803e+07   0.000000e+00    720s
  155722    6.1580641e+04   5.296710e+04   0.000000e+00    725s
  156452    6.1649070e+04   2.573939e+05   0.000000e+00    730s
  157152    6.1722416e+04   3.961249e+04   0.000000e+00    735s
  157912    6.1787005e+04   7.049270e+04   0.000000e+00    740s
  158682    6.1863399e+04   3.645389e+05   0.000000e+00    745s
  159332    6.1916006e+04   2.400705e+04   0.000000e+00    750s
  160062    6.1973675e+04   1.038820e+05   0.000000e+00    755s
  160882    6.2040739e+04   9.619336e+04   0.000000e+00    760s
  161642    6.2106698e+04   3.307328e+05   0.000000e+00    765s
