solving instance mcnd nodes c51 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56547 rows, 53058 columns and 365556 nonzeros
Model fingerprint: 0xfcdeccae
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 52509 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2496 rows and 579 columns
Presolve time: 2.20s
Presolved: 54291 rows, 52480 columns, 309685 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51961 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12897    3.8546950e+03   2.591657e+04   0.000000e+00      5s
   18765    3.9131659e+03   1.236901e+05   0.000000e+00     10s
   20381    3.9131679e+03   1.635536e+05   0.000000e+00     15s
   21813    3.9131696e+03   1.152069e+05   0.000000e+00     20s
   23153    3.9131712e+03   3.573992e+05   0.000000e+00     25s
   24573    3.9131731e+03   2.204819e+06   0.000000e+00     30s
   26063    3.9131765e+03   4.526321e+05   0.000000e+00     35s
   27713    3.9131819e+03   2.477616e+05   0.000000e+00     40s
   28883    3.9131870e+03   4.357550e+05   0.000000e+00     45s
   30253    3.9131942e+03   5.401409e+05   0.000000e+00     50s
   31613    3.9132074e+03   2.434255e+06   0.000000e+00     55s
   32893    3.9132373e+03   2.739110e+06   0.000000e+00     60s
   34133    3.9133212e+03   3.952298e+06   0.000000e+00     65s
   35413    3.9139488e+03   1.970469e+07   0.000000e+00     70s
   36703    3.9357642e+03   9.050267e+08   0.000000e+00     75s
   38063    3.9788669e+03   3.569243e+09   0.000000e+00     80s
   39771    4.0211478e+03   3.301039e+06   0.000000e+00     85s
   40991    4.0314747e+03   5.657892e+05   0.000000e+00     90s
   42251    4.0468840e+03   3.839667e+06   0.000000e+00     95s
   43361    4.0617968e+03   1.671220e+06   0.000000e+00    100s
   44401    4.0882063e+03   1.727365e+06   0.000000e+00    105s
   45491    4.1060546e+03   3.730337e+07   0.000000e+00    110s
   46697    4.1281498e+03   5.955907e+06   0.000000e+00    115s
   47757    4.1501155e+03   6.924796e+06   0.000000e+00    120s
   48837    4.1701154e+03   2.232575e+06   0.000000e+00    125s
   49917    4.1939024e+03   9.881241e+05   0.000000e+00    130s
   50877    4.2121021e+03   3.767015e+05   0.000000e+00    135s
   52087    4.2369205e+03   9.650170e+05   0.000000e+00    141s
   53077    4.2528168e+03   2.585906e+06   0.000000e+00    145s
   53967    4.2681868e+03   1.255660e+06   0.000000e+00    150s
   54957    4.2914387e+03   2.056499e+08   0.000000e+00    155s
   55917    4.3131253e+03   1.293597e+06   0.000000e+00    160s
   57097    4.3339745e+03   9.279788e+05   0.000000e+00    165s
   58227    4.3631515e+03   2.282607e+06   0.000000e+00    170s
   59377    4.4197130e+03   3.803983e+05   0.000000e+00    175s
   60297    4.4314862e+03   2.352509e+06   0.000000e+00    180s
   61237    4.4443782e+03   3.981698e+06   0.000000e+00    185s
   62117    4.4564915e+03   3.234445e+05   0.000000e+00    190s
   63057    4.4753409e+03   3.160100e+06   0.000000e+00    195s
   63977    4.4884767e+03   1.683288e+07   0.000000e+00    200s
   64857    4.5016416e+03   1.864873e+06   0.000000e+00    205s
   65667    4.5128331e+03   3.274309e+06   0.000000e+00    210s
   66557    4.5255562e+03   1.156901e+06   0.000000e+00    215s
   67567    4.5408032e+03   5.910160e+05   0.000000e+00    220s
   68487    4.5546067e+03   1.420494e+06   0.000000e+00    225s
   69507    4.5722175e+03   1.514404e+06   0.000000e+00    230s
   70397    4.5877798e+03   9.612594e+05   0.000000e+00    235s
   71467    4.6048705e+03   9.866476e+05   0.000000e+00    240s
   72457    4.6248948e+03   5.452286e+05   0.000000e+00    245s
   73417    4.6434251e+03   9.818218e+05   0.000000e+00    250s
   74367    4.6632122e+03   5.488189e+06   0.000000e+00    255s
   75197    4.6820368e+03   8.598514e+06   0.000000e+00    260s
   76157    4.7037695e+03   5.158270e+06   0.000000e+00    265s
   77087    4.7218681e+03   2.693794e+06   0.000000e+00    270s
   77987    4.7449579e+03   2.114671e+05   0.000000e+00    275s
   78957    4.7648179e+03   2.261596e+06   0.000000e+00    280s
   79887    4.7841433e+03   4.344626e+06   0.000000e+00    285s
   80727    4.8012839e+03   5.108590e+05   0.000000e+00    290s
   81597    4.8251001e+03   2.128716e+06   0.000000e+00    295s
   82397    4.8494580e+03   1.203039e+06   0.000000e+00    300s
   83287    4.8730551e+03   1.502740e+06   0.000000e+00    305s
   84147    4.8933000e+03   4.578065e+06   0.000000e+00    310s
   85047    4.9170977e+03   1.734615e+05   0.000000e+00    315s
   85957    4.9372767e+03   8.562352e+05   0.000000e+00    320s
   86847    4.9622520e+03   6.218997e+05   0.000000e+00    325s
   87797    4.9924574e+03   1.509888e+07   0.000000e+00    330s
   88777    5.0242955e+03   4.159146e+06   0.000000e+00    335s
   89647    5.0499161e+03   5.122750e+06   0.000000e+00    340s
   90537    5.0870113e+03   2.449993e+05   0.000000e+00    345s
   91447    5.1149086e+03   2.725690e+05   0.000000e+00    350s
   92367    5.1389549e+03   1.633243e+06   0.000000e+00    355s
   93227    5.1605290e+03   7.536457e+05   0.000000e+00    360s
   94157    5.1883414e+03   5.834775e+05   0.000000e+00    366s
   94947    5.2081476e+03   2.048532e+07   0.000000e+00    370s
   95817    5.2289967e+03   1.958337e+06   0.000000e+00    375s
   96577    5.2453450e+03   1.430316e+05   0.000000e+00    380s
   97437    5.2731736e+03   6.992532e+05   0.000000e+00    385s
   98317    5.2961539e+03   4.672266e+05   0.000000e+00    390s
   99157    5.3234696e+03   2.121573e+06   0.000000e+00    395s
   99977    5.3481197e+03   2.157467e+06   0.000000e+00    400s
  100947    5.3744213e+03   4.421184e+06   0.000000e+00    405s
  101777    5.3970020e+03   3.021318e+06   0.000000e+00    410s
  102757    5.4222606e+03   3.696366e+05   0.000000e+00    415s
  103657    5.4456799e+03   6.100713e+06   0.000000e+00    420s
  104467    5.4687636e+03   6.563640e+05   0.000000e+00    425s
  105437    5.5000994e+03   1.145863e+06   0.000000e+00    430s
  106257    5.5216920e+03   5.773253e+05   0.000000e+00    435s
  107087    5.5439344e+03   4.689291e+05   0.000000e+00    440s
  107957    5.5705739e+03   2.507084e+06   0.000000e+00    446s
  108767    5.5895833e+03   5.966172e+05   0.000000e+00    450s
  109567    5.6101646e+03   3.596404e+06   0.000000e+00    455s
  110407    5.6369181e+03   5.426859e+05   0.000000e+00    460s
  111157    5.6598518e+03   1.714030e+05   0.000000e+00    465s
  112027    5.6859893e+03   1.376582e+06   0.000000e+00    470s
  112817    5.7107265e+03   1.694638e+05   0.000000e+00    475s
  113697    5.7379439e+03   4.856472e+05   0.000000e+00    480s
  114497    5.7586746e+03   2.695276e+06   0.000000e+00    485s
  115317    5.7814473e+03   1.618174e+06   0.000000e+00    490s
  116067    5.8008093e+03   5.453406e+04   0.000000e+00    495s
  116937    5.8279734e+03   1.706314e+06   0.000000e+00    500s
  117767    5.8544497e+03   5.627933e+05   0.000000e+00    505s
  118597    5.8793499e+03   5.194986e+06   0.000000e+00    510s
  119367    5.9058377e+03   8.191753e+05   0.000000e+00    515s
  120247    5.9327286e+03   2.147783e+05   0.000000e+00    520s
  121117    5.9633383e+03   1.119476e+06   0.000000e+00    526s
  121827    5.9843202e+03   2.674967e+05   0.000000e+00    530s
  122677    6.0124610e+03   1.809185e+06   0.000000e+00    536s
  123477    6.0352247e+03   6.427634e+05   0.000000e+00    540s
  124187    6.0542719e+03   2.094773e+06   0.000000e+00    545s
  124957    6.0789069e+03   9.262139e+05   0.000000e+00    550s
  125777    6.1073889e+03   5.240083e+05   0.000000e+00    555s
  126497    6.1292939e+03   1.476170e+06   0.000000e+00    560s
  127257    6.1478160e+03   6.441653e+05   0.000000e+00    565s
  127957    6.1686616e+03   5.355593e+05   0.000000e+00    570s
  128657    6.1915370e+03   3.086969e+06   0.000000e+00    575s
  129357    6.2156888e+03   4.211470e+04   0.000000e+00    580s
  130147    6.2383011e+03   4.014901e+06   0.000000e+00    586s
  130847    6.2601183e+03   2.013564e+05   0.000000e+00    590s
  131587    6.2872037e+03   1.080684e+06   0.000000e+00    595s
  132377    6.3096285e+03   1.030821e+06   0.000000e+00    600s
  133137    6.3291135e+03   9.533674e+05   0.000000e+00    605s
  133867    6.3516585e+03   7.676721e+06   0.000000e+00    610s
  134657    6.3739381e+03   9.478444e+05   0.000000e+00    615s
  135507    6.3964999e+03   7.042311e+05   0.000000e+00    621s
  136277    6.4144056e+03   1.176588e+05   0.000000e+00    626s
  137007    6.4382579e+03   2.686062e+06   0.000000e+00    630s
  137747    6.4606710e+03   2.074216e+05   0.000000e+00    635s
  138527    6.4837605e+03   1.257440e+06   0.000000e+00    640s
  139373    6.5073420e+03   3.598164e+05   0.000000e+00    646s
  140039    6.5248626e+03   1.830977e+06   0.000000e+00    650s
  140829    6.5451604e+03   3.498658e+05   0.000000e+00    655s
  141599    6.5657622e+03   7.179532e+04   0.000000e+00    660s
  142391    6.5898631e+03   7.658465e+05   0.000000e+00    666s
  143071    6.6084228e+03   9.933216e+05   0.000000e+00    670s
  143841    6.6313444e+03   9.822138e+05   0.000000e+00    675s
  144571    6.6489591e+03   2.394559e+05   0.000000e+00    680s
  145391    6.6683793e+03   6.117243e+04   0.000000e+00    685s
  146191    6.6868150e+03   3.506513e+05   0.000000e+00    691s
  146841    6.7004830e+03   3.364936e+05   0.000000e+00    695s
  147537    6.7195256e+03   9.364010e+04   0.000000e+00    700s
  148197    6.7396395e+03   1.230474e+06   0.000000e+00    705s
  148927    6.7589552e+03   4.658851e+05   0.000000e+00    711s
  149567    6.7737079e+03   6.061143e+04   0.000000e+00    715s
  150247    6.7913721e+03   1.890861e+05   0.000000e+00    720s
  150947    6.8106691e+03   4.295152e+05   0.000000e+00    725s
  151647    6.8310432e+03   4.307513e+04   0.000000e+00    730s
  152337    6.8514145e+03   4.689245e+05   0.000000e+00    735s
  153027    6.8666236e+03   2.640979e+06   0.000000e+00    740s
  153747    6.8857457e+03   1.869866e+05   0.000000e+00    746s
  154367    6.9051827e+03   1.065218e+05   0.000000e+00    750s
  155097    6.9245546e+03   1.399951e+05   0.000000e+00    755s
  155797    6.9430819e+03   3.763136e+05   0.000000e+00    760s
  156517    6.9612525e+03   2.270496e+05   0.000000e+00    766s
  157173    6.9789387e+03   7.854952e+05   0.000000e+00    770s
  157853    6.9960491e+03   1.096213e+05   0.000000e+00    775s
  158653    7.0166892e+03   4.698717e+05   0.000000e+00    781s
  159313    7.0349839e+03   3.593184e+06   0.000000e+00    786s
  160003    7.0518037e+03   2.443871e+05   0.000000e+00    790s
  160663    7.0692952e+03   1.719522e+05   0.000000e+00    795s
  161413    7.0868046e+03   4.437429e+05   0.000000e+00    800s
  162153    7.1019622e+03   3.282270e+05   0.000000e+00    806s
  162759    7.1150263e+03   2.536871e+05   0.000000e+00    810s
  163459    7.1303344e+03   1.441011e+06   0.000000e+00    815s
  164199    7.1495297e+03   3.101140e+05   0.000000e+00    820s
  164819    7.1639682e+03   1.318621e+05   0.000000e+00    825s
  165539    7.1783313e+03   3.496220e+06   0.000000e+00    830s
  166209    7.1945000e+03   2.788534e+07   0.000000e+00    835s
  166859    7.2080959e+03   2.328323e+05   0.000000e+00    840s
  167539    7.2210868e+03   1.700816e+05   0.000000e+00    845s
  168239    7.2374409e+03   6.012690e+05   0.000000e+00    850s
  168979    7.2529161e+03   6.146676e+05   0.000000e+00    855s
  169649    7.2661870e+03   2.180050e+05   0.000000e+00    860s
