solving instance mcnd nodes c39 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50547 rows, 46338 columns and 321636 nonzeros
Model fingerprint: 0x296ead8f
Model has 20 function constraints treated as nonlinear
  20 POLY
Variable types: 46089 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 498 rows and 269 columns
Presolve time: 1.28s
Presolved: 50209 rows, 46070 columns, 275457 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45841 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12229    1.3272764e+04   3.337101e+04   0.000000e+00      5s
   18459    1.3668824e+04   5.150479e+05   0.000000e+00     10s
   20528    1.3668828e+04   1.695019e+05   0.000000e+00     15s
   23532    1.3668840e+04   3.381789e+06   0.000000e+00     20s
   26183    1.3668864e+04   8.266577e+05   0.000000e+00     25s
   28793    1.3669141e+04   7.656634e+06   0.000000e+00     30s
   31697    1.3972787e+04   5.486819e+06   0.000000e+00     35s
   34369    1.4286498e+04   1.300724e+06   0.000000e+00     40s
   36479    1.4707161e+04   1.692440e+06   0.000000e+00     45s
   38519    1.5243990e+04   1.571757e+07   0.000000e+00     50s
   40619    1.5754591e+04   3.332483e+06   0.000000e+00     55s
   42800    1.6192623e+04   2.609269e+06   0.000000e+00     60s
   44941    1.6508764e+04   6.701085e+05   0.000000e+00     65s
   46911    1.6828450e+04   1.606487e+07   0.000000e+00     70s
   48831    1.7110106e+04   3.847475e+07   0.000000e+00     75s
   50651    1.7333181e+04   3.432789e+06   0.000000e+00     80s
   52315    1.7583393e+04   3.331350e+06   0.000000e+00     85s
   53865    1.7804556e+04   4.058678e+06   0.000000e+00     90s
   55455    1.8018413e+04   9.083153e+06   0.000000e+00     95s
   56905    1.8268859e+04   2.636219e+06   0.000000e+00    100s
   58175    1.8432139e+04   1.405106e+06   0.000000e+00    105s
   59665    1.8701581e+04   1.102890e+06   0.000000e+00    110s
   61105    1.8955844e+04   1.344537e+07   0.000000e+00    115s
   62465    1.9141805e+04   1.388697e+06   0.000000e+00    120s
   63955    1.9376468e+04   7.300205e+06   0.000000e+00    125s
   65245    1.9592758e+04   1.679392e+06   0.000000e+00    130s
   66615    1.9815917e+04   9.545301e+06   0.000000e+00    135s
   67955    2.0071727e+04   7.646109e+06   0.000000e+00    140s
   69235    2.0293977e+04   7.712393e+05   0.000000e+00    145s
   70435    2.0479776e+04   3.495529e+06   0.000000e+00    150s
   71605    2.0637087e+04   5.291028e+05   0.000000e+00    155s
   72785    2.0857293e+04   2.924234e+06   0.000000e+00    160s
   74045    2.1064387e+04   1.259626e+06   0.000000e+00    165s
   75165    2.1230746e+04   1.578658e+06   0.000000e+00    170s
   76325    2.1417018e+04   1.103649e+08   0.000000e+00    175s
   77495    2.1574886e+04   9.156446e+05   0.000000e+00    180s
   78595    2.1759722e+04   1.206401e+06   0.000000e+00    185s
   79815    2.1971477e+04   6.459690e+05   0.000000e+00    190s
   80905    2.2122938e+04   7.616226e+05   0.000000e+00    195s
   82145    2.2329900e+04   2.617109e+06   0.000000e+00    200s
   83255    2.2551349e+04   1.289765e+06   0.000000e+00    205s
   84345    2.2770689e+04   2.325934e+06   0.000000e+00    210s
   85605    2.3008429e+04   4.745075e+06   0.000000e+00    215s
   86855    2.3191042e+04   2.871929e+06   0.000000e+00    220s
   88435    2.3465926e+04   6.297986e+05   0.000000e+00    225s
   89935    2.3718145e+04   3.167078e+06   0.000000e+00    230s
   91295    2.3921488e+04   6.398503e+05   0.000000e+00    235s
   92915    2.4161534e+04   1.286074e+07   0.000000e+00    240s
   94345    2.4391517e+04   9.757984e+05   0.000000e+00    245s
   95815    2.4620745e+04   1.812262e+06   0.000000e+00    250s
   97355    2.4848999e+04   1.319250e+06   0.000000e+00    255s
   98835    2.5053212e+04   2.725135e+05   0.000000e+00    260s
  100245    2.5226094e+04   1.670753e+06   0.000000e+00    265s
  101705    2.5420889e+04   2.457761e+05   0.000000e+00    270s
