solving instance mcnd nodes c64 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287399 rows, 274776 columns and 1915432 nonzeros
Model fingerprint: 0xf449b890
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274063 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 773 rows and 773 columns (presolve time = 5s)...
Presolve removed 1456 rows and 803 columns (presolve time = 10s)...
Presolve removed 1456 rows and 803 columns
Presolve time: 12.67s
Presolved: 286093 rows, 273974 columns, 1640303 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273291 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.02s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4111805e+00   0.000000e+00   0.000000e+00     20s
   13870    2.2563850e+03   1.771504e+04   0.000000e+00     25s
   23932    2.7012092e+03   6.441254e+03   0.000000e+00     30s
   33220    3.0918477e+03   1.066829e+04   0.000000e+00     35s
   41734    3.2226037e+03   1.051096e+04   0.000000e+00     40s
   48313    3.2970199e+03   1.972907e+04   0.000000e+00     45s
   52183    3.3631838e+03   2.959458e+04   0.000000e+00     50s
   55666    3.4113976e+03   9.345603e+03   0.000000e+00     55s
   59536    3.4639438e+03   1.465087e+04   0.000000e+00     60s
   63019    3.5315583e+03   5.635705e+04   0.000000e+00     65s
   66115    3.5548423e+03   1.076991e+04   0.000000e+00     70s
   69211    3.5820601e+03   2.512445e+04   0.000000e+00     75s
   72307    3.6094907e+03   1.023773e+04   0.000000e+00     80s
   75016    3.6372417e+03   1.348600e+04   0.000000e+00     85s
   77725    3.6715075e+03   2.368412e+04   0.000000e+00     90s
   80434    3.7033379e+03   2.908403e+04   0.000000e+00     95s
   83530    3.7120139e+03   1.637687e+04   0.000000e+00    100s
   86239    3.7256379e+03   1.969618e+04   0.000000e+00    106s
   88174    3.7444692e+03   3.862663e+04   0.000000e+00    110s
   90496    3.7724524e+03   1.567102e+04   0.000000e+00    116s
   92818    3.8006633e+03   1.730912e+05   0.000000e+00    121s
   94753    3.8251464e+03   4.209304e+04   0.000000e+00    126s
   96301    3.8481608e+03   2.637097e+04   0.000000e+00    130s
   98236    3.8672357e+03   2.406437e+04   0.000000e+00    136s
  100171    3.8860039e+03   3.425843e+04   0.000000e+00    141s
  102493    3.8937967e+03   1.084189e+04   0.000000e+00    146s
  104041    3.9065828e+03   2.626014e+04   0.000000e+00    151s
  105589    3.9231213e+03   1.371508e+05   0.000000e+00    155s
  107137    3.9371124e+03   2.195722e+04   0.000000e+00    160s
  109072    3.9554103e+03   2.064077e+04   0.000000e+00    166s
  110233    3.9664214e+03   2.281678e+04   0.000000e+00    170s
  111781    3.9899306e+03   4.226561e+04   0.000000e+00    175s
  113329    4.0075754e+03   9.071713e+04   0.000000e+00    181s
  114877    4.0213002e+03   3.713037e+04   0.000000e+00    186s
