solving instance mcnd nodes c55 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220098 rows, 207642 columns and 1447164 nonzeros
Model fingerprint: 0xf85a616e
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 207096 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [4e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1093 rows and 577 columns (presolve time = 5s)...
Presolve removed 1122 rows and 606 columns
Presolve time: 9.71s
Presolved: 219246 rows, 207037 columns, 1239546 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206521 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0677040e+03   5.827312e+03   0.000000e+00     17s
   12220    8.3691776e+03   7.009984e+04   0.000000e+00     20s
   30107    1.0803195e+04   1.186014e+05   0.000000e+00     25s
   43617    1.1017043e+04   1.106756e+05   0.000000e+00     30s
   52119    1.1082854e+04   1.777598e+05   0.000000e+00     35s
   56408    1.1096393e+04   2.576960e+05   0.000000e+00     40s
   59444    1.1109202e+04   4.067881e+05   0.000000e+00     46s
   61860    1.1111547e+04   5.209710e+05   0.000000e+00     50s
   63637    1.1117056e+04   3.361744e+05   0.000000e+00     56s
   64964    1.1118569e+04   1.102416e+06   0.000000e+00     62s
   65961    1.1138403e+04   2.946466e+05   0.000000e+00     65s
   67238    1.1140720e+04   2.083967e+05   0.000000e+00     71s
   67979    1.1140720e+04   3.309731e+05   0.000000e+00     76s
   68519    1.1140945e+04   2.715436e+05   0.000000e+00     81s
   69055    1.1145721e+04   8.515941e+05   0.000000e+00     86s
   69768    1.1147092e+04   2.077159e+05   0.000000e+00     91s
   70188    1.1147092e+04   5.024479e+05   0.000000e+00     96s
   70698    1.1148005e+04   3.261647e+05   0.000000e+00    101s
   71651    1.1149596e+04   2.010947e+05   0.000000e+00    105s
   72291    1.1149597e+04   2.339016e+05   0.000000e+00    110s
   73647    1.1152209e+04   2.415671e+05   0.000000e+00    115s
   74325    1.1152520e+04   2.839035e+06   0.000000e+00    120s
   75306    1.1155879e+04   1.204523e+06   0.000000e+00    126s
   76486    1.1157696e+04   3.570193e+05   0.000000e+00    130s
   77016    1.1158876e+04   7.805838e+05   0.000000e+00    136s
   77884    1.1166027e+04   4.257643e+05   0.000000e+00    141s
   79354    1.1188449e+04   3.385791e+06   0.000000e+00    146s
   81362    1.1200002e+04   2.237009e+06   0.000000e+00    150s
   81772    1.1200003e+04   1.309371e+06   0.000000e+00    155s
   83706    1.1205939e+04   2.267939e+06   0.000000e+00    161s
   84146    1.1205943e+04   6.505115e+05   0.000000e+00    166s
   85866    1.1225037e+04   3.250942e+06   0.000000e+00    171s
   87476    1.1226001e+04   8.195563e+06   0.000000e+00    175s
   88638    1.1227492e+04   2.134407e+07   0.000000e+00    181s
   90058    1.1227543e+04   4.045479e+06   0.000000e+00    185s
   90708    1.1228049e+04   2.449021e+06   0.000000e+00    191s
   91566    1.1230503e+04   1.718176e+06   0.000000e+00    196s
   92558    1.1232576e+04   1.747180e+06   0.000000e+00    200s
   93770    1.1236611e+04   1.364348e+06   0.000000e+00    206s
   94568    1.1237842e+04   1.179639e+06   0.000000e+00    210s
   95974    1.1241277e+04   7.521771e+05   0.000000e+00    216s
   96494    1.1241279e+04   7.326741e+05   0.000000e+00    221s
   96934    1.1241280e+04   4.780139e+06   0.000000e+00    226s
   97932    1.1246137e+04   4.455301e+07   0.000000e+00    231s
   99098    1.1246994e+04   1.140147e+06   0.000000e+00    236s
   99582    1.1248183e+04   1.753153e+06   0.000000e+00    241s
  100326    1.1251348e+04   1.852129e+06   0.000000e+00    246s
  100926    1.1252993e+04   1.595410e+06   0.000000e+00    251s
  101356    1.1253980e+04   2.064668e+06   0.000000e+00    255s
  102020    1.1255663e+04   4.264080e+06   0.000000e+00    260s
  102928    1.1257101e+04   1.780403e+06   0.000000e+00    265s
  104030    1.1258587e+04   7.868681e+06   0.000000e+00    271s
  105406    1.1262862e+04   2.648809e+06   0.000000e+00    275s
  106498    1.1270886e+04   6.056928e+06   0.000000e+00    280s
  107038    1.1270890e+04   1.977428e+06   0.000000e+00    286s
  107642    1.1272297e+04   1.385827e+06   0.000000e+00    291s
  108116    1.1273162e+04   8.069237e+05   0.000000e+00    296s
  109536    1.1276912e+04   3.834488e+06   0.000000e+00    300s
  110708    1.1279879e+04   2.892025e+06   0.000000e+00    306s
  112134    1.1284020e+04   6.671817e+06   0.000000e+00    310s
  112684    1.1284224e+04   2.338043e+06   0.000000e+00    316s
  113124    1.1284389e+04   1.584396e+06   0.000000e+00    320s
  114594    1.1291024e+04   2.264294e+07   0.000000e+00    325s
  115900    1.1292390e+04   1.945595e+06   0.000000e+00    331s
  117300    1.1296905e+04   2.970193e+06   0.000000e+00    335s
  119502    1.1302802e+04   1.657708e+06   0.000000e+00    340s
  120992    1.1305954e+04   8.927667e+06   0.000000e+00    346s
  121352    1.1307012e+04   1.891006e+07   0.000000e+00    351s
  121682    1.1307014e+04   2.369415e+06   0.000000e+00    355s
  122162    1.1307018e+04   3.450206e+06   0.000000e+00    361s
  123806    1.1307726e+04   7.273351e+06   0.000000e+00    366s
  124514    1.1307745e+04   2.430814e+06   0.000000e+00    371s
  124854    1.1307747e+04   1.897703e+06   0.000000e+00    376s
  125284    1.1307749e+04   1.197600e+06   0.000000e+00    380s
  126242    1.1307753e+04   1.877666e+07   0.000000e+00    385s
  126552    1.1307755e+04   8.025550e+06   0.000000e+00    390s
  127102    1.1307758e+04   5.232612e+06   0.000000e+00    396s
  127646    1.1307761e+04   4.555435e+06   0.000000e+00    400s
  128200    1.1307765e+04   9.140757e+06   0.000000e+00    406s
  128934    1.1307767e+04   3.271431e+07   0.000000e+00    411s
  129324    1.1307770e+04   2.825096e+06   0.000000e+00    416s
  129764    1.1307772e+04   2.945172e+06   0.000000e+00    420s
  130512    1.1307776e+04   3.816660e+06   0.000000e+00    425s
  130912    1.1307779e+04   2.684715e+06   0.000000e+00    431s
  131212    1.1307780e+04   2.629817e+06   0.000000e+00    436s
  131562    1.1307782e+04   5.535797e+06   0.000000e+00    440s
  131862    1.1307785e+04   2.518449e+06   0.000000e+00    445s
  132446    1.1307790e+04   4.400722e+06   0.000000e+00    451s
  133518    1.1307798e+04   4.696596e+06   0.000000e+00    456s
  133828    1.1307801e+04   1.098032e+06   0.000000e+00    460s
  134422    1.1307806e+04   8.073987e+05   0.000000e+00    466s
  135166    1.1307810e+04   8.170430e+06   0.000000e+00    471s
  135466    1.1307813e+04   5.073134e+06   0.000000e+00    476s
  135776    1.1307815e+04   1.742495e+06   0.000000e+00    480s
  136674    1.1307821e+04   1.564466e+07   0.000000e+00    485s
  137492    1.1307826e+04   2.478792e+06   0.000000e+00    492s
  137862    1.1307830e+04   1.418318e+06   0.000000e+00    496s
  138252    1.1307832e+04   4.601234e+06   0.000000e+00    501s
  138552    1.1307834e+04   2.865029e+06   0.000000e+00    505s
  138852    1.1307837e+04   1.351469e+06   0.000000e+00    510s
  139820    1.1307847e+04   2.634111e+07   0.000000e+00    516s
  140528    1.1307853e+04   4.810047e+07   0.000000e+00    521s
  140838    1.1307856e+04   8.628503e+06   0.000000e+00    526s
  141700    1.1307862e+04   8.271406e+06   0.000000e+00    531s
  142130    1.1307868e+04   1.019510e+07   0.000000e+00    536s
  142440    1.1307872e+04   6.903678e+06   0.000000e+00    540s
  143302    1.1307878e+04   8.796058e+06   0.000000e+00    545s
  143822    1.1307884e+04   3.340193e+06   0.000000e+00    552s
  144232    1.1307889e+04   3.320606e+06   0.000000e+00    556s
  144652    1.1307894e+04   4.863602e+06   0.000000e+00    561s
  144972    1.1307898e+04   4.584506e+06   0.000000e+00    566s
  145834    1.1307907e+04   7.546398e+06   0.000000e+00    570s
  146642    1.1307915e+04   1.148563e+07   0.000000e+00    576s
  146942    1.1307920e+04   2.941403e+06   0.000000e+00    581s
  147272    1.1307925e+04   6.038615e+06   0.000000e+00    586s
  147726    1.1307932e+04   4.761259e+06   0.000000e+00    590s
  148126    1.1307937e+04   2.096410e+06   0.000000e+00    596s
  148466    1.1307943e+04   3.156869e+06   0.000000e+00    601s
  149448    1.1307957e+04   1.632142e+07   0.000000e+00    605s
  150630    1.1307968e+04   1.064199e+07   0.000000e+00    611s
  151284    1.1307973e+04   5.305106e+06   0.000000e+00    616s
  151794    1.1307979e+04   3.362198e+07   0.000000e+00    620s
  152284    1.1307993e+04   4.023508e+06   0.000000e+00    626s
  152584    1.1308001e+04   1.761223e+07   0.000000e+00    631s
  152904    1.1308010e+04   1.896811e+06   0.000000e+00    636s
  153368    1.1308022e+04   3.638640e+06   0.000000e+00    640s
  153932    1.1308039e+04   5.959114e+06   0.000000e+00    646s
  154436    1.1308052e+04   1.507325e+07   0.000000e+00    651s
  155438    1.1308077e+04   3.963538e+06   0.000000e+00    656s
  155738    1.1308085e+04   3.979129e+06   0.000000e+00    661s
  156128    1.1308097e+04   1.518950e+07   0.000000e+00    665s
  156996    1.1308114e+04   1.629961e+06   0.000000e+00    671s
  157286    1.1308130e+04   1.815111e+06   0.000000e+00    676s
  157586    1.1308140e+04   3.957298e+07   0.000000e+00    681s
  158602    1.1308166e+04   2.523497e+06   0.000000e+00    685s
  159156    1.1308185e+04   1.165331e+07   0.000000e+00    691s
  159456    1.1308201e+04   1.583497e+07   0.000000e+00    696s
  159816    1.1308215e+04   2.287823e+07   0.000000e+00    701s
  160748    1.1308244e+04   7.833572e+06   0.000000e+00    705s
  161128    1.1308263e+04   4.812530e+06   0.000000e+00    711s
  161846    1.1308286e+04   2.851061e+07   0.000000e+00    716s
  162554    1.1308312e+04   4.261714e+06   0.000000e+00    721s
  162864    1.1308339e+04   4.467287e+06   0.000000e+00    726s
  163204    1.1308370e+04   1.027448e+07   0.000000e+00    731s
  163634    1.1308407e+04   1.128168e+07   0.000000e+00    735s
  164188    1.1308466e+04   1.270221e+07   0.000000e+00    740s
  164478    1.1308501e+04   7.332774e+07   0.000000e+00    745s
  165132    1.1308567e+04   2.022813e+07   0.000000e+00    751s
  165452    1.1308642e+04   1.622826e+07   0.000000e+00    755s
  166126    1.1308742e+04   5.438309e+07   0.000000e+00    761s
  166984    1.1308862e+04   2.310236e+07   0.000000e+00    765s
  167354    1.1308982e+04   5.016316e+07   0.000000e+00    771s
  167634    1.1309043e+04   6.480991e+06   0.000000e+00    776s
  168084    1.1309232e+04   1.379889e+07   0.000000e+00    780s
  168444    1.1309640e+04   2.581400e+07   0.000000e+00    786s
  168714    1.1310248e+04   1.819494e+07   0.000000e+00    790s
  169214    1.1311985e+04   9.325260e+07   0.000000e+00    796s
  170032    1.1315812e+04   1.876967e+06   0.000000e+00    801s
  171134    1.1318010e+04   1.424295e+08   0.000000e+00    806s
  175452    1.1324699e+04   3.136192e+09   0.000000e+00    810s
  176250    1.1326020e+04   5.431926e+07   0.000000e+00    815s
  177192    1.1327172e+04   3.771941e+06   0.000000e+00    821s
  177652    1.1327767e+04   8.187150e+06   0.000000e+00    827s
  178236    1.1328783e+04   6.926123e+07   0.000000e+00    830s
  178886    1.1330315e+04   6.570869e+07   0.000000e+00    836s
  179744    1.1331980e+04   2.756392e+06   0.000000e+00    841s
  180204    1.1332391e+04   7.161400e+06   0.000000e+00    846s
  180798    1.1333808e+04   1.021688e+07   0.000000e+00    850s
  181602    1.1334790e+04   4.101886e+07   0.000000e+00    856s
  182052    1.1335300e+04   2.120855e+06   0.000000e+00    861s
  182796    1.1336494e+04   4.423659e+06   0.000000e+00    866s
  183350    1.1337169e+04   1.525674e+08   0.000000e+00    871s
  183974    1.1337653e+04   7.561089e+07   0.000000e+00    875s
  184728    1.1338393e+04   6.485842e+06   0.000000e+00    881s
  185158    1.1339021e+04   1.483339e+07   0.000000e+00    886s
  185776    1.1339515e+04   3.776851e+07   0.000000e+00    890s
  186366    1.1340266e+04   1.448865e+07   0.000000e+00    896s
  186966    1.1340635e+04   1.354144e+06   0.000000e+00    901s
  187470    1.1341042e+04   1.431576e+08   0.000000e+00    905s
  188164    1.1341768e+04   4.979678e+06   0.000000e+00    911s
  188644    1.1342167e+04   1.615864e+07   0.000000e+00    916s
  189268    1.1342593e+04   2.488410e+06   0.000000e+00    920s
  189738    1.1343192e+04   1.708611e+07   0.000000e+00    925s
  190572    1.1344155e+04   1.618827e+07   0.000000e+00    931s
  191086    1.1344976e+04   1.902700e+07   0.000000e+00    936s
  191636    1.1345859e+04   5.199355e+06   0.000000e+00    940s
  192470    1.1347725e+04   3.646061e+06   0.000000e+00    947s
  193034    1.1349844e+04   1.022543e+08   0.000000e+00    951s
  193554    1.1351172e+04   1.340439e+07   0.000000e+00    956s
  194268    1.1353949e+04   2.553797e+07   0.000000e+00    960s
  194858    1.1356219e+04   4.727481e+07   0.000000e+00    966s
  195452    1.1357726e+04   3.778026e+07   0.000000e+00    971s
  196076    1.1358754e+04   6.516840e+07   0.000000e+00    976s
  196586    1.1359287e+04   1.319190e+06   0.000000e+00    980s
  197240    1.1360075e+04   1.987606e+07   0.000000e+00    986s
  197730    1.1361001e+04   2.356397e+06   0.000000e+00    991s
  198280    1.1363040e+04   5.327441e+06   0.000000e+00    996s
  198790    1.1364525e+04   6.205389e+06   0.000000e+00   1000s
  199320    1.1366031e+04   1.782397e+08   0.000000e+00   1005s
  199804    1.1367210e+04   7.821273e+06   0.000000e+00   1010s
  200544    1.1368297e+04   6.772921e+07   0.000000e+00   1016s
  201158    1.1369515e+04   1.051788e+07   0.000000e+00   1021s
  201588    1.1370264e+04   5.854893e+07   0.000000e+00   1026s
Warning: Markowitz tolerance tightened to 0.03125
  202138    1.1371365e+04   1.323603e+07   0.000000e+00   1031s
  202772    1.1372094e+04   4.874308e+07   0.000000e+00   1036s
  203246    1.1372787e+04   1.359635e+07   0.000000e+00   1040s
  203696    1.1373745e+04   8.230414e+06   0.000000e+00   1045s
  204400    1.1374882e+04   8.025356e+06   0.000000e+00   1052s
  205004    1.1376439e+04   4.795076e+08   0.000000e+00   1056s
  205538    1.1377606e+04   8.734232e+06   0.000000e+00   1061s
  206018    1.1378592e+04   6.718191e+07   0.000000e+00   1066s
  206602    1.1380341e+04   2.321856e+07   0.000000e+00   1071s
  207182    1.1383774e+04   1.573762e+07   0.000000e+00   1076s
  207712    1.1387534e+04   5.383694e+07   0.000000e+00   1081s
  208252    1.1389956e+04   4.984282e+06   0.000000e+00   1086s
  208856    1.1392951e+04   5.304156e+07   0.000000e+00   1090s
  209536    1.1396036e+04   2.858737e+07   0.000000e+00   1096s
  210330    1.1400257e+04   6.769870e+06   0.000000e+00   1101s
  211242    1.1404792e+04   1.020616e+08   0.000000e+00   1105s
  211886    1.1406797e+04   3.285289e+07   0.000000e+00   1111s
  212466    1.1409632e+04   5.471015e+06   0.000000e+00   1115s
  213180    1.1411841e+04   5.708589e+07   0.000000e+00   1121s
  213690    1.1414533e+04   9.759010e+06   0.000000e+00   1125s
  214364    1.1416617e+04   2.073329e+08   0.000000e+00   1131s
  214874    1.1418561e+04   9.554077e+06   0.000000e+00   1136s
  215594    1.1422433e+04   2.546073e+06   0.000000e+00   1141s
  215994    1.1423680e+04   4.958061e+06   0.000000e+00   1146s
