solving instance mcnd nodes c50 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56298 rows, 52842 columns and 363564 nonzeros
Model fingerprint: 0xf109e6d2
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 52296 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [9e-03, 1e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [5e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1121 rows and 605 columns
Presolve time: 1.99s
Presolved: 55447 rows, 52238 columns, 310748 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51721 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14366    1.9872232e+04   2.597923e+04   0.000000e+00      5s
   20414    2.0319872e+04   3.181811e+05   0.000000e+00     10s
   22234    2.0335798e+04   1.323924e+05   0.000000e+00     15s
   24895    2.0335803e+04   2.170275e+05   0.000000e+00     20s
   26725    2.0335809e+04   8.845944e+05   0.000000e+00     25s
   29150    2.0341395e+04   3.993980e+05   0.000000e+00     30s
   31610    2.0483480e+04   2.937757e+05   0.000000e+00     35s
   33834    2.0519863e+04   1.645669e+06   0.000000e+00     40s
   36144    2.0591807e+04   2.473387e+06   0.000000e+00     45s
   38081    2.0722241e+04   3.494201e+07   0.000000e+00     50s
   40233    2.1006394e+04   3.813325e+05   0.000000e+00     55s
   41833    2.1063633e+04   2.060728e+06   0.000000e+00     60s
   43553    2.1113660e+04   7.277449e+06   0.000000e+00     65s
   45283    2.1176232e+04   4.445616e+06   0.000000e+00     70s
   46933    2.1231574e+04   2.050045e+06   0.000000e+00     75s
   48450    2.1293377e+04   9.651260e+05   0.000000e+00     80s
   49960    2.1384573e+04   9.263100e+09   0.000000e+00     85s
   51330    2.1468069e+04   5.456497e+07   0.000000e+00     90s
   52920    2.1558750e+04   2.267476e+06   0.000000e+00     95s
   54340    2.1676355e+04   6.783421e+06   0.000000e+00    100s
   55810    2.1776292e+04   4.978015e+07   0.000000e+00    105s
   57180    2.1860382e+04   5.370356e+05   0.000000e+00    110s
   58410    2.1927756e+04   7.899318e+05   0.000000e+00    115s
   59840    2.2002671e+04   1.118077e+06   0.000000e+00    120s
   61060    2.2120586e+04   3.316098e+07   0.000000e+00    125s
   62140    2.2198803e+04   2.254216e+06   0.000000e+00    130s
   63360    2.2292898e+04   1.203854e+06   0.000000e+00    135s
   64490    2.2372210e+04   2.838043e+06   0.000000e+00    140s
   65580    2.2438168e+04   2.526212e+06   0.000000e+00    145s
   66690    2.2500978e+04   4.007793e+05   0.000000e+00    150s
   67800    2.2568405e+04   2.095829e+06   0.000000e+00    155s
   68790    2.2633247e+04   2.260840e+06   0.000000e+00    160s
   69810    2.2682414e+04   9.335156e+05   0.000000e+00    165s
   70920    2.2770181e+04   6.508498e+05   0.000000e+00    170s
   72000    2.2898679e+04   7.134969e+06   0.000000e+00    175s
   72960    2.2955489e+04   7.904788e+06   0.000000e+00    180s
   73960    2.3027095e+04   8.303041e+05   0.000000e+00    185s
   75010    2.3089821e+04   5.498337e+05   0.000000e+00    190s
   76050    2.3143099e+04   3.070772e+05   0.000000e+00    195s
   77060    2.3200712e+04   3.128511e+06   0.000000e+00    200s
   78090    2.3262673e+04   1.601016e+06   0.000000e+00    205s
   79060    2.3329765e+04   1.928365e+06   0.000000e+00    210s
   80020    2.3400263e+04   2.023605e+06   0.000000e+00    215s
   81020    2.3477734e+04   3.266988e+06   0.000000e+00    220s
   81930    2.3561858e+04   1.135322e+06   0.000000e+00    225s
   82940    2.3635701e+04   1.320564e+06   0.000000e+00    230s
   83810    2.3701137e+04   8.454758e+05   0.000000e+00    235s
   84780    2.3774262e+04   1.139037e+06   0.000000e+00    240s
   85620    2.3829035e+04   2.464738e+06   0.000000e+00    245s
   86560    2.3883458e+04   3.666658e+06   0.000000e+00    250s
   87450    2.3943033e+04   5.093539e+05   0.000000e+00    255s
   88390    2.4000369e+04   5.399533e+06   0.000000e+00    260s
   89250    2.4062734e+04   1.111652e+06   0.000000e+00    265s
   90150    2.4138184e+04   4.724836e+06   0.000000e+00    270s
   91040    2.4197252e+04   1.197506e+07   0.000000e+00    275s
   92030    2.4268233e+04   1.127018e+05   0.000000e+00    280s
   92940    2.4347852e+04   3.540416e+06   0.000000e+00    285s
   93890    2.4423056e+04   1.247280e+07   0.000000e+00    290s
   94860    2.4488086e+04   2.927367e+06   0.000000e+00    295s
   95670    2.4543117e+04   5.477333e+05   0.000000e+00    300s
   96510    2.4592136e+04   1.183540e+06   0.000000e+00    305s
   97450    2.4671673e+04   4.321816e+05   0.000000e+00    311s
   98270    2.4732143e+04   6.167284e+05   0.000000e+00    315s
   99130    2.4791973e+04   1.610197e+06   0.000000e+00    321s
   99930    2.4856738e+04   2.469406e+06   0.000000e+00    325s
  100730    2.4908183e+04   2.675404e+06   0.000000e+00    330s
  101610    2.4962162e+04   2.084890e+05   0.000000e+00    336s
  102430    2.5012153e+04   8.272191e+05   0.000000e+00    341s
  103240    2.5074003e+04   3.042836e+06   0.000000e+00    346s
  104020    2.5136558e+04   7.294261e+05   0.000000e+00    350s
  104850    2.5186364e+04   1.363073e+06   0.000000e+00    355s
  105610    2.5228958e+04   4.444095e+06   0.000000e+00    360s
  106440    2.5284773e+04   1.637672e+05   0.000000e+00    365s
  107250    2.5337883e+04   3.838616e+05   0.000000e+00    370s
  108170    2.5406412e+04   1.121308e+06   0.000000e+00    376s
  108980    2.5459868e+04   5.808347e+05   0.000000e+00    380s
  109850    2.5527773e+04   5.349683e+05   0.000000e+00    385s
  110700    2.5593409e+04   2.808297e+05   0.000000e+00    390s
  111560    2.5662832e+04   5.865043e+05   0.000000e+00    395s
  112400    2.5717506e+04   4.693326e+06   0.000000e+00    401s
  113230    2.5774968e+04   1.985498e+05   0.000000e+00    406s
  114060    2.5823354e+04   4.603480e+05   0.000000e+00    410s
  114850    2.5872879e+04   5.149358e+05   0.000000e+00    415s
  115620    2.5927421e+04   7.569739e+05   0.000000e+00    420s
  116470    2.5984704e+04   3.674207e+05   0.000000e+00    425s
  117340    2.6040174e+04   6.872090e+06   0.000000e+00    430s
  118130    2.6084330e+04   1.270812e+06   0.000000e+00    435s
  118970    2.6144553e+04   6.114525e+06   0.000000e+00    441s
  119680    2.6196050e+04   6.606215e+05   0.000000e+00    445s
  120500    2.6253379e+04   2.495221e+06   0.000000e+00    450s
  121370    2.6316484e+04   1.882324e+05   0.000000e+00    456s
  122140    2.6369881e+04   1.044375e+06   0.000000e+00    461s
  122820    2.6409840e+04   9.666037e+06   0.000000e+00    465s
  123590    2.6457034e+04   7.633541e+06   0.000000e+00    470s
  124317    2.6508713e+04   1.764554e+05   0.000000e+00    475s
  125017    2.6558034e+04   1.306971e+06   0.000000e+00    480s
  125737    2.6622282e+04   1.277741e+05   0.000000e+00    485s
  126574    2.6677761e+04   2.474095e+05   0.000000e+00    491s
  127374    2.6733165e+04   1.286103e+06   0.000000e+00    496s
  128051    2.6785564e+04   1.013761e+07   0.000000e+00    500s
  128831    2.6843688e+04   1.086445e+05   0.000000e+00    505s
  129638    2.6897958e+04   1.218767e+06   0.000000e+00    511s
  130392    2.6946435e+04   2.363272e+06   0.000000e+00    516s
  131099    2.6991933e+04   1.236258e+05   0.000000e+00    520s
  131884    2.7047319e+04   1.897387e+06   0.000000e+00    526s
  132551    2.7086320e+04   1.298639e+06   0.000000e+00    530s
  133342    2.7145405e+04   2.837639e+06   0.000000e+00    536s
  134013    2.7199312e+04   6.112910e+05   0.000000e+00    540s
  134797    2.7263539e+04   1.128458e+06   0.000000e+00    546s
  135548    2.7323062e+04   5.008716e+06   0.000000e+00    551s
  136258    2.7374580e+04   3.197935e+05   0.000000e+00    555s
  136968    2.7434136e+04   3.717248e+05   0.000000e+00    560s
  137768    2.7494309e+04   8.390999e+05   0.000000e+00    566s
  138458    2.7548040e+04   5.211192e+05   0.000000e+00    570s
  139222    2.7601760e+04   9.928549e+05   0.000000e+00    576s
  139900    2.7662358e+04   1.075167e+06   0.000000e+00    580s
  140714    2.7729899e+04   6.697864e+05   0.000000e+00    586s
  141399    2.7776054e+04   7.198928e+05   0.000000e+00    590s
  142143    2.7825636e+04   3.767392e+06   0.000000e+00    595s
  142951    2.7884445e+04   3.417433e+05   0.000000e+00    600s
  143698    2.7938530e+04   4.403639e+05   0.000000e+00    605s
  144446    2.7993520e+04   4.111827e+05   0.000000e+00    610s
  145334    2.8067467e+04   6.263971e+05   0.000000e+00    616s
  146019    2.8113371e+04   6.071028e+05   0.000000e+00    620s
  146841    2.8168361e+04   1.777936e+05   0.000000e+00    626s
  147472    2.8202251e+04   2.352865e+05   0.000000e+00    630s
  148253    2.8251612e+04   2.639817e+05   0.000000e+00    636s
  148884    2.8286181e+04   3.661339e+05   0.000000e+00    641s
  149569    2.8324646e+04   2.743972e+05   0.000000e+00    645s
  150247    2.8369390e+04   3.828884e+06   0.000000e+00    650s
  151024    2.8422806e+04   6.099816e+05   0.000000e+00    655s
  151832    2.8472698e+04   4.327665e+05   0.000000e+00    661s
  152490    2.8511428e+04   2.113881e+05   0.000000e+00    665s
  153221    2.8557715e+04   7.601165e+05   0.000000e+00    670s
  154036    2.8604360e+04   1.005360e+05   0.000000e+00    676s
  154721    2.8650004e+04   5.525088e+05   0.000000e+00    681s
  155332    2.8682507e+04   4.331523e+05   0.000000e+00    685s
  156010    2.8723713e+04   2.420491e+06   0.000000e+00    690s
  156787    2.8761494e+04   4.261190e+04   0.000000e+00    695s
  157455    2.8791952e+04   1.029419e+05   0.000000e+00    700s
  158123    2.8823878e+04   4.492291e+04   0.000000e+00    705s
  158937    2.8866165e+04   5.779380e+05   0.000000e+00    711s
  159622    2.8900827e+04   2.641612e+05   0.000000e+00    716s
  160280    2.8935831e+04   1.663466e+05   0.000000e+00    720s
  161038    2.8976522e+04   5.380288e+05   0.000000e+00    726s
  161605    2.9009461e+04   1.572706e+05   0.000000e+00    730s
  162389    2.9047849e+04   4.908805e+05   0.000000e+00    736s
  163074    2.9082136e+04   1.809127e+05   0.000000e+00    741s
  163725    2.9115384e+04   1.268466e+06   0.000000e+00    745s
  164520    2.9159772e+04   1.194816e+06   0.000000e+00    751s
  165178    2.9190922e+04   1.861833e+05   0.000000e+00    755s
  165863    2.9226319e+04   3.222960e+05   0.000000e+00    760s
  166611    2.9271390e+04   5.383983e+05   0.000000e+00    765s
  167296    2.9305856e+04   4.839237e+05   0.000000e+00    770s
  168074    2.9342894e+04   2.361859e+05   0.000000e+00    776s
  168845    2.9378201e+04   1.038840e+05   0.000000e+00    781s
  169503    2.9414707e+04   1.217772e+05   0.000000e+00    786s
  170180    2.9450139e+04   2.778486e+05   0.000000e+00    791s
  170838    2.9484942e+04   7.112955e+06   0.000000e+00    795s
  171535    2.9520106e+04   8.498988e+05   0.000000e+00    800s
  172283    2.9554735e+04   1.286326e+05   0.000000e+00    806s
  172930    2.9592650e+04   4.110639e+05   0.000000e+00    810s
  173624    2.9625352e+04   7.855409e+05   0.000000e+00    815s
  174328    2.9661774e+04   3.275684e+05   0.000000e+00    820s
  175035    2.9697183e+04   2.539450e+06   0.000000e+00    825s
  175719    2.9728690e+04   1.390834e+05   0.000000e+00    830s
  176406    2.9764954e+04   1.285662e+07   0.000000e+00    835s
  177091    2.9803724e+04   7.990038e+04   0.000000e+00    840s
  177749    2.9840625e+04   3.069142e+05   0.000000e+00    845s
  178554    2.9879146e+04   4.549865e+04   0.000000e+00    851s
  179291    2.9914065e+04   5.237116e+04   0.000000e+00    856s
  179922    2.9942100e+04   5.098605e+06   0.000000e+00    860s
  180679    2.9977691e+04   8.078837e+04   0.000000e+00    866s
  181350    3.0007421e+04   7.960595e+04   0.000000e+00    870s
  182054    3.0040808e+04   2.011029e+06   0.000000e+00    875s
  182651    3.0066778e+04   6.694967e+05   0.000000e+00    880s
  183328    3.0090446e+04   7.595744e+04   0.000000e+00    885s
  184055    3.0119941e+04   1.205029e+05   0.000000e+00    890s
  184740    3.0145399e+04   2.311442e+05   0.000000e+00    896s
  185401    3.0168491e+04   3.680392e+04   0.000000e+00    901s
  185915    3.0186130e+04   1.669076e+05   0.000000e+00    905s
  186600    3.0210519e+04   1.379673e+05   0.000000e+00    910s
  187337    3.0235705e+04   1.176081e+05   0.000000e+00    916s
  187981    3.0254491e+04   1.073753e+06   0.000000e+00    921s
  188666    3.0274553e+04   6.863353e+04   0.000000e+00    926s
  189277    3.0293122e+04   2.892952e+05   0.000000e+00    930s
  190038    3.0317980e+04   7.468806e+05   0.000000e+00    936s
  190723    3.0343829e+04   2.010043e+05   0.000000e+00    941s
  191364    3.0367633e+04   6.998905e+05   0.000000e+00    945s
  192105    3.0392424e+04   4.193118e+04   0.000000e+00    951s
  192783    3.0413617e+04   5.341305e+05   0.000000e+00    956s
  193434    3.0433394e+04   1.022549e+05   0.000000e+00    960s
  194095    3.0455370e+04   1.912065e+05   0.000000e+00    965s
  194780    3.0474514e+04   1.412108e+04   0.000000e+00    970s
  195541    3.0495523e+04   3.427236e+04   0.000000e+00    976s
  196235    3.0515062e+04   4.885085e+05   0.000000e+00    981s
  196949    3.0533670e+04   8.429664e+04   0.000000e+00    986s
  197627    3.0546394e+04   1.036184e+05   0.000000e+00    991s
  198285    3.0562767e+04   1.391562e+05   0.000000e+00    996s
  198970    3.0578840e+04   1.940741e+05   0.000000e+00   1001s
  199655    3.0595370e+04   2.688533e+04   0.000000e+00   1006s
  200416    3.0614998e+04   1.129533e+06   0.000000e+00   1011s
  201101    3.0629967e+04   4.892784e+05   0.000000e+00   1016s
  201762    3.0642426e+04   6.620649e+05   0.000000e+00   1021s
  202447    3.0657202e+04   5.859282e+05   0.000000e+00   1025s
  203269    3.0673382e+04   1.796936e+06   0.000000e+00   1031s
  204049    3.0690858e+04   3.679137e+04   0.000000e+00   1036s
  204810    3.0707642e+04   6.138330e+04   0.000000e+00   1041s
  205521    3.0719337e+04   6.413686e+05   0.000000e+00   1045s
  206278    3.0730874e+04   5.319229e+04   0.000000e+00   1051s
  207029    3.0745134e+04   9.850111e+04   0.000000e+00   1056s
  207714    3.0755324e+04   7.911381e+04   0.000000e+00   1061s
  208454    3.0767303e+04   7.493046e+04   0.000000e+00   1065s
  209195    3.0779186e+04   5.352556e+05   0.000000e+00   1070s
  210017    3.0788827e+04   9.085262e+04   0.000000e+00   1076s
  210764    3.0797957e+04   2.179004e+04   0.000000e+00   1080s
  211552    3.0806803e+04   5.712761e+04   0.000000e+00   1085s
  212450    3.0816539e+04   1.162491e+05   0.000000e+00   1090s
  213241    3.0830044e+04   3.729054e+04   0.000000e+00   1095s
  214051    3.0843615e+04   6.534555e+04   0.000000e+00   1101s
  214722    3.0852443e+04   4.595131e+05   0.000000e+00   1105s
  215407    3.0860715e+04   1.455094e+05   0.000000e+00   1110s
  216092    3.0870059e+04   1.978283e+04   0.000000e+00   1115s
  216873    3.0878159e+04   3.700395e+04   0.000000e+00   1121s
  217583    3.0884278e+04   1.737187e+04   0.000000e+00   1126s
  218203    3.0891151e+04   8.963864e+04   0.000000e+00   1130s
  218937    3.0899409e+04   2.809330e+04   0.000000e+00   1135s
  219657    3.0906628e+04   7.922162e+04   0.000000e+00   1140s
  220454    3.0913623e+04   5.965804e+04   0.000000e+00   1146s
  221132    3.0919964e+04   9.692371e+04   0.000000e+00   1150s
  221826    3.0925159e+04   6.062971e+04   0.000000e+00   1155s
  222593    3.0932805e+04   1.613374e+04   0.000000e+00   1161s
  223223    3.0937798e+04   6.519168e+03   0.000000e+00   1165s
  223960    3.0942248e+04   1.014187e+04   0.000000e+00   1170s
  224727    3.0945201e+04   1.140605e+05   0.000000e+00   1175s
  225477    3.0948841e+04   2.929372e+04   0.000000e+00   1180s
  226257    3.0953232e+04   3.070611e+03   0.000000e+00   1186s
  226907    3.0956982e+04   2.775510e+04   0.000000e+00   1190s
  227677    3.0960595e+04   3.987759e+03   0.000000e+00   1195s
  228467    3.0963354e+04   8.454111e+05   0.000000e+00   1201s
  229137    3.0965183e+04   4.784156e+03   0.000000e+00   1205s
  229927    3.0966968e+04   1.257333e+03   0.000000e+00   1210s
  230717    3.0967944e+04   3.553634e+02   0.000000e+00   1216s
  231407    3.0968519e+04   1.611408e+03   0.000000e+00   1220s
  232227    3.0968961e+04   3.200792e+02   0.000000e+00   1226s
  233017    3.0969405e+04   2.478544e+02   0.000000e+00   1231s
  233657    3.0969663e+04   1.593038e+02   0.000000e+00   1235s
  234417    3.0969866e+04   1.998123e+02   0.000000e+00   1240s
  235307    3.0969978e+04   1.436955e+01   0.000000e+00   1246s
  236087    3.0970007e+04   1.320458e+01   0.000000e+00   1251s
  236174    3.0969992e+04   0.000000e+00   0.000000e+00   1251s
  236174    3.0969992e+04   0.000000e+00   0.000000e+00   1252s

Root relaxation: objective 3.096999e+04, 236174 iterations, 1249.36 seconds (519.60 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 30969.9921    0  172          - 30969.9921      -     - 1251s
H    0     0                    87453.629151 30969.9921  64.6%     - 1253s
H    0     0                    77995.629151 30969.9921  60.3%     - 1253s
H    0     0                    77642.629151 30969.9921  60.1%     - 1254s
H    0     0                    76791.629151 30969.9921  59.7%     - 1254s
H    0     0                    76603.374163 30969.9921  59.6%     - 1255s
H    0     0                    73802.374163 30969.9921  58.0%     - 1255s
H    0     0                    71749.374163 30969.9921  56.8%     - 1255s
H    0     0                    68823.001055 30969.9921  55.0%     - 1255s
H    0     0                    68014.001475 30969.9921  54.5%     - 1255s
H    0     0                    67391.001475 30969.9921  54.0%     - 1255s
H    0     0                    66396.001475 30969.9921  53.4%     - 1255s
H    0     0                    65735.839890 30969.9921  52.9%     - 1255s
H    0     0                    64345.839890 30969.9921  51.9%     - 1255s
H    0     0                    62028.754143 30969.9921  50.1%     - 1255s
H    0     0                    61323.754579 30969.9921  49.5%     - 1256s
H    0     0                    61189.475446 30969.9921  49.4%     - 1256s
H    0     0                    52189.838067 30969.9921  40.7%     - 1256s
H    0     0                    52146.935399 30969.9921  40.6%     - 1256s
H    0     0                    50181.714987 30969.9921  38.3%     - 1256s
     0     0 31012.2977    0  178 50181.7150 31012.2977  38.2%     - 1327s
H    0     0                    49742.311551 31012.2998  37.7%     - 1331s
     0     0 31031.5803    0  173 49742.3116 31031.5803  37.6%     - 1371s
H    0     0                    49538.209305 31031.5831  37.4%     - 1374s
H    0     0                    49537.900363 31031.5831  37.4%     - 1374s
     0     0 31033.6775    0  174 49537.9004 31033.6775  37.4%     - 1384s
