solving instance mcnd nodes c39 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50587 rows, 46398 columns and 321716 nonzeros
Model fingerprint: 0x9a95251d
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 46149 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [4e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [5e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 518 rows and 289 columns
Presolve time: 2.24s
Presolved: 50249 rows, 46110 columns, 275449 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45881 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9565    9.1689883e+03   1.145787e+05   0.000000e+00      5s
   15313    9.4006789e+03   3.989216e+05   0.000000e+00     10s
   17213    9.4006934e+03   4.014470e+05   0.000000e+00     15s
   19034    9.4007351e+03   3.020820e+06   0.000000e+00     20s
   20804    9.4011215e+03   1.216239e+07   0.000000e+00     25s
   22727    9.4800819e+03   1.848418e+06   0.000000e+00     30s
   24670    9.5879882e+03   2.253415e+07   0.000000e+00     35s
   26540    9.6336996e+03   5.509920e+06   0.000000e+00     40s
   28211    9.7258869e+03   6.637475e+06   0.000000e+00     45s
   30101    9.8782295e+03   1.182584e+06   0.000000e+00     50s
   31861    1.0084739e+04   3.552153e+06   0.000000e+00     55s
   33471    1.0262436e+04   8.063442e+06   0.000000e+00     60s
   35121    1.0485139e+04   3.147448e+06   0.000000e+00     65s
   36792    1.0766949e+04   6.111261e+05   0.000000e+00     70s
   38392    1.0989868e+04   4.291202e+07   0.000000e+00     75s
   39852    1.1163825e+04   1.543281e+07   0.000000e+00     80s
   41192    1.1314091e+04   4.944722e+06   0.000000e+00     85s
   42592    1.1462345e+04   1.130112e+06   0.000000e+00     90s
   43872    1.1618665e+04   2.178966e+06   0.000000e+00     95s
   45052    1.1801796e+04   4.480832e+06   0.000000e+00    100s
   46322    1.1961664e+04   7.290806e+06   0.000000e+00    105s
   47582    1.2130074e+04   4.141944e+06   0.000000e+00    110s
   48802    1.2290315e+04   4.301909e+07   0.000000e+00    115s
   50063    1.2481461e+04   1.547215e+06   0.000000e+00    120s
   51183    1.2632637e+04   2.703705e+06   0.000000e+00    125s
   52274    1.2753941e+04   4.031578e+06   0.000000e+00    130s
   53424    1.2887911e+04   4.715301e+07   0.000000e+00    135s
   54384    1.3017552e+04   8.383046e+06   0.000000e+00    140s
   55494    1.3145505e+04   2.196759e+07   0.000000e+00    145s
   56594    1.3310855e+04   1.240098e+06   0.000000e+00    150s
   57554    1.3436575e+04   7.202005e+07   0.000000e+00    155s
   58464    1.3576296e+04   1.042782e+07   0.000000e+00    160s
   59434    1.3695854e+04   2.524029e+07   0.000000e+00    165s
   60304    1.3795218e+04   1.870848e+06   0.000000e+00    170s
   61364    1.3933498e+04   2.413393e+06   0.000000e+00    175s
   62364    1.4069018e+04   2.308632e+06   0.000000e+00    180s
   63344    1.4203984e+04   2.363447e+06   0.000000e+00    185s
   64294    1.4343333e+04   7.314493e+07   0.000000e+00    190s
   65404    1.4526330e+04   5.480326e+07   0.000000e+00    195s
   66524    1.4666243e+04   2.149451e+06   0.000000e+00    200s
   67564    1.4794552e+04   4.760419e+06   0.000000e+00    205s
   68574    1.4916409e+04   9.530553e+06   0.000000e+00    210s
   69724    1.5037012e+04   1.132172e+06   0.000000e+00    215s
   70854    1.5196357e+04   5.290785e+05   0.000000e+00    220s
   71944    1.5327380e+04   1.297218e+06   0.000000e+00    225s
   72844    1.5468644e+04   4.501098e+06   0.000000e+00    230s
   73744    1.5607489e+04   1.618774e+07   0.000000e+00    235s
   74604    1.5708459e+04   1.052644e+08   0.000000e+00    240s
   75474    1.5820269e+04   4.715458e+06   0.000000e+00    245s
   76294    1.5925174e+04   1.062388e+06   0.000000e+00    250s
   77114    1.6025362e+04   2.540192e+06   0.000000e+00    256s
   77884    1.6112878e+04   1.671722e+06   0.000000e+00    260s
   78704    1.6218934e+04   1.921456e+06   0.000000e+00    265s
   79604    1.6331727e+04   1.370930e+06   0.000000e+00    270s
   80384    1.6424185e+04   3.510618e+06   0.000000e+00    275s
   81284    1.6525929e+04   4.129132e+06   0.000000e+00    280s
   82104    1.6634426e+04   8.026115e+05   0.000000e+00    285s
   83024    1.6749915e+04   2.109048e+06   0.000000e+00    290s
   83804    1.6841277e+04   5.172742e+05   0.000000e+00    295s
   84624    1.6955564e+04   1.646709e+06   0.000000e+00    300s
   85404    1.7054726e+04   3.496108e+05   0.000000e+00    305s
   86244    1.7165293e+04   6.725414e+06   0.000000e+00    310s
   87034    1.7265497e+04   4.065334e+06   0.000000e+00    315s
   87814    1.7346440e+04   2.653599e+05   0.000000e+00    320s
   88664    1.7440425e+04   1.597169e+06   0.000000e+00    325s
   89494    1.7523158e+04   2.132209e+06   0.000000e+00    330s
   90304    1.7624806e+04   5.282531e+05   0.000000e+00    335s
   91164    1.7726665e+04   2.417036e+06   0.000000e+00    340s
   91974    1.7810550e+04   5.347316e+05   0.000000e+00    345s
   92794    1.7908171e+04   2.708914e+05   0.000000e+00    350s
   93614    1.7997396e+04   3.119926e+06   0.000000e+00    355s
   94384    1.8101099e+04   5.710827e+05   0.000000e+00    360s
   95234    1.8203582e+04   9.561620e+06   0.000000e+00    365s
   96034    1.8308693e+04   1.258083e+06   0.000000e+00    370s
   96854    1.8419983e+04   7.754274e+05   0.000000e+00    375s
   97644    1.8524707e+04   6.294091e+05   0.000000e+00    380s
   98464    1.8626261e+04   2.439343e+05   0.000000e+00    385s
   99234    1.8729048e+04   2.414263e+06   0.000000e+00    390s
  100074    1.8846268e+04   3.174589e+05   0.000000e+00    395s
  100804    1.8952565e+04   1.670640e+05   0.000000e+00    400s
  101644    1.9043286e+04   1.806430e+06   0.000000e+00    405s
  102374    1.9127051e+04   4.587265e+05   0.000000e+00    410s
  103204    1.9225175e+04   7.327650e+05   0.000000e+00    415s
  103954    1.9318638e+04   1.634669e+06   0.000000e+00    420s
  104754    1.9424272e+04   9.389481e+05   0.000000e+00    425s
  105554    1.9529407e+04   2.144279e+05   0.000000e+00    430s
  106284    1.9626090e+04   5.439844e+05   0.000000e+00    435s
  107094    1.9718164e+04   3.176848e+05   0.000000e+00    440s
  107914    1.9813855e+04   1.062984e+07   0.000000e+00    445s
  108644    1.9893501e+04   1.312079e+06   0.000000e+00    450s
  109364    1.9984420e+04   7.025221e+06   0.000000e+00    455s
  110154    2.0101925e+04   2.966929e+06   0.000000e+00    460s
  110844    2.0196278e+04   3.399192e+05   0.000000e+00    465s
