solving instance mcnd nodes c60 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73778 rows, 70122 columns and 483154 nonzeros
Model fingerprint: 0x7432001a
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 69406 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [9e-04, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 716 unfixed non-continuous variables out of 716
User MIP start did not produce a new incumbent solution

Presolve removed 3340 rows and 776 columns
Presolve time: 2.16s
Presolved: 70588 rows, 69347 columns, 408860 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68661 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13182    4.7065439e+03   1.780248e+04   0.000000e+00      5s
   24624    5.0025659e+03   3.032470e+05   0.000000e+00     10s
   26681    5.0161982e+03   4.012818e+05   0.000000e+00     15s
   28013    5.0167645e+03   3.265687e+05   0.000000e+00     20s
   28843    5.0167648e+03   2.812377e+05   0.000000e+00     25s
   29693    5.0167652e+03   4.407864e+05   0.000000e+00     31s
   30603    5.0167667e+03   2.289958e+05   0.000000e+00     35s
   31773    5.0168425e+03   2.455125e+05   0.000000e+00     40s
   33445    5.0190440e+03   1.833670e+05   0.000000e+00     45s
   34895    5.0197373e+03   2.230550e+05   0.000000e+00     50s
   36547    5.0199552e+03   2.488300e+05   0.000000e+00     55s
   38303    5.0279469e+03   2.625480e+05   0.000000e+00     60s
   39967    5.0419640e+03   2.803470e+05   0.000000e+00     65s
   41167    5.0419671e+03   3.843712e+05   0.000000e+00     70s
   42387    5.0420575e+03   2.210108e+05   0.000000e+00     75s
   43657    5.0420616e+03   4.229797e+05   0.000000e+00     80s
   44607    5.0420650e+03   4.460368e+05   0.000000e+00     85s
   45937    5.0420702e+03   2.566381e+05   0.000000e+00     90s
   47447    5.0420764e+03   3.443874e+05   0.000000e+00     95s
   48757    5.0420828e+03   2.473418e+05   0.000000e+00    100s
   49947    5.0420884e+03   7.382876e+05   0.000000e+00    105s
   51079    5.0460684e+03   2.620646e+06   0.000000e+00    110s
   52079    5.0460741e+03   2.937343e+06   0.000000e+00    115s
   53339    5.0460825e+03   1.033568e+06   0.000000e+00    120s
   54649    5.0460953e+03   5.513096e+05   0.000000e+00    125s
   55689    5.0461046e+03   1.892540e+06   0.000000e+00    130s
   57249    5.0846105e+03   5.280012e+05   0.000000e+00    135s
   58855    5.0898270e+03   1.267572e+06   0.000000e+00    140s
   60065    5.0929615e+03   1.137473e+06   0.000000e+00    145s
   61145    5.0939879e+03   4.964657e+05   0.000000e+00    150s
   62205    5.0940065e+03   4.830503e+06   0.000000e+00    155s
   63505    5.0940316e+03   5.143272e+05   0.000000e+00    160s
   64705    5.0940714e+03   1.983050e+06   0.000000e+00    165s
