solving instance mcnd nodes c46 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63336 rows, 59064 columns and 410088 nonzeros
Model fingerprint: 0xf7b873d7
Model has 20 function constraints treated as nonlinear
  20 POLY
Variable types: 58752 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 624 rows and 332 columns
Presolve time: 2.06s
Presolved: 62872 rows, 58733 columns, 351124 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58441 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7052500e+03   3.113719e+03   0.000000e+00      6s
   19444    2.1020528e+04   2.775866e+05   0.000000e+00     10s
   22678    2.1649884e+04   3.118666e+05   0.000000e+00     15s
   23794    2.1681509e+04   1.584106e+06   0.000000e+00     20s
   25154    2.1705026e+04   1.728517e+06   0.000000e+00     25s
   26469    2.1705029e+04   2.009391e+06   0.000000e+00     30s
   28069    2.1705033e+04   1.145017e+06   0.000000e+00     35s
   29539    2.1705037e+04   1.914738e+06   0.000000e+00     40s
   31634    2.1713696e+04   7.886259e+05   0.000000e+00     45s
   33314    2.1713705e+04   1.399238e+06   0.000000e+00     50s
   34684    2.1713718e+04   1.791936e+06   0.000000e+00     55s
   36064    2.1714304e+04   1.062436e+06   0.000000e+00     60s
   37674    2.1714362e+04   1.378055e+06   0.000000e+00     65s
   40094    2.1819662e+04   2.180496e+06   0.000000e+00     70s
   41839    2.1871743e+04   9.970399e+05   0.000000e+00     75s
   43449    2.1898080e+04   3.071518e+06   0.000000e+00     80s
   45139    2.1943734e+04   4.618701e+06   0.000000e+00     85s
   46679    2.2002624e+04   1.175324e+06   0.000000e+00     90s
   48169    2.2153097e+04   1.610981e+07   0.000000e+00     95s
   49694    2.2226019e+04   1.819964e+09   0.000000e+00    100s
   50859    2.2346688e+04   1.575334e+07   0.000000e+00    105s
   52159    2.2421038e+04   1.115398e+06   0.000000e+00    110s
   53579    2.2488151e+04   1.014531e+07   0.000000e+00    115s
   54899    2.2603934e+04   3.317315e+06   0.000000e+00    120s
   56399    2.2752510e+04   1.237386e+06   0.000000e+00    125s
   57919    2.2899862e+04   3.101929e+06   0.000000e+00    130s
   59299    2.3089534e+04   2.292022e+06   0.000000e+00    135s
   60579    2.3196997e+04   7.403769e+05   0.000000e+00    140s
   61909    2.3323603e+04   5.650900e+06   0.000000e+00    145s
   63229    2.3494893e+04   5.084534e+06   0.000000e+00    150s
   64389    2.3612221e+04   2.890904e+05   0.000000e+00    155s
   65759    2.3763415e+04   1.561501e+07   0.000000e+00    160s
   66769    2.3924612e+04   2.096024e+07   0.000000e+00    165s
   67839    2.4053038e+04   2.373213e+06   0.000000e+00    170s
   68989    2.4169308e+04   3.375743e+06   0.000000e+00    175s
   69999    2.4290099e+04   2.352150e+07   0.000000e+00    180s
   71154    2.4403589e+04   8.913278e+06   0.000000e+00    186s
   72094    2.4504406e+04   2.069504e+05   0.000000e+00    190s
   73114    2.4620597e+04   2.439641e+06   0.000000e+00    196s
   74114    2.4733025e+04   6.467540e+06   0.000000e+00    200s
   75184    2.4850983e+04   2.205054e+06   0.000000e+00    205s
   76134    2.4924804e+04   9.255443e+05   0.000000e+00    210s
   77184    2.5029384e+04   2.031817e+06   0.000000e+00    215s
   78264    2.5135357e+04   4.247589e+05   0.000000e+00    220s
   79324    2.5253167e+04   7.174306e+05   0.000000e+00    225s
   80364    2.5333286e+04   4.657723e+05   0.000000e+00    230s
   81304    2.5412992e+04   1.038613e+07   0.000000e+00    235s
   82394    2.5549471e+04   5.454569e+06   0.000000e+00    240s
   83434    2.5663798e+04   5.488485e+06   0.000000e+00    246s
   84344    2.5772521e+04   3.284265e+06   0.000000e+00    250s
   85264    2.5895344e+04   1.011784e+06   0.000000e+00    255s
   86154    2.6005085e+04   1.639491e+06   0.000000e+00    260s
   87184    2.6142126e+04   5.919026e+06   0.000000e+00    265s
   88084    2.6297840e+04   1.501164e+06   0.000000e+00    270s
   89004    2.6438110e+04   6.801211e+06   0.000000e+00    275s
   89884    2.6593911e+04   7.350590e+05   0.000000e+00    280s
   90744    2.6742259e+04   1.508518e+07   0.000000e+00    285s
   91684    2.6877441e+04   3.499805e+07   0.000000e+00    290s
   92604    2.6990747e+04   3.066541e+06   0.000000e+00    295s
   93474    2.7121721e+04   1.123971e+06   0.000000e+00    300s
   94404    2.7242531e+04   4.460598e+05   0.000000e+00    306s
   95274    2.7359422e+04   9.520603e+06   0.000000e+00    310s
   96264    2.7513884e+04   4.395280e+06   0.000000e+00    316s
   97154    2.7694063e+04   4.156080e+07   0.000000e+00    320s
   98074    2.7866906e+04   2.743171e+06   0.000000e+00    325s
   99034    2.8050946e+04   1.980782e+06   0.000000e+00    330s
   99914    2.8199466e+04   1.447618e+07   0.000000e+00    335s
  100814    2.8375142e+04   1.461100e+06   0.000000e+00    340s
  101794    2.8562799e+04   1.283488e+07   0.000000e+00    345s
  102644    2.8714448e+04   1.571564e+06   0.000000e+00    350s
  103634    2.8877043e+04   1.567782e+06   0.000000e+00    355s
  104594    2.9049537e+04   1.861505e+06   0.000000e+00    360s
  105454    2.9196707e+04   1.261363e+07   0.000000e+00    365s
  106304    2.9334383e+04   7.519370e+05   0.000000e+00    370s
  107174    2.9544422e+04   1.357604e+06   0.000000e+00    375s
  108034    2.9777543e+04   8.536898e+06   0.000000e+00    380s
  109004    3.0019158e+04   3.867353e+05   0.000000e+00    385s
  109864    3.0224687e+04   1.427751e+06   0.000000e+00    390s
  110794    3.0409264e+04   5.730533e+06   0.000000e+00    396s
  111544    3.0536460e+04   6.577960e+06   0.000000e+00    400s
  112434    3.0705614e+04   2.356509e+06   0.000000e+00    405s
  113284    3.0893980e+04   2.209787e+07   0.000000e+00    410s
  114134    3.1024255e+04   3.065165e+06   0.000000e+00    416s
  114874    3.1192221e+04   2.519234e+06   0.000000e+00    420s
  115764    3.1392124e+04   7.835348e+05   0.000000e+00    425s
  116674    3.1597982e+04   1.459096e+06   0.000000e+00    430s
  117644    3.1812168e+04   2.121570e+06   0.000000e+00    435s
  118494    3.2007356e+04   4.515872e+06   0.000000e+00    441s
  119304    3.2165433e+04   1.924072e+06   0.000000e+00    445s
  120144    3.2342011e+04   1.135258e+06   0.000000e+00    450s
  121074    3.2528174e+04   1.592485e+06   0.000000e+00    456s
  121884    3.2675594e+04   3.488767e+06   0.000000e+00    460s
  122834    3.2865574e+04   1.505756e+07   0.000000e+00    465s
  123614    3.3011976e+04   2.501163e+06   0.000000e+00    470s
  124464    3.3169371e+04   7.194924e+06   0.000000e+00    475s
  125314    3.3347697e+04   1.498217e+06   0.000000e+00    480s
  126164    3.3507815e+04   6.667222e+06   0.000000e+00    485s
  127074    3.3720992e+04   1.654032e+06   0.000000e+00    491s
  127874    3.3886052e+04   9.520998e+05   0.000000e+00    495s
  128854    3.4079625e+04   6.406596e+06   0.000000e+00    501s
  129634    3.4220237e+04   1.625652e+07   0.000000e+00    505s
  130484    3.4426091e+04   4.637465e+05   0.000000e+00    510s
  131324    3.4590395e+04   1.502547e+06   0.000000e+00    515s
  132174    3.4750350e+04   1.150907e+06   0.000000e+00    520s
  132914    3.4896910e+04   2.745208e+06   0.000000e+00    525s
  133724    3.5091725e+04   2.878574e+06   0.000000e+00    530s
  134634    3.5255619e+04   3.883645e+06   0.000000e+00    535s
  135444    3.5412076e+04   3.914971e+05   0.000000e+00    541s
  136204    3.5597856e+04   7.462932e+05   0.000000e+00    545s
  137004    3.5809434e+04   2.030340e+06   0.000000e+00    550s
  137864    3.6000063e+04   4.166707e+06   0.000000e+00    556s
  138574    3.6149854e+04   4.779521e+05   0.000000e+00    560s
  139414    3.6315387e+04   7.826214e+06   0.000000e+00    566s
  140184    3.6459921e+04   2.826848e+06   0.000000e+00    570s
  141089    3.6630955e+04   1.434262e+06   0.000000e+00    575s
  141869    3.6805841e+04   2.418497e+06   0.000000e+00    580s
  142679    3.6959743e+04   5.000020e+06   0.000000e+00    585s
  143529    3.7108124e+04   9.113721e+06   0.000000e+00    590s
  144249    3.7251420e+04   1.175652e+07   0.000000e+00    595s
  145039    3.7434156e+04   6.228894e+07   0.000000e+00    600s
  145859    3.7610328e+04   4.771946e+05   0.000000e+00    605s
