solving instance mcnd nodes c40 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50364 rows, 46156 columns and 320252 nonzeros
Model fingerprint: 0x97d70b74
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 45908 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [4e-04, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 248 unfixed non-continuous variables out of 248
User MIP start did not produce a new incumbent solution

Presolve removed 516 rows and 288 columns
Presolve time: 1.07s
Presolved: 49948 rows, 45869 columns, 274048 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45641 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16978    2.0024282e+04   2.456004e+05   0.000000e+00      5s
   19849    2.0151544e+04   1.766466e+05   0.000000e+00     10s
   22199    2.0151558e+04   1.099028e+06   0.000000e+00     15s
   24059    2.0151592e+04   2.093725e+06   0.000000e+00     20s
   25999    2.0152018e+04   1.297222e+07   0.000000e+00     25s
   27849    2.0550457e+04   2.051025e+06   0.000000e+00     30s
   30129    2.1668344e+04   1.054903e+07   0.000000e+00     35s
   32059    2.2188319e+04   1.165728e+07   0.000000e+00     40s
   33819    2.2925849e+04   1.410291e+06   0.000000e+00     45s
   35399    2.3510895e+04   2.905715e+07   0.000000e+00     50s
   36979    2.4088012e+04   6.792525e+07   0.000000e+00     55s
   38519    2.4761611e+04   2.763754e+06   0.000000e+00     60s
   40009    2.5450398e+04   1.614894e+07   0.000000e+00     65s
   41449    2.6040977e+04   2.308554e+06   0.000000e+00     70s
   43059    2.6840777e+04   1.152435e+07   0.000000e+00     75s
   44559    2.7491567e+04   7.590938e+06   0.000000e+00     80s
   46059    2.8129298e+04   1.160149e+06   0.000000e+00     85s
   47549    2.8757237e+04   1.111172e+06   0.000000e+00     90s
   48999    2.9502868e+04   4.175157e+06   0.000000e+00     95s
   50459    3.0295322e+04   2.405639e+06   0.000000e+00    100s
   52049    3.1138755e+04   6.084051e+05   0.000000e+00    105s
   53399    3.1773797e+04   2.124761e+06   0.000000e+00    110s
   54689    3.2315170e+04   3.119750e+06   0.000000e+00    115s
   56009    3.2910054e+04   2.184475e+06   0.000000e+00    120s
   57209    3.3504264e+04   3.506769e+06   0.000000e+00    125s
   58519    3.4096591e+04   1.275642e+06   0.000000e+00    130s
   59719    3.4601604e+04   8.475132e+05   0.000000e+00    135s
   60889    3.5072969e+04   5.340020e+05   0.000000e+00    140s
   62369    3.5806788e+04   1.537170e+06   0.000000e+00    145s
   63769    3.6465156e+04   6.962093e+06   0.000000e+00    150s
   65039    3.7094914e+04   5.050531e+05   0.000000e+00    155s
   66369    3.7815917e+04   2.280990e+06   0.000000e+00    160s
   67669    3.8526429e+04   3.693535e+06   0.000000e+00    165s
   69029    3.9386094e+04   6.523772e+05   0.000000e+00    170s
   70259    3.9885886e+04   3.161087e+06   0.000000e+00    175s
   71609    4.0657940e+04   1.575090e+06   0.000000e+00    180s
   72899    4.1404794e+04   1.570592e+06   0.000000e+00    185s
   74139    4.2159731e+04   1.447436e+06   0.000000e+00    190s
   75389    4.2905700e+04   2.974821e+06   0.000000e+00    195s
   76649    4.3560172e+04   8.552490e+06   0.000000e+00    200s
   78009    4.4242902e+04   5.331945e+07   0.000000e+00    205s
   79339    4.4858860e+04   4.205309e+05   0.000000e+00    210s
   80559    4.5405069e+04   1.137011e+06   0.000000e+00    215s
   81819    4.5993056e+04   1.906661e+06   0.000000e+00    220s
   83059    4.6474492e+04   1.703859e+06   0.000000e+00    225s
   84299    4.7003052e+04   6.312040e+06   0.000000e+00    230s
   85489    4.7504493e+04   9.527186e+06   0.000000e+00    235s
   86609    4.7888512e+04   1.341683e+06   0.000000e+00    240s
   87759    4.8478855e+04   4.038142e+05   0.000000e+00    245s
   88839    4.8955819e+04   3.463852e+06   0.000000e+00    250s
   89979    4.9491210e+04   1.198649e+06   0.000000e+00    255s
   91139    4.9981531e+04   3.819226e+06   0.000000e+00    260s
   92229    5.0470662e+04   3.315899e+05   0.000000e+00    265s
   93389    5.0976323e+04   1.782968e+06   0.000000e+00    270s
   94569    5.1496826e+04   1.059375e+06   0.000000e+00    275s
   95689    5.2005617e+04   2.161843e+05   0.000000e+00    280s
   96809    5.2448747e+04   1.971603e+06   0.000000e+00    285s
   97929    5.2955626e+04   1.471322e+06   0.000000e+00    290s
   99069    5.3444404e+04   4.439430e+05   0.000000e+00    295s
  100119    5.3984738e+04   3.271194e+05   0.000000e+00    300s
  101289    5.4455345e+04   2.561831e+05   0.000000e+00    305s
  102399    5.4834119e+04   1.891520e+06   0.000000e+00    310s
  103449    5.5286913e+04   1.063570e+06   0.000000e+00    315s
  104519    5.5648263e+04   5.993803e+05   0.000000e+00    320s
  105589    5.6032923e+04   1.205814e+06   0.000000e+00    325s
  106799    5.6522141e+04   4.701482e+05   0.000000e+00    330s
  107909    5.7008570e+04   1.571600e+06   0.000000e+00    335s
  108989    5.7437411e+04   3.370922e+06   0.000000e+00    340s
Warning: Markowitz tolerance tightened to 0.03125
  110029    5.7865615e+04   2.420276e+05   0.000000e+00    345s
  111179    5.8284485e+04   1.283081e+05   0.000000e+00    350s
  112199    5.8673864e+04   1.182077e+06   0.000000e+00    355s
  113279    5.9136679e+04   1.426398e+06   0.000000e+00    360s
  114379    5.9440665e+04   1.724457e+05   0.000000e+00    365s
  115499    5.9766557e+04   3.307181e+05   0.000000e+00    370s
  116669    6.0176283e+04   2.947591e+05   0.000000e+00    375s
  117729    6.0561824e+04   5.157980e+05   0.000000e+00    380s
  118859    6.0950168e+04   7.985523e+04   0.000000e+00    385s
  119969    6.1291155e+04   3.551864e+05   0.000000e+00    390s
  121049    6.1591590e+04   9.481204e+05   0.000000e+00    395s
  122069    6.1948230e+04   2.621282e+05   0.000000e+00    400s
  123209    6.2309278e+04   6.911309e+05   0.000000e+00    405s
  124369    6.2623980e+04   3.947874e+05   0.000000e+00    410s
  125509    6.2951455e+04   4.316382e+04   0.000000e+00    415s
  126659    6.3227281e+04   4.223741e+05   0.000000e+00    420s
  127819    6.3506393e+04   3.595251e+05   0.000000e+00    425s
  128899    6.3740390e+04   5.338314e+05   0.000000e+00    430s
  129959    6.4010506e+04   8.237206e+05   0.000000e+00    435s
  131069    6.4248092e+04   9.146094e+05   0.000000e+00    440s
  132139    6.4463003e+04   1.361124e+05   0.000000e+00    445s
  133189    6.4649366e+04   4.313977e+05   0.000000e+00    450s
  134239    6.4845559e+04   7.499347e+05   0.000000e+00    455s
  135309    6.5043290e+04   1.363347e+05   0.000000e+00    460s
  136429    6.5193063e+04   1.374829e+05   0.000000e+00    465s
  137489    6.5371622e+04   3.422680e+05   0.000000e+00    470s
  138629    6.5531150e+04   5.865994e+05   0.000000e+00    475s
  139699    6.5657299e+04   1.890256e+04   0.000000e+00    480s
  140769    6.5776672e+04   1.701933e+05   0.000000e+00    485s
  141899    6.5904930e+04   6.508376e+04   0.000000e+00    490s
  143039    6.6038135e+04   4.443920e+04   0.000000e+00    496s
  144059    6.6139514e+04   5.632169e+04   0.000000e+00    500s
  145109    6.6230926e+04   1.806911e+05   0.000000e+00    505s
  146119    6.6311256e+04   5.242111e+04   0.000000e+00    510s
  147219    6.6376760e+04   1.095844e+04   0.000000e+00    515s
  148419    6.6423527e+04   5.865986e+04   0.000000e+00    521s
  149519    6.6459838e+04   1.291714e+03   0.000000e+00    525s
  150559    6.6483995e+04   1.354964e+05   0.000000e+00    530s
  151629    6.6506175e+04   3.432550e+04   0.000000e+00    536s
  152659    6.6518797e+04   1.645277e+04   0.000000e+00    540s
  153559    6.6522118e+04   2.010116e+01   0.000000e+00    545s
  153873    6.6522213e+04   0.000000e+00   0.000000e+00    547s
  153873    6.6522213e+04   0.000000e+00   0.000000e+00    547s

Root relaxation: objective 6.652221e+04, 153873 iterations, 545.35 seconds (262.52 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 66522.2132    0   92          - 66522.2132      -     -  547s
H    0     0                    136753.65300 66522.2132  51.4%     -  547s
H    0     0                    134696.08062 66522.2132  50.6%     -  547s
H    0     0                    134686.25276 66522.2132  50.6%     -  547s
H    0     0                    132446.64176 66522.2132  49.8%     -  548s
H    0     0                    130608.64176 66522.2132  49.1%     -  548s
H    0     0                    112707.59341 66522.2132  41.0%     -  548s
H    0     0                    94831.148026 66522.2132  29.9%     -  548s
H    0     0                    84042.253364 66522.2132  20.8%     -  549s
H    0     0                    84001.145133 66522.2132  20.8%     -  549s
H    0     0                    83983.263875 66522.2132  20.8%     -  549s
H    0     0                    83981.036458 66522.2132  20.8%     -  549s
H    0     0                    83980.962562 66522.2132  20.8%     -  549s
H    0     0                    83980.956780 66522.2132  20.8%     -  549s
H    0     0                    83929.651618 66522.2132  20.7%     -  550s
H    0     0                    83924.648121 66522.2132  20.7%     -  550s
H    0     0                    83924.532878 66522.2132  20.7%     -  550s
H    0     0                    83924.524863 66522.2132  20.7%     -  551s
     0     0 66585.6357    0   92 83924.5249 66585.6357  20.7%     -  563s
H    0     0                    82295.128962 66585.7407  19.1%     -  567s
     0     0 66585.9073    0   96 82295.1290 66585.9073  19.1%     -  572s
     0     0 66587.7078    0   96 82295.1290 66587.7078  19.1%     -  576s
H    0     0                    81407.075961 66587.8364  18.2%     -  579s
H    0     0                    81406.915588 66587.8364  18.2%     -  579s
H    0     0                    81406.515333 66587.8364  18.2%     -  580s
H    0     0                    81395.202183 66587.8364  18.2%     -  581s
H    0     0                    81395.195850 66587.8364  18.2%     -  582s
     0     0 66588.1723    0   96 81395.1958 66588.1723  18.2%     -  584s
     0     0 66588.7343    0   92 81395.1958 66588.7343  18.2%     -  589s
H    0     0                    81383.237486 66588.8290  18.2%     -  593s
H    0     0                    81383.237450 66588.8290  18.2%     -  593s
H    0     0                    81382.640384 66588.8290  18.2%     -  594s
H    0     0                    80959.745418 66588.8290  17.8%     -  596s
H    0     0                    80846.754970 66588.8290  17.6%     -  596s
     0     0 66593.4261    0   96 80846.7550 66593.4261  17.6%     -  602s
     0     0 66596.6762    0   95 80846.7550 66596.6762  17.6%     -  609s
     0     0 66597.7386    0   95 80846.7550 66597.7386  17.6%     -  623s
     0     0 66597.7593    0   95 80846.7550 66597.7593  17.6%     -  624s
H    0     0                    80704.839762 66597.8340  17.5%     -  634s
H    0     0                    80701.198528 66597.8340  17.5%     -  635s
     0     0 67139.2783    0   92 80701.1985 67139.2783  16.8%     -  643s
H    0     0                    80698.766050 67139.3146  16.8%     -  644s
H    0     0                    80552.570077 67139.3146  16.7%     -  652s
H    0     0                    80541.808932 67139.3146  16.6%     -  653s
     0     2 67139.4085    0   92 80541.8089 67139.4085  16.6%     -  678s
     1     3 67532.0282    1   88 80541.8089 67139.4964  16.6%  6626  701s
     2     4 67387.9698    1   95 80541.8089 67387.9698  16.3%  6386  727s
     3     5 67447.9631    2   89 80541.8089 67387.9833  16.3%  5559  745s
     4     6 67960.0373    2   87 80541.8089 67448.0159  16.3%  6092  775s
     5     7 67467.6417    3   89 80541.8089 67448.1264  16.3%  5271  782s
     6     8 67562.7715    4   93 80541.8089 67448.1264  16.3%  4951  795s
     7     9 68107.8560    4   92 80541.8089 67448.1264  16.3%  5438  832s
     8    10 67892.4315    5   88 80541.8089 67448.1264  16.3%  5805  873s
     9    11 67761.6180    5   91 80541.8089 67448.1264  16.3%  5866  905s
    10    12 67964.0954    6   97 80541.8089 67448.1264  16.3%  6193  938s
    11    13 67992.5683    6   90 80541.8089 67448.1264  16.3%  6116 1004s
    12    14 68020.7272    7   96 80541.8089 67448.1264  16.3%  5931 1017s
    13    15 68495.3213    7   90 80541.8089 67448.1264  16.3%  6414 1059s
    14    16 68200.6118    8   91 80541.8089 67448.1264  16.3%  6483 1085s
    15    17 68158.1420    8   94 80541.8089 67448.1264  16.3%  6481 1117s
    16    18 68200.7729    9   92 80541.8089 67448.1264  16.3%  6374 1132s
    17    19 68435.4183    9   96 80541.8089 67448.1264  16.3%  6312 1201s
