solving instance mcnd nodes c59 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73881 rows, 70224 columns and 483858 nonzeros
Model fingerprint: 0xc502e737
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 69507 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [3e-02, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 3204 rows and 777 columns
Presolve time: 1.95s
Presolved: 70827 rows, 69448 columns, 409737 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68761 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16460    3.7014487e+03   2.092884e+04   0.000000e+00      5s
   25513    3.7766770e+03   5.975451e+05   0.000000e+00     10s
   28364    3.7948210e+03   1.244395e+05   0.000000e+00     15s
   30300    3.8006564e+03   1.864086e+05   0.000000e+00     20s
   32376    3.8014394e+03   2.548308e+05   0.000000e+00     25s
   33606    3.8014404e+03   1.485907e+05   0.000000e+00     30s
   35066    3.8036280e+03   4.999845e+05   0.000000e+00     35s
   37610    3.8208992e+03   5.234222e+05   0.000000e+00     41s
   38820    3.8209008e+03   9.416289e+05   0.000000e+00     45s
   40230    3.8253337e+03   3.894294e+05   0.000000e+00     50s
   41500    3.8277010e+03   2.426980e+05   0.000000e+00     55s
   42880    3.8288789e+03   2.254441e+05   0.000000e+00     60s
   44190    3.8309342e+03   5.099367e+05   0.000000e+00     65s
   45430    3.8309364e+03   2.865617e+05   0.000000e+00     70s
   46840    3.8309403e+03   3.275115e+05   0.000000e+00     75s
   48160    3.8309447e+03   4.998203e+05   0.000000e+00     80s
   49600    3.8309523e+03   1.776485e+06   0.000000e+00     85s
   51050    3.8309626e+03   7.228892e+05   0.000000e+00     90s
   52450    3.8309787e+03   2.717827e+06   0.000000e+00     96s
   53710    3.8310061e+03   2.304443e+06   0.000000e+00    100s
   55060    3.8311268e+03   2.645349e+06   0.000000e+00    105s
   56040    3.8313487e+03   1.264432e+07   0.000000e+00    110s
   57380    3.8431602e+03   2.299275e+06   0.000000e+00    115s
   58430    3.8478084e+03   4.604702e+06   0.000000e+00    120s
   59560    3.8596012e+03   5.685923e+06   0.000000e+00    125s
   60600    3.8704097e+03   8.006800e+06   0.000000e+00    130s
   61730    3.8797112e+03   7.036196e+05   0.000000e+00    135s
   63030    3.8929053e+03   6.188580e+07   0.000000e+00    140s
   64050    3.9056155e+03   3.894932e+06   0.000000e+00    145s
   65539    3.9280239e+03   1.068199e+06   0.000000e+00    150s
   66669    3.9329131e+03   2.747194e+06   0.000000e+00    155s
   67569    3.9405004e+03   2.661924e+06   0.000000e+00    160s
   68579    3.9486159e+03   2.981535e+05   0.000000e+00    165s
   69549    3.9539676e+03   1.380010e+06   0.000000e+00    170s
   70489    3.9599933e+03   8.771683e+05   0.000000e+00    175s
   71479    3.9674333e+03   9.340057e+05   0.000000e+00    180s
   72529    3.9741848e+03   7.883278e+05   0.000000e+00    185s
   73629    3.9811515e+03   8.767738e+06   0.000000e+00    190s
   74609    3.9900250e+03   2.842866e+06   0.000000e+00    195s
   75569    3.9970424e+03   1.700725e+06   0.000000e+00    200s
   76649    4.0061603e+03   7.651474e+06   0.000000e+00    205s
   77679    4.0167683e+03   3.180129e+06   0.000000e+00    210s
