solving instance mcnd nodes c42 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13522 rows, 12448 columns and 83636 nonzeros
Model fingerprint: 0x64066496
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 12134 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-04, 9e+03]
  Objective range  [1e+00, 7e+03]
  Bounds range     [9e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 314 unfixed non-continuous variables out of 314
User MIP start did not produce a new incumbent solution

Presolve removed 687 rows and 354 columns
Presolve time: 0.22s
Presolved: 12935 rows, 12095 columns, 70996 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11801 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16083    5.8588360e+04   3.921738e+05   0.000000e+00      5s
   22463    6.9333068e+04   1.838628e+06   0.000000e+00     10s
   28283    7.6188118e+04   1.875958e+05   0.000000e+00     15s
   33803    8.4649308e+04   4.335941e+05   0.000000e+00     20s
   39793    9.8396040e+04   6.248151e+05   0.000000e+00     25s
   46133    1.0802051e+05   2.213957e+06   0.000000e+00     30s
   50114    1.0980245e+05   0.000000e+00   0.000000e+00     33s

Root relaxation: objective 1.098025e+05, 50114 iterations, 32.78 seconds (21.18 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 109802.451    0   97          - 109802.451      -     -   33s
H    0     0                    245585.92372 109802.451  55.3%     -   33s
H    0     0                    242889.92372 109802.451  54.8%     -   33s
H    0     0                    233807.69299 109802.451  53.0%     -   33s
H    0     0                    177038.69299 109802.451  38.0%     -   33s
H    0     0                    162490.81221 109802.451  32.4%     -   33s
H    0     0                    133159.74619 109802.451  17.5%     -   33s
H    0     0                    132869.64854 109802.451  17.4%     -   33s
H    0     0                    131371.64854 109802.451  16.4%     -   33s
H    0     0                    130664.26244 109802.451  16.0%     -   34s
H    0     0                    130663.80741 109802.451  16.0%     -   34s
H    0     0                    129734.41563 109802.451  15.4%     -   34s
H    0     0                    129269.45109 109802.451  15.1%     -   35s
     0     0 110854.712    0   97 129269.451 110854.712  14.2%     -   37s
H    0     0                    128768.16541 110854.795  13.9%     -   38s
H    0     0                    128767.35351 110854.795  13.9%     -   38s
     0     0 110857.705    0   96 128767.354 110857.705  13.9%     -   39s
     0     0 110956.640    0  106 128767.354 110956.640  13.8%     -   39s
H    0     0                    128360.58375 110957.109  13.6%     -   39s
H    0     0                    128325.30652 110957.109  13.5%     -   39s
H    0     0                    128322.03013 110957.109  13.5%     -   40s
H    0     0                    128318.28521 110957.109  13.5%     -   41s
H    0     0                    128318.26778 110957.109  13.5%     -   41s
     0     0 110958.735    0  107 128318.268 110958.735  13.5%     -   41s
     0     0 111045.714    0  114 128318.268 111045.714  13.5%     -   42s
     0     0 111051.954    0  117 128318.268 111051.954  13.5%     -   42s
     0     0 111161.141    0  119 128318.268 111161.141  13.4%     -   43s
     0     0 111252.680    0  112 128318.268 111252.680  13.3%     -   44s
     0     0 112344.817    0  110 128318.268 112344.817  12.4%     -   46s
     0     0 112354.305    0  108 128318.268 112354.305  12.4%     -   46s
     0     0 112690.085    0  108 128318.268 112690.085  12.2%     -   47s
     0     0 112691.028    0  110 128318.268 112691.028  12.2%     -   47s
     0     0 112753.551    0  107 128318.268 112753.551  12.1%     -   49s
     0     0 112755.417    0  107 128318.268 112755.417  12.1%     -   49s
     0     0 112759.961    0  114 128318.268 112759.961  12.1%     -   49s
     0     0 112760.030    0  114 128318.268 112760.030  12.1%     -   50s
     0     0 112786.363    0  110 128318.268 112786.363  12.1%     -   50s
     0     0 112786.948    0  109 128318.268 112786.948  12.1%     -   51s
     0     0 112927.445    0  106 128318.268 112927.445  12.0%     -   51s
H    0     0                    128308.26190 112927.817  12.0%     -   52s
     0     0 112928.216    0  106 128308.262 112928.216  12.0%     -   54s
     0     0 113472.452    0  114 128308.262 113472.452  11.6%     -   56s
     0     0 113484.789    0  118 128308.262 113484.789  11.6%     -   56s
     0     0 113511.241    0  121 128308.262 113511.241  11.5%     -   57s
     0     0 113515.530    0  118 128308.262 113515.530  11.5%     -   57s
     0     0 113521.420    0  118 128308.262 113521.420  11.5%     -   57s
     0     0 113521.939    0  116 128308.262 113521.939  11.5%     -   57s
