solving instance mcnd nodes c54 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458380 nonzeros
Model fingerprint: 0x31d4f2a1
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [4e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1101 rows and 581 columns (presolve time = 5s)...
Presolve removed 1130 rows and 610 columns
Presolve time: 9.72s
Presolved: 220850 rows, 208641 columns, 1249150 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208121 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0605560e+01   7.799094e+03   0.000000e+00     12s
   14294    4.8731411e+03   4.696720e+04   0.000000e+00     15s
   34313    7.6685454e+03   9.728782e+04   0.000000e+00     20s
   49314    7.7455774e+03   1.988408e+05   0.000000e+00     25s
   59419    7.9746990e+03   1.667886e+05   0.000000e+00     30s
   66675    7.9784219e+03   2.721222e+05   0.000000e+00     36s
   72277    7.9784240e+03   2.667863e+05   0.000000e+00     41s
   75293    7.9915990e+03   4.022401e+05   0.000000e+00     45s
   80801    8.0232668e+03   4.138546e+05   0.000000e+00     51s
   83970    8.0539504e+03   2.438125e+05   0.000000e+00     56s
   86580    8.0742593e+03   6.143627e+05   0.000000e+00     60s
   88470    8.0745766e+03   5.062908e+05   0.000000e+00     66s
   90644    8.0745778e+03   3.365004e+05   0.000000e+00     71s
   92815    8.0793616e+03   8.212544e+05   0.000000e+00     76s
   95869    8.1484431e+03   7.166153e+05   0.000000e+00     81s
   98931    8.2434434e+03   4.232260e+05   0.000000e+00     85s
  102695    8.2707807e+03   5.023658e+05   0.000000e+00     91s
  104865    8.2823715e+03   6.889563e+05   0.000000e+00     95s
  107130    8.2838669e+03   5.933338e+05   0.000000e+00    100s
  109345    8.2920332e+03   1.835609e+06   0.000000e+00    106s
  111265    8.3034087e+03   1.011658e+06   0.000000e+00    110s
  113838    8.3254209e+03   4.770133e+05   0.000000e+00    115s
  115251    8.3416176e+03   7.131489e+06   0.000000e+00    121s
  115671    8.3416180e+03   7.328793e+06   0.000000e+00    126s
  116410    8.3498090e+03   6.855951e+05   0.000000e+00    131s
  116900    8.3498096e+03   1.009491e+06   0.000000e+00    136s
  117691    8.3498110e+03   9.532767e+05   0.000000e+00    141s
  118571    8.3498121e+03   8.143565e+05   0.000000e+00    146s
  119495    8.3498133e+03   1.963436e+06   0.000000e+00    151s
  120391    8.3498142e+03   9.910199e+05   0.000000e+00    156s
  121239    8.3504751e+03   1.357257e+06   0.000000e+00    161s
  122087    8.3504758e+03   1.813330e+06   0.000000e+00    166s
  122887    8.3504763e+03   2.986393e+06   0.000000e+00    171s
  123814    8.3511300e+03   1.909711e+06   0.000000e+00    175s
  124696    8.3511307e+03   1.695049e+06   0.000000e+00    180s
  125914    8.3586558e+03   4.136483e+05   0.000000e+00    186s
  126214    8.3590082e+03   1.943133e+06   0.000000e+00    191s
  126604    8.3590093e+03   2.911868e+06   0.000000e+00    198s
  126764    8.3590096e+03   5.132751e+06   0.000000e+00    201s
  126934    8.3590099e+03   1.146311e+06   0.000000e+00    205s
  127204    8.3591816e+03   2.240760e+06   0.000000e+00    211s
  127534    8.3591823e+03   7.552326e+05   0.000000e+00    218s
  127724    8.3591849e+03   9.258454e+05   0.000000e+00    222s
  127944    8.3591866e+03   1.066210e+06   0.000000e+00    225s
  128244    8.3591884e+03   2.613459e+06   0.000000e+00    231s
  128574    8.3591902e+03   1.420107e+06   0.000000e+00    238s
  128734    8.3591910e+03   6.716791e+05   0.000000e+00    242s
