solving instance mcnd nodes c37 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50384 rows, 46196 columns and 320312 nonzeros
Model fingerprint: 0xd188298c
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 516 rows and 308 columns
Presolve time: 1.53s
Presolved: 50028 rows, 45889 columns, 274228 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45661 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19840    8.1406205e+03   3.702138e+03   0.000000e+00      5s
   34715    8.8938639e+03   4.386865e+03   0.000000e+00     10s
   45915    9.2311434e+03   1.152062e+04   0.000000e+00     15s
   55015    9.5128340e+03   2.087034e+04   0.000000e+00     20s
   62190    9.8204669e+03   5.044357e+03   0.000000e+00     25s
   69365    1.0077766e+04   1.466698e+04   0.000000e+00     30s
   74965    1.0275616e+04   4.679507e+03   0.000000e+00     35s
   80565    1.0426980e+04   5.179195e+03   0.000000e+00     40s
   85115    1.0602608e+04   4.063357e+03   0.000000e+00     45s
   89315    1.0762118e+04   1.222586e+04   0.000000e+00     50s
   93340    1.0890344e+04   3.346602e+03   0.000000e+00     55s
   97715    1.1007271e+04   9.487104e+03   0.000000e+00     60s
  101915    1.1141545e+04   2.482710e+04   0.000000e+00     65s
  105590    1.1266746e+04   8.333101e+03   0.000000e+00     70s
  109440    1.1432689e+04   1.888186e+04   0.000000e+00     75s
  113290    1.1608314e+04   4.674281e+03   0.000000e+00     80s
  117315    1.1716771e+04   4.919304e+03   0.000000e+00     85s
  121340    1.1861368e+04   5.160938e+03   0.000000e+00     90s
  125190    1.1984089e+04   2.604556e+03   0.000000e+00     95s
  129215    1.2094875e+04   6.118534e+03   0.000000e+00    100s
  133065    1.2159710e+04   3.135984e+03   0.000000e+00    105s
  137265    1.2233857e+04   7.566118e+03   0.000000e+00    110s
  141465    1.2290620e+04   1.128760e+04   0.000000e+00    115s
  146015    1.2393341e+04   1.852263e+05   0.000000e+00    120s
  149515    1.2625507e+04   5.946019e+04   0.000000e+00    125s
