solving instance mcnd nodes c44 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13502 rows, 12428 columns and 83596 nonzeros
Model fingerprint: 0xeb020d5e
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 12114 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-04, 5e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1439 rows and 354 columns
Presolve time: 0.18s
Presolved: 12063 rows, 12074 columns, 69252 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 11780 continuous, 294 integer (294 binary)
Found heuristic solution: objective 803552.48861

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   27072    7.4591122e+04   9.128426e+03   0.000000e+00      5s
   46248    8.1432103e+04   8.674734e+02   0.000000e+00     10s
   50249    8.1718932e+04   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 8.171893e+04, 50249 iterations, 10.69 seconds (6.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 81718.9324    0   68 803552.489 81718.9324  89.8%     -   11s
H    0     0                    155391.07338 81718.9324  47.4%     -   11s
H    0     0                    154689.07338 81718.9324  47.2%     -   11s
H    0     0                    150361.98049 81718.9324  45.7%     -   11s
H    0     0                    127519.27732 81718.9324  35.9%     -   11s
H    0     0                    111473.27732 81718.9324  26.7%     -   11s
H    0     0                    93161.414977 81718.9324  12.3%     -   11s
H    0     0                    90080.331771 81718.9324  9.28%     -   11s
H    0     0                    89857.038444 81718.9324  9.06%     -   11s
H    0     0                    88508.982172 81718.9324  7.67%     -   11s
H    0     0                    88364.895439 81718.9324  7.52%     -   11s
H    0     0                    87562.895439 81718.9324  6.67%     -   11s
H    0     0                    87270.757348 81718.9324  6.36%     -   11s
H    0     0                    86988.798428 81718.9324  6.06%     -   11s
     0     0 82089.7633    0   83 86988.7984 82089.7633  5.63%     -   13s
H    0     0                    86897.563948 82090.8358  5.53%     -   13s
H    0     0                    86772.144704 82090.8358  5.39%     -   13s
     0     0 82098.0441    0   80 86772.1447 82098.0441  5.39%     -   15s
     0     0 82214.0887    0   93 86772.1447 82214.0887  5.25%     -   15s
H    0     0                    86612.559295 82217.4069  5.07%     -   17s
     0     0 82239.7658    0   91 86612.5593 82239.7658  5.05%     -   17s
     0     0 82242.2923    0   93 86612.5593 82242.2923  5.05%     -   17s
     0     0 82282.4866    0   93 86612.5593 82282.4866  5.00%     -   19s
     0     0 82282.9326    0   95 86612.5593 82282.9326  5.00%     -   20s
     0     0 82317.9758    0   84 86612.5593 82317.9758  4.96%     -   23s
H    0     0                    86225.567783 82318.9288  4.53%     -   23s
H    0     0                    86050.310748 82318.9288  4.34%     -   23s
H    0     0                    85652.791174 82318.9288  3.89%     -   23s
H    0     0                    85504.323955 82318.9288  3.73%     -   24s
H    0     0                    85440.637660 82318.9288  3.65%     -   24s
H    0     0                    85429.579583 82318.9288  3.64%     -   24s
     0     0 82318.9288    0   84 85429.5796 82318.9288  3.64%     -   24s
     0     0 82318.9288    0   84 85429.5796 82318.9288  3.64%     -   24s
     0     0 82337.1985    0   89 85429.5796 82337.1985  3.62%     -   24s
     0     0 82338.3208    0   87 85429.5796 82338.3208  3.62%     -   25s
     0     0 82413.6847    0   84 85429.5796 82413.6847  3.53%     -   26s
     0     0 82414.6880    0   83 85429.5796 82414.6880  3.53%     -   26s
     0     0 82436.0713    0   92 85429.5796 82436.0713  3.50%     -   27s
     0     0 82437.7716    0   90 85429.5796 82437.7716  3.50%     -   28s
     0     0 82481.2151    0   98 85429.5796 82481.2151  3.45%     -   29s
     0     0 82481.7596    0  100 85429.5796 82481.7596  3.45%     -   30s
     0     0 82491.8535    0  100 85429.5796 82491.8535  3.44%     -   31s
     0     0 82492.2947    0   99 85429.5796 82492.2947  3.44%     -   32s
     0     0 82492.4659    0  101 85429.5796 82492.4659  3.44%     -   32s
     0     0 82492.6081    0   99 85429.5796 82492.6081  3.44%     -   32s
     0     0 82500.5254    0  109 85429.5796 82500.5254  3.43%     -   32s
     0     0 82500.8359    0  108 85429.5796 82500.8359  3.43%     -   34s
     0     0 82500.8359    0  109 85429.5796 82500.8359  3.43%     -   34s
     0     0 82505.1789    0  100 85429.5796 82505.1789  3.42%     -   34s
