solving instance mcnd nodes c100_400_30_V_T_10 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16500 rows, 13200 columns and 86100 nonzeros
Model fingerprint: 0x5cfd57c0
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 12700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [2e-02, 7e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [3e+00, 1e+10]
  RHS range        [5e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5285 rows and 807 columns
Presolve time: 0.34s
Presolved: 11215 rows, 12393 columns, 61433 nonzeros
Presolved model has 100 quadratic objective terms
Variable types: 12001 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12834    1.0790114e+04   1.357154e+03   0.000000e+00      5s
   26412    1.4801055e+04   3.174574e+03   0.000000e+00     10s
   37944    1.6331077e+04   5.493280e+02   0.000000e+00     15s
   47802    1.6885032e+04   4.215052e+01   0.000000e+00     20s
   50336    1.6944047e+04   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 1.694405e+04, 50336 iterations, 19.68 seconds (10.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 16944.0472    0  208          - 16944.0472      -     -   21s
H    0     0                    25200.682031 16944.0472  32.8%     -   24s
H    0     0                    24142.682031 16944.0472  29.8%     -   24s
     0     0 17742.0797    0  243 24142.6820 17742.0797  26.5%     -   36s
     0     0 17749.6470    0  236 24142.6820 17749.6470  26.5%     -   39s
     0     0 17750.7624    0  241 24142.6820 17750.7624  26.5%     -   39s
     0     0 17897.2681    0  254 24142.6820 17897.2681  25.9%     -   45s
     0     0 17923.4608    0  256 24142.6820 17923.4608  25.8%     -   50s
     0     0 17926.9106    0  255 24142.6820 17926.9106  25.7%     -   51s
     0     0 17926.9110    0  255 24142.6820 17926.9110  25.7%     -   51s
     0     0 17990.6220    0  258 24142.6820 17990.6220  25.5%     -   59s
     0     0 17994.7462    0  269 24142.6820 17994.7462  25.5%     -   64s
     0     0 17995.2415    0  271 24142.6820 17995.2415  25.5%     -   64s
     0     0 17995.3026    0  269 24142.6820 17995.3026  25.5%     -   64s
     0     0 18011.1785    0  266 24142.6820 18011.1785  25.4%     -   72s
H    0     0                    24135.336639 18011.3374  25.4%     -   72s
     0     0 18013.3588    0  265 24135.3366 18013.3588  25.4%     -   72s
     0     0 18013.6374    0  264 24135.3366 18013.6374  25.4%     -   72s
     0     0 18013.6417    0  265 24135.3366 18013.6417  25.4%     -   72s
     0     0 18026.9639    0  263 24135.3366 18026.9639  25.3%     -   74s
     0     0 18027.8146    0  262 24135.3366 18027.8146  25.3%     -   74s
     0     0 18027.9606    0  268 24135.3366 18027.9606  25.3%     -   74s
     0     0 18031.0747    0  268 24135.3366 18031.0747  25.3%     -   75s
     0     0 18032.0285    0  268 24135.3366 18032.0285  25.3%     -   76s
     0     0 18032.0993    0  270 24135.3366 18032.0993  25.3%     -   76s
     0     0 18033.4229    0  263 24135.3366 18033.4229  25.3%     -   76s
     0     0 18033.6813    0  266 24135.3366 18033.6813  25.3%     -   76s
     0     0 18033.8310    0  265 24135.3366 18033.8310  25.3%     -   77s
     0     0 18034.3236    0  260 24135.3366 18034.3236  25.3%     -   77s
     0     0 18034.6092    0  258 24135.3366 18034.6092  25.3%     -   77s
     0     0 18034.6512    0  263 24135.3366 18034.6512  25.3%     -   77s
     0     0 18034.8603    0  262 24135.3366 18034.8603  25.3%     -   78s
     0     0 18035.0627    0  262 24135.3366 18035.0627  25.3%     -   78s
     0     0 18035.0627    0  261 24135.3366 18035.0627  25.3%     -   78s
H    0     0                    24135.198836 18035.1066  25.3%     -   86s
H    0     0                    24128.069666 18035.1066  25.3%     -   86s
     0     2 18035.1880    0  261 24128.0697 18035.1880  25.3%     -   86s
     2     4 18132.5847    1  259 24128.0697 18074.3064  25.1%  2910   90s
     7     9 18112.6521    4  249 24128.0697 18086.0960  25.0%  2216   96s
    10    12 18166.5883    5  245 24128.0697 18092.7491  25.0%  2266  101s
    14    16 18226.4707    7  244 24128.0697 18092.7491  25.0%  2156  106s
    17    19 18266.5576    9  239 24128.0697 18092.7491  25.0%  2270  112s
    20    22 18303.4412   10  242 24128.0697 18092.7491  25.0%  2173  115s
    23    25 18519.0443   12  234 24128.0697 18092.7491  25.0%  2438  122s
