solving instance mcnd nodes c41 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13284 rows, 12236 columns and 81992 nonzeros
Model fingerprint: 0x32544798
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 11928 continuous, 308 integer (308 binary)
Coefficient statistics:
  Matrix range     [1e-04, 8e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 636 rows and 368 columns
Presolve time: 0.32s
Presolved: 12748 rows, 11869 columns, 69688 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11581 continuous, 288 integer (288 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   35938    9.8675859e+03   1.718915e+04   0.000000e+00      5s
   56648    1.0486310e+04   2.853219e+04   0.000000e+00     10s
   76408    1.1298144e+04   3.374576e+04   0.000000e+00     15s
   94078    1.2813416e+04   5.607839e+04   0.000000e+00     20s
  112698    1.3832420e+04   5.433524e+04   0.000000e+00     25s
  130558    1.4859526e+04   4.967158e+04   0.000000e+00     30s
  148988    1.5435825e+04   2.939699e+04   0.000000e+00     35s
  166088    1.6024641e+04   8.262101e+03   0.000000e+00     40s
  182618    1.6388428e+04   8.487075e+03   0.000000e+00     45s
  198198    1.6715254e+04   4.332478e+04   0.000000e+00     50s
  213018    1.7052333e+04   3.440214e+03   0.000000e+00     55s
  227458    1.7396792e+04   5.193449e+03   0.000000e+00     60s
  241898    1.7685356e+04   7.343123e+03   0.000000e+00     65s
  256338    1.7921275e+04   6.464663e+02   0.000000e+00     70s
  270968    1.8052410e+04   4.605837e+03   0.000000e+00     75s
  284838    1.8757667e+04   2.328383e+04   0.000000e+00     80s
  297758    1.9408434e+04   1.549243e+03   0.000000e+00     85s
  310868    2.0209035e+04   1.342800e+04   0.000000e+00     90s
  323598    2.1132333e+04   8.495063e+03   0.000000e+00     95s
  337278    2.2490443e+04   1.413796e+02   0.000000e+00    100s
  350578    2.3999253e+04   1.172491e+04   0.000000e+00    105s
  364068    2.4682035e+04   1.912334e+04   0.000000e+00    110s
  377558    2.6183074e+04   4.687676e+03   0.000000e+00    115s
  391048    2.7628609e+04   6.922545e+05   0.000000e+00    120s
  403778    2.9607142e+04   6.431736e+03   0.000000e+00    125s
  416698    3.2512390e+04   1.259556e+04   0.000000e+00    130s
  430188    3.7052063e+04   1.737655e+03   0.000000e+00    135s
  443488    4.0056056e+04   1.722222e+02   0.000000e+00    140s
  457168    4.4390067e+04   2.351422e+04   0.000000e+00    145s
  471038    4.8835476e+04   1.396254e+03   0.000000e+00    150s
  474794    4.9477389e+04   0.000000e+00   0.000000e+00    151s

Root relaxation: objective 4.947739e+04, 474794 iterations, 150.58 seconds (76.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 49477.3885    0  120          - 49477.3885      -     -  150s
H    0     0                    118694.27582 49477.3885  58.3%     -  151s
H    0     0                    77735.275824 49477.3885  36.4%     -  151s
H    0     0                    77331.095499 49477.3885  36.0%     -  151s
H    0     0                    76395.095499 49477.3885  35.2%     -  151s
H    0     0                    65345.179339 49477.3885  24.3%     -  151s
H    0     0                    64911.161595 49477.3885  23.8%     -  151s
H    0     0                    64665.004526 49477.3885  23.5%     -  151s
H    0     0                    64516.449276 49477.3885  23.3%     -  151s
H    0     0                    64514.067752 49477.3885  23.3%     -  151s
     0     0 49802.7601    0  124 64514.0678 49802.7601  22.8%     -  152s
     0     0 50508.0174    0  128 64514.0678 50508.0174  21.7%     -  154s
H    0     0                    63987.116729 50509.2980  21.1%     -  155s
H    0     0                    63776.300930 50509.2980  20.8%     -  155s
H    0     0                    63435.383319 50509.2980  20.4%     -  155s
     0     0 50519.1881    0  127 63435.3833 50519.1881  20.4%     -  165s
     0     0 50522.7050    0  113 63435.3833 50522.7050  20.4%     -  176s
     0     0 50528.4347    0  113 63435.3833 50528.4347  20.3%     -  177s
     0     0 50528.5645    0  126 63435.3833 50528.5645  20.3%     -  178s
     0     0 50530.3439    0  118 63435.3833 50530.3439  20.3%     -  178s
H    0     0                    63022.423084 50530.9109  19.8%     -  179s
     0     0 50530.9109    0  127 63022.4231 50530.9109  19.8%     -  180s
     0     0 50530.9109    0  124 63022.4231 50530.9109  19.8%     -  180s
H    0     0                    63022.422842 50532.6260  19.8%     -  181s
     0     0 50572.7806    0  124 63022.4228 50572.7806  19.8%     -  182s
H    0     0                    62899.901047 50572.8513  19.6%     -  189s
H    0     0                    62616.981996 50572.8513  19.2%     -  189s
H    0     0                    62519.220877 50572.8513  19.1%     -  190s
H    0     0                    62460.165023 50572.8513  19.0%     -  190s
     0     2 50572.8616    0  124 62460.1650 50572.8616  19.0%     -  194s
     1     3 50662.3332    1  124 62460.1650 50572.8616  19.0%  1542  195s
    12    14 51529.1014    6  111 62460.1650 50662.9570  18.9%  1460  201s
    17    19 51358.4457    9  117 62460.1650 50662.9570  18.9%  1699  205s
    23    25 51569.2047   12   95 62460.1650 50662.9570  18.9%  1746  210s
    28    30 52399.6104   14   84 62460.1650 50662.9570  18.9%  1769  215s
    37    39 52375.9727   20   93 62460.1650 50662.9570  18.9%  1689  220s
    48    50 53196.7308   27   68 62460.1650 50662.9570  18.9%  1566  225s
    52    54 52438.5660   29   74 62460.1650 50662.9570  18.9%  1575  231s
    60    62 52570.6044   34   60 62460.1650 50662.9570  18.9%  1508  235s
    72    74 52726.0448   40   35 62460.1650 50662.9570  18.9%  1443  240s
H   78    78                    62460.164943 50662.9570  18.9%  1381  244s
    78    80 52763.4037   43   19 62460.1649 50662.9570  18.9%  1382  248s
    80    82 55779.8843   44   41 62460.1649 50662.9570  18.9%  1416  250s
    93    95 55564.8507   52   19 62460.1649 50662.9570  18.9%  1298  255s
   104   106 57488.4915   59   19 62460.1649 50662.9570  18.9%  1242  263s
   112   114 58877.8465   64   60 62460.1649 50662.9570  18.9%  1200  265s
   123   125 60831.9802   70   23 62460.1649 50662.9570  18.9%  1148  270s
   137   131 51192.5967    3  113 62460.1649 50663.3371  18.9%  1124  275s
   152   146 52061.9115   15  106 62460.1649 50663.3371  18.9%  1105  280s
   165   159 52804.9450   25  100 62460.1649 50663.3371  18.9%  1097  285s
   186   180 53852.3636   39   65 62460.1649 50663.3371  18.9%  1046  290s
