solving instance mcnd nodes c36 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10790 rows, 9800 columns and 65540 nonzeros
Model fingerprint: 0x054f39cb
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 9550 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [6e-02, 5e+03]
  Objective range  [1e+00, 4e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 6e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1507 rows and 286 columns
Presolve time: 0.24s
Presolved: 9603 rows, 9515 columns, 54156 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9281 continuous, 234 integer (234 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16542    4.5522735e+04   7.864747e+05   0.000000e+00      5s
   26914    7.5278429e+04   8.952304e+03   0.000000e+00     10s
   28976    7.6782337e+04   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 7.678234e+04, 28976 iterations, 10.79 seconds (8.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 76782.3375    0  126          - 76782.3375      -     -   11s
H    0     0                    193304.18941 76782.3375  60.3%     -   11s
     0     0 77921.5726    0  135 193304.189 77921.5726  59.7%     -   13s
     0     0 77929.4003    0  134 193304.189 77929.4003  59.7%     -   13s
     0     0 78679.1029    0  118 193304.189 78679.1029  59.3%     -   15s
H    0     0                    187052.89218 78679.4300  57.9%     -   16s
H    0     0                    186008.78488 78679.4300  57.7%     -   18s
H    0     0                    185552.13182 78679.4300  57.6%     -   19s
H    0     0                    185552.13115 78679.4300  57.6%     -   19s
H    0     0                    142586.61852 78679.4300  44.8%     -   19s
     0     0 78714.1084    0  121 142586.619 78714.1084  44.8%     -   20s
     0     0 78867.3603    0  135 142586.619 78867.3603  44.7%     -   22s
     0     0 78873.6784    0  137 142586.619 78873.6784  44.7%     -   22s
     0     0 78923.4949    0  137 142586.619 78923.4949  44.6%     -   22s
     0     0 78941.0747    0  133 142586.619 78941.0747  44.6%     -   23s
     0     0 78958.8208    0  139 142586.619 78958.8208  44.6%     -   23s
     0     0 78960.3420    0  137 142586.619 78960.3420  44.6%     -   23s
     0     0 79089.5605    0  138 142586.619 79089.5605  44.5%     -   24s
     0     0 79090.4565    0  138 142586.619 79090.4565  44.5%     -   24s
     0     0 79094.2681    0  146 142586.619 79094.2681  44.5%     -   24s
     0     0 79094.8303    0  146 142586.619 79094.8303  44.5%     -   24s
     0     0 79100.6392    0  141 142586.619 79100.6392  44.5%     -   24s
     0     0 79100.8516    0  140 142586.619 79100.8516  44.5%     -   24s
     0     0 79101.4222    0  138 142586.619 79101.4222  44.5%     -   24s
     0     0 79102.4188    0  138 142586.619 79102.4188  44.5%     -   24s
     0     0 79102.4188    0  141 142586.619 79102.4188  44.5%     -   24s
     0     0 79130.9666    0  144 142586.619 79130.9666  44.5%     -   25s
H    0     0                    135920.08918 79131.0694  41.8%     -   28s
H    0     0                    134776.08918 79131.0694  41.3%     -   28s
H    0     0                    131853.08918 79131.0694  40.0%     -   28s
H    0     0                    128243.55139 79131.0694  38.3%     -   29s
H    0     0                    122525.55139 79131.0694  35.4%     -   29s
H    0     0                    118446.79846 79131.0694  33.2%     -   29s
H    0     0                    109006.46480 79131.0694  27.4%     -   30s
H    0     0                    109005.29557 79131.0694  27.4%     -   30s
H    0     0                    109004.99829 79131.0694  27.4%     -   30s
H    0     0                    108153.74840 79131.0694  26.8%     -   30s
H    0     0                    107434.80854 79131.0694  26.3%     -   31s
H    0     0                    104701.08016 79131.0694  24.4%     -   32s
H    0     0                    104271.16258 79131.0694  24.1%     -   32s
H    0     0                    104187.53754 79131.0694  24.0%     -   32s
H    0     0                    104173.97978 79131.0694  24.0%     -   32s
H    0     0                    104170.65639 79131.0694  24.0%     -   32s
H    0     0                    104170.10707 79131.0694  24.0%     -   32s
H    0     0                    104159.99392 79131.0694  24.0%     -   33s
     0     2 79133.0434    0  144 104159.994 79133.0434  24.0%     -   33s
     2     4 79751.8257    1  141 104159.994 79316.4496  23.9%  1339   35s
    10    12 80161.2795    5  113 104159.994 79657.6361  23.5%  1471   40s
    21    23 80265.8786   12  111 104159.994 79657.7511  23.5%  1268   45s
    32    34 81374.9485   19  101 104159.994 79657.7511  23.5%  1257   50s
