solving instance mcnd nodes c49 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56474 rows, 52986 columns and 364882 nonzeros
Model fingerprint: 0xcfbb6991
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 52438 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 548 unfixed non-continuous variables out of 548
User MIP start did not produce a new incumbent solution

Presolve removed 1135 rows and 608 columns
Presolve time: 1.53s
Presolved: 55489 rows, 52379 columns, 311630 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51861 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14219    4.2289623e+03   3.627197e+04   0.000000e+00      5s
   18610    4.2856941e+03   1.724032e+05   0.000000e+00     10s
   20287    4.2867710e+03   3.349537e+05   0.000000e+00     15s
   21897    4.2876919e+03   1.190450e+06   0.000000e+00     20s
   23401    4.2945386e+03   3.556966e+05   0.000000e+00     25s
   25021    4.2945411e+03   3.776607e+05   0.000000e+00     30s
   26555    4.2945444e+03   5.338897e+05   0.000000e+00     35s
   27945    4.2945476e+03   2.161522e+05   0.000000e+00     40s
   29375    4.2947651e+03   1.142679e+06   0.000000e+00     45s
   30665    4.2947711e+03   5.918739e+05   0.000000e+00     50s
   31835    4.2947776e+03   6.211704e+05   0.000000e+00     55s
   33045    4.2947869e+03   6.837331e+05   0.000000e+00     60s
   34195    4.2947992e+03   2.143626e+06   0.000000e+00     65s
   35445    4.2948176e+03   2.532018e+06   0.000000e+00     70s
   37005    4.2949395e+03   1.348635e+07   0.000000e+00     75s
   38525    4.2953370e+03   3.141885e+07   0.000000e+00     80s
   39805    4.2963198e+03   4.356808e+07   0.000000e+00     85s
   41355    4.3145640e+03   2.415293e+08   0.000000e+00     90s
   43062    4.3497545e+03   1.142585e+06   0.000000e+00     95s
   44422    4.3607472e+03   1.892350e+06   0.000000e+00    100s
   46153    4.3969083e+03   2.325306e+07   0.000000e+00    105s
   47657    4.4228564e+03   7.978257e+06   0.000000e+00    110s
   49067    4.4335054e+03   3.709854e+05   0.000000e+00    115s
   50437    4.4452695e+03   2.346824e+06   0.000000e+00    120s
   51717    4.4631512e+03   1.373932e+06   0.000000e+00    125s
   53077    4.4888183e+03   3.555032e+06   0.000000e+00    130s
   54464    4.5104770e+03   1.851109e+06   0.000000e+00    135s
   55794    4.5346642e+03   1.542843e+06   0.000000e+00    140s
   56924    4.5464078e+03   2.110977e+06   0.000000e+00    145s
   58091    4.5679600e+03   1.545770e+06   0.000000e+00    150s
