solving instance mcnd nodes c59 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73911 rows, 70284 columns and 483948 nonzeros
Model fingerprint: 0x0d1b1510
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 69567 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 8e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 3203 rows and 776 columns
Presolve time: 3.05s
Presolved: 70978 rows, 69509 columns, 410039 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68821 continuous, 688 integer (688 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9487    5.3569885e+03   1.912372e+04   0.000000e+00      5s
   22824    5.6431764e+03   1.713223e+04   0.000000e+00     10s
   27308    5.7032494e+03   2.841415e+05   0.000000e+00     15s
   29541    5.7113633e+03   1.945048e+05   0.000000e+00     20s
   31035    5.7165614e+03   1.634923e+05   0.000000e+00     25s
   32776    5.7173321e+03   8.765830e+04   0.000000e+00     31s
   33952    5.7173329e+03   1.864403e+05   0.000000e+00     35s
   35402    5.7173341e+03   1.481241e+05   0.000000e+00     40s
   37032    5.7173361e+03   2.193994e+05   0.000000e+00     45s
   38212    5.7173379e+03   2.662220e+05   0.000000e+00     50s
   39542    5.7173402e+03   4.787667e+05   0.000000e+00     55s
   40932    5.7173432e+03   6.552099e+05   0.000000e+00     60s
   42122    5.7173466e+03   1.591700e+05   0.000000e+00     65s
   43432    5.7173537e+03   5.065809e+05   0.000000e+00     70s
   44872    5.7173654e+03   6.920295e+05   0.000000e+00     75s
   46242    5.7173859e+03   7.697325e+05   0.000000e+00     80s
   47552    5.7174553e+03   1.395230e+07   0.000000e+00     85s
   48892    5.7178429e+03   2.274948e+07   0.000000e+00     90s
   50312    5.7210371e+03   9.697473e+07   0.000000e+00     95s
   51635    5.7236358e+03   2.031296e+07   0.000000e+00    100s
   53118    5.7275625e+03   4.685341e+07   0.000000e+00    105s
   54488    5.7350306e+03   7.704444e+06   0.000000e+00    110s
   55728    5.7451818e+03   4.054861e+08   0.000000e+00    115s
   56998    5.7593358e+03   1.081882e+07   0.000000e+00    120s
   58088    5.7668573e+03   1.132040e+08   0.000000e+00    125s
   59228    5.7720478e+03   3.417829e+05   0.000000e+00    130s
   60348    5.7786207e+03   5.115516e+05   0.000000e+00    135s
   61538    5.7859840e+03   4.668159e+06   0.000000e+00    140s
   62628    5.7922759e+03   1.036825e+06   0.000000e+00    145s
   63798    5.8019829e+03   1.163949e+06   0.000000e+00    150s
   65148    5.8149897e+03   2.598071e+07   0.000000e+00    156s
   66208    5.8220549e+03   4.064062e+07   0.000000e+00    160s
   67188    5.8276805e+03   3.116459e+05   0.000000e+00    165s
   68318    5.8346680e+03   3.143271e+06   0.000000e+00    170s
   69338    5.8434752e+03   9.031457e+05   0.000000e+00    175s
   70398    5.8517308e+03   7.318829e+05   0.000000e+00    180s
   71368    5.8599371e+03   6.260296e+05   0.000000e+00    185s
   72508    5.8707975e+03   8.668278e+05   0.000000e+00    190s
   73678    5.8778153e+03   6.178962e+06   0.000000e+00    195s
   74698    5.8858322e+03   5.249703e+05   0.000000e+00    200s
   75858    5.8992158e+03   1.045135e+07   0.000000e+00    205s
   76938    5.9092806e+03   1.144368e+07   0.000000e+00    210s
   77918    5.9174349e+03   4.352341e+06   0.000000e+00    215s
   78928    5.9265584e+03   1.228899e+06   0.000000e+00    220s
   79928    5.9353263e+03   1.485165e+06   0.000000e+00    225s
   80918    5.9439433e+03   2.180289e+06   0.000000e+00    230s
   81828    5.9518323e+03   1.456100e+06   0.000000e+00    235s
   82858    5.9602485e+03   2.524426e+06   0.000000e+00    240s
   83798    5.9684206e+03   1.169114e+07   0.000000e+00    245s
   84838    5.9798904e+03   3.121578e+05   0.000000e+00    250s
   85798    5.9904469e+03   3.398211e+06   0.000000e+00    255s
   86688    6.0007879e+03   5.947167e+05   0.000000e+00    260s
   87748    6.0120438e+03   2.288283e+06   0.000000e+00    265s
   88578    6.0198236e+03   7.876824e+05   0.000000e+00    270s
   89518    6.0258460e+03   2.096755e+06   0.000000e+00    275s
   90398    6.0350085e+03   1.975514e+06   0.000000e+00    280s
   91268    6.0421992e+03   1.134788e+06   0.000000e+00    285s
   92208    6.0551283e+03   5.038796e+05   0.000000e+00    290s
   93168    6.0621130e+03   1.081627e+06   0.000000e+00    295s
   94008    6.0684241e+03   2.903955e+05   0.000000e+00    300s
   94918    6.0800883e+03   6.589026e+07   0.000000e+00    305s
   95898    6.0896182e+03   2.196280e+06   0.000000e+00    310s
   96808    6.1001582e+03   9.491380e+05   0.000000e+00    316s
   97668    6.1085391e+03   8.399596e+05   0.000000e+00    321s
   98548    6.1230345e+03   3.146515e+06   0.000000e+00    325s
   99378    6.1299328e+03   1.657054e+06   0.000000e+00    330s
  100298    6.1383618e+03   4.758918e+07   0.000000e+00    336s
  101048    6.1459441e+03   1.458116e+06   0.000000e+00    340s
  101908    6.1531484e+03   7.946385e+05   0.000000e+00    346s
  102718    6.1615952e+03   5.314793e+05   0.000000e+00    350s
  103558    6.1689624e+03   4.955697e+05   0.000000e+00    355s
  104368    6.1776342e+03   2.067799e+06   0.000000e+00    360s
  105218    6.1846983e+03   4.612342e+06   0.000000e+00    365s
  106068    6.1927462e+03   5.706133e+06   0.000000e+00    371s
  106898    6.2006496e+03   1.256960e+06   0.000000e+00    375s
  107768    6.2094968e+03   1.989715e+07   0.000000e+00    381s
  108608    6.2204287e+03   4.383328e+05   0.000000e+00    386s
  109388    6.2287249e+03   1.136276e+07   0.000000e+00    390s
  110238    6.2378936e+03   4.415957e+05   0.000000e+00    396s
  110998    6.2442466e+03   1.112520e+07   0.000000e+00    400s
  111848    6.2534342e+03   6.115322e+05   0.000000e+00    405s
  112718    6.2628756e+03   1.112346e+07   0.000000e+00    410s
  113588    6.2722499e+03   2.926799e+06   0.000000e+00    416s
  114338    6.2794695e+03   3.170875e+06   0.000000e+00    421s
  115088    6.2889777e+03   7.253499e+06   0.000000e+00    425s
  115938    6.2990440e+03   3.716148e+06   0.000000e+00    431s
  116618    6.3057821e+03   2.287041e+07   0.000000e+00    435s
  117438    6.3136679e+03   2.184019e+06   0.000000e+00    441s
  118174    6.3214973e+03   5.089561e+06   0.000000e+00    445s
  118914    6.3288543e+03   8.621624e+06   0.000000e+00    450s
  119654    6.3359122e+03   1.972327e+07   0.000000e+00    455s
  120464    6.3433549e+03   1.455189e+06   0.000000e+00    461s
  121104    6.3484892e+03   6.100692e+05   0.000000e+00    465s
  121854    6.3568540e+03   2.787997e+06   0.000000e+00    470s
  122604    6.3651315e+03   4.790756e+05   0.000000e+00    475s
  123374    6.3729320e+03   2.291728e+06   0.000000e+00    481s
  124114    6.3802596e+03   6.255972e+05   0.000000e+00    486s
  124787    6.3878406e+03   5.341905e+05   0.000000e+00    490s
  125530    6.3960018e+03   4.313816e+05   0.000000e+00    496s
  126293    6.4036316e+03   7.677661e+07   0.000000e+00    501s
  126973    6.4107222e+03   2.091944e+06   0.000000e+00    505s
  127776    6.4195454e+03   4.442279e+06   0.000000e+00    510s
  128516    6.4269117e+03   7.903960e+06   0.000000e+00    516s
  129196    6.4340239e+03   7.625242e+06   0.000000e+00    520s
  129909    6.4410681e+03   2.605521e+05   0.000000e+00    525s
  130662    6.4478189e+03   5.332380e+06   0.000000e+00    531s
  131262    6.4535187e+03   6.322507e+05   0.000000e+00    535s
  131912    6.4579523e+03   2.524754e+06   0.000000e+00    540s
  132582    6.4632402e+03   1.166233e+06   0.000000e+00    545s
  133272    6.4700889e+03   4.750448e+06   0.000000e+00    550s
  134002    6.4778254e+03   1.097161e+06   0.000000e+00    555s
  134682    6.4854902e+03   8.921579e+05   0.000000e+00    560s
  135405    6.4927280e+03   1.096196e+05   0.000000e+00    565s
  136164    6.4988900e+03   8.129775e+06   0.000000e+00    571s
  136844    6.5060968e+03   4.913818e+07   0.000000e+00    576s
  137484    6.5126206e+03   4.479332e+06   0.000000e+00    581s
  138154    6.5190646e+03   7.079113e+06   0.000000e+00    586s
  138754    6.5253956e+03   6.427630e+06   0.000000e+00    590s
  139467    6.5333407e+03   2.065850e+06   0.000000e+00    596s
  140240    6.5421063e+03   6.492321e+06   0.000000e+00    601s
  140963    6.5510322e+03   2.532506e+06   0.000000e+00    606s
  141549    6.5570873e+03   2.418892e+07   0.000000e+00    610s
  142314    6.5658343e+03   6.413158e+05   0.000000e+00    616s
  143007    6.5728755e+03   2.388656e+06   0.000000e+00    621s
  143690    6.5806489e+03   1.267335e+06   0.000000e+00    626s
  144323    6.5874124e+03   1.149603e+06   0.000000e+00    630s
  145093    6.5966402e+03   3.721238e+05   0.000000e+00    635s
  145829    6.6039635e+03   3.711259e+06   0.000000e+00    641s
  146545    6.6121555e+03   2.617021e+05   0.000000e+00    646s
  147201    6.6208039e+03   5.344799e+05   0.000000e+00    650s
  147941    6.6278292e+03   6.731619e+06   0.000000e+00    656s
  148624    6.6346600e+03   8.665879e+05   0.000000e+00    661s
  149236    6.6412358e+03   1.249393e+06   0.000000e+00    665s
  149975    6.6503590e+03   1.126314e+06   0.000000e+00    670s
  150740    6.6584947e+03   3.636572e+05   0.000000e+00    676s
  151386    6.6649742e+03   3.522299e+07   0.000000e+00    681s
  151982    6.6713707e+03   9.595928e+05   0.000000e+00    685s
  152685    6.6809325e+03   1.080270e+06   0.000000e+00    690s
  153365    6.6906664e+03   3.827043e+06   0.000000e+00    696s
  153945    6.6973120e+03   4.915272e+05   0.000000e+00    700s
  154595    6.7041056e+03   2.948422e+05   0.000000e+00    705s
  155295    6.7132981e+03   1.767885e+06   0.000000e+00    710s
  156081    6.7228109e+03   2.172184e+06   0.000000e+00    716s
  156667    6.7301554e+03   7.021571e+06   0.000000e+00    720s
  157399    6.7389552e+03   3.626492e+05   0.000000e+00    726s
  158105    6.7471881e+03   9.457414e+05   0.000000e+00    731s
  158758    6.7569388e+03   1.747873e+06   0.000000e+00    735s
  159461    6.7672885e+03   2.938648e+05   0.000000e+00    741s
Warning: Markowitz tolerance tightened to 0.03125
  160111    6.7754451e+03   5.351709e+05   0.000000e+00    746s
  160761    6.7832137e+03   1.769350e+06   0.000000e+00    751s
  161514    6.7933719e+03   7.661500e+05   0.000000e+00    756s
  162080    6.8000777e+03   1.369277e+07   0.000000e+00    760s
