solving instance mcnd nodes c59 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73911 rows, 70284 columns and 483978 nonzeros
Model fingerprint: 0xf52e198a
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 69567 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [4e-01, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3203 rows and 776 columns
Presolve time: 2.41s
Presolved: 71188 rows, 69509 columns, 410464 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68821 continuous, 688 integer (688 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13573    1.8384567e+03   2.144362e+04   0.000000e+00      5s
   26487    1.9697873e+03   6.416943e+04   0.000000e+00     10s
   33246    2.0219910e+03   4.600288e+04   0.000000e+00     15s
   37733    2.0514066e+03   1.073780e+05   0.000000e+00     20s
   40338    2.0767785e+03   1.232748e+05   0.000000e+00     25s
   43091    2.0897214e+03   7.334625e+04   0.000000e+00     30s
   45203    2.0978294e+03   2.371146e+05   0.000000e+00     35s
   46213    2.0978973e+03   2.192275e+05   0.000000e+00     41s
   47536    2.0979206e+03   2.419207e+05   0.000000e+00     45s
   49112    2.0979231e+03   2.547716e+05   0.000000e+00     50s
   50172    2.0979244e+03   2.236812e+05   0.000000e+00     55s
   51332    2.0979259e+03   2.734136e+05   0.000000e+00     60s
   52582    2.0979277e+03   4.087345e+05   0.000000e+00     65s
   53702    2.0979296e+03   1.120891e+06   0.000000e+00     70s
   54852    2.0979326e+03   2.118797e+06   0.000000e+00     75s
   56252    2.0979374e+03   8.924007e+05   0.000000e+00     80s
   57592    2.0979419e+03   4.288478e+05   0.000000e+00     85s
   59022    2.0979480e+03   1.623485e+06   0.000000e+00     90s
   60232    2.0979555e+03   1.157192e+07   0.000000e+00     95s
   61592    2.0979689e+03   7.474554e+05   0.000000e+00    100s
   63002    2.0979992e+03   5.806645e+06   0.000000e+00    105s
   64552    2.0980720e+03   6.388564e+06   0.000000e+00    110s
   66182    2.1006671e+03   5.635787e+07   0.000000e+00    115s
   67682    2.1073247e+03   4.678421e+07   0.000000e+00    120s
   68982    2.1112027e+03   6.759295e+06   0.000000e+00    125s
   70442    2.1158722e+03   1.045609e+06   0.000000e+00    130s
   71702    2.1185512e+03   1.649051e+06   0.000000e+00    135s
   72922    2.1239571e+03   6.160611e+06   0.000000e+00    140s
   74082    2.1288387e+03   3.330732e+06   0.000000e+00    145s
   75292    2.1444521e+03   2.042996e+07   0.000000e+00    150s
   76532    2.1517458e+03   7.443357e+05   0.000000e+00    156s
   77572    2.1554615e+03   1.245957e+07   0.000000e+00    160s
   78622    2.1593888e+03   8.941263e+05   0.000000e+00    165s
   79742    2.1651130e+03   5.612149e+06   0.000000e+00    170s
   81035    2.1760790e+03   8.673001e+05   0.000000e+00    175s
   82085    2.1846795e+03   9.982273e+07   0.000000e+00    180s
   83195    2.1931480e+03   7.747020e+05   0.000000e+00    185s
   84225    2.2007955e+03   1.977809e+07   0.000000e+00    190s
   85235    2.2083930e+03   1.695883e+06   0.000000e+00    195s
   86265    2.2144035e+03   1.429758e+07   0.000000e+00    200s
   87365    2.2208185e+03   4.804714e+06   0.000000e+00    205s
   88415    2.2278931e+03   3.809018e+06   0.000000e+00    210s
   89515    2.2346069e+03   6.849637e+06   0.000000e+00    215s
   90475    2.2412600e+03   6.637987e+05   0.000000e+00    220s
   91575    2.2494101e+03   2.447298e+06   0.000000e+00    225s
   92575    2.2571371e+03   5.489481e+06   0.000000e+00    230s
   93455    2.2638468e+03   6.559074e+05   0.000000e+00    235s
   94375    2.2691517e+03   1.950247e+06   0.000000e+00    240s
   95365    2.2754387e+03   4.321261e+05   0.000000e+00    245s
   96435    2.2856029e+03   2.213143e+06   0.000000e+00    250s
   97295    2.2914255e+03   2.527877e+07   0.000000e+00    255s
   98255    2.2981577e+03   2.848482e+06   0.000000e+00    260s
   99145    2.3047350e+03   8.267958e+06   0.000000e+00    265s
  100065    2.3134704e+03   1.782636e+06   0.000000e+00    270s
Warning: Markowitz tolerance tightened to 0.03125
  101025    2.3208015e+03   7.791643e+05   0.000000e+00    275s
  101965    2.3278325e+03   6.392044e+05   0.000000e+00    280s
  102865    2.3339169e+03   6.738790e+06   0.000000e+00    285s
  103825    2.3417240e+03   3.754873e+06   0.000000e+00    290s
  104735    2.3478404e+03   2.870841e+06   0.000000e+00    295s
  105605    2.3539891e+03   6.164464e+07   0.000000e+00    300s
  106525    2.3611699e+03   4.007541e+06   0.000000e+00    305s
  107385    2.3683259e+03   5.990278e+06   0.000000e+00    310s
  108315    2.3779550e+03   1.323699e+07   0.000000e+00    315s
  109315    2.3870166e+03   2.473636e+06   0.000000e+00    320s
