solving instance mcnd nodes c40 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50384 rows, 46196 columns and 320312 nonzeros
Model fingerprint: 0xed13c57f
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [4e-04, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 516 rows and 308 columns
Presolve time: 1.18s
Presolved: 49968 rows, 45889 columns, 274108 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45661 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   23224    1.6235212e+04   5.098973e+03   0.000000e+00      5s
   37749    1.8761850e+04   6.937705e+03   0.000000e+00     10s
   47899    2.0120506e+04   1.136284e+04   0.000000e+00     15s
   56124    2.0974838e+04   4.965814e+04   0.000000e+00     20s
   63649    2.1721605e+04   3.541502e+04   0.000000e+00     25s
   70474    2.2308884e+04   8.516179e+03   0.000000e+00     30s
   76774    2.2779890e+04   1.648469e+04   0.000000e+00     35s
   83074    2.3289472e+04   5.827162e+04   0.000000e+00     40s
   88849    2.3654608e+04   5.997465e+03   0.000000e+00     45s
   94624    2.4204624e+04   6.774063e+03   0.000000e+00     50s
  100224    2.4710756e+04   5.348395e+03   0.000000e+00     55s
  105649    2.5195397e+04   1.097400e+04   0.000000e+00     60s
  111249    2.5531877e+04   4.023929e+04   0.000000e+00     65s
  116499    2.5955103e+04   9.611007e+04   0.000000e+00     70s
  121749    2.6323141e+04   8.445800e+03   0.000000e+00     75s
  126474    2.6709180e+04   1.512102e+04   0.000000e+00     80s
  131199    2.6990282e+04   5.307106e+03   0.000000e+00     85s
  135924    2.7323694e+04   4.515634e+03   0.000000e+00     90s
  140474    2.7666045e+04   4.528049e+03   0.000000e+00     95s
  144499    2.7887929e+04   5.672826e+03   0.000000e+00    100s
  148699    2.8359310e+04   1.777392e+04   0.000000e+00    105s
  152899    2.8589001e+04   1.820240e+04   0.000000e+00    110s
  157624    2.9072530e+04   1.117821e+04   0.000000e+00    115s
  162174    2.9280036e+04   2.682605e+03   0.000000e+00    120s
  166549    2.9535716e+04   1.047802e+04   0.000000e+00    125s
  170924    2.9741175e+04   4.064468e+03   0.000000e+00    130s
  175124    3.0018137e+04   4.731028e+03   0.000000e+00    135s
  179149    3.0291234e+04   7.170829e+03   0.000000e+00    140s
  183174    3.0909532e+04   6.300327e+04   0.000000e+00    145s
  187374    3.1123169e+04   4.821784e+03   0.000000e+00    150s
  192624    3.1280440e+04   9.824011e+03   0.000000e+00    155s
  198574    3.1509056e+04   1.042196e+04   0.000000e+00    160s
  204524    3.1847953e+04   9.425222e+04   0.000000e+00    165s
