solving instance mcnd nodes c52 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56371 rows, 52884 columns and 364178 nonzeros
Model fingerprint: 0x2ce5079c
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 52337 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [9e-04, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 547 unfixed non-continuous variables out of 547
User MIP start did not produce a new incumbent solution

Presolve removed 2138 rows and 607 columns
Presolve time: 0.92s
Presolved: 54383 rows, 52278 columns, 309019 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51761 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19388    1.1889458e+04   2.218693e+05   0.000000e+00      5s
   22016    1.1889462e+04   1.643510e+05   0.000000e+00     10s
   24496    1.1889468e+04   3.230368e+05   0.000000e+00     15s
   26356    1.1889473e+04   1.066216e+06   0.000000e+00     20s
   28226    1.1889484e+04   1.974268e+06   0.000000e+00     25s
   30406    1.1889525e+04   3.471982e+06   0.000000e+00     30s
   32336    1.1890132e+04   8.161648e+07   0.000000e+00     35s
   34472    1.1954809e+04   1.217606e+06   0.000000e+00     40s
Warning: Markowitz tolerance tightened to 0.03125
   36692    1.2281869e+04   1.166785e+07   0.000000e+00     45s
   38792    1.2538323e+04   1.669075e+08   0.000000e+00     50s
   40952    1.2844867e+04   1.364983e+06   0.000000e+00     55s
   42782    1.2978221e+04   1.360850e+07   0.000000e+00     60s
   44552    1.3073873e+04   3.058683e+06   0.000000e+00     65s
   46292    1.3195006e+04   1.543880e+06   0.000000e+00     70s
   48012    1.3459305e+04   5.530994e+05   0.000000e+00     75s
   49732    1.3583275e+04   2.194075e+06   0.000000e+00     80s
   51372    1.3701460e+04   2.928322e+06   0.000000e+00     85s
   52922    1.3805168e+04   1.476811e+07   0.000000e+00     90s
   54622    1.3938859e+04   7.586811e+06   0.000000e+00     95s
   56192    1.4059270e+04   1.069989e+06   0.000000e+00    100s
   57822    1.4171710e+04   1.452992e+06   0.000000e+00    105s
   59462    1.4367919e+04   1.131638e+06   0.000000e+00    110s
   61072    1.4487461e+04   3.898784e+06   0.000000e+00    115s
   62562    1.4622641e+04   1.264568e+07   0.000000e+00    120s
   64032    1.4736992e+04   1.891283e+06   0.000000e+00    125s
   65462    1.4858030e+04   2.013783e+06   0.000000e+00    130s
   67012    1.4988694e+04   6.278207e+06   0.000000e+00    135s
   68612    1.5161902e+04   9.155254e+06   0.000000e+00    140s
   70252    1.5362093e+04   1.300031e+06   0.000000e+00    145s
   71852    1.5701589e+04   7.471466e+06   0.000000e+00    150s
   73322    1.5921751e+04   2.868749e+06   0.000000e+00    155s
   74912    1.6093943e+04   1.854451e+06   0.000000e+00    160s
   76312    1.6260785e+04   3.312079e+06   0.000000e+00    165s
   77792    1.6451968e+04   2.618130e+06   0.000000e+00    170s
   79312    1.6645156e+04   1.296019e+06   0.000000e+00    175s
   80892    1.6900217e+04   1.252692e+06   0.000000e+00    180s
   82472    1.7156030e+04   2.372379e+06   0.000000e+00    185s
   83972    1.7401077e+04   9.734285e+06   0.000000e+00    190s
   85472    1.7661607e+04   2.232623e+06   0.000000e+00    195s
   86982    1.7860464e+04   3.200413e+06   0.000000e+00    200s
   88542    1.8083490e+04   5.339512e+05   0.000000e+00    205s
   90092    1.8321628e+04   3.825351e+06   0.000000e+00    210s
   91592    1.8564993e+04   4.625690e+06   0.000000e+00    215s
   93172    1.8783271e+04   6.451164e+05   0.000000e+00    220s
   94752    1.9023431e+04   8.728073e+05   0.000000e+00    225s
   96332    1.9360278e+04   1.302528e+06   0.000000e+00    230s
   97822    1.9639228e+04   6.213580e+05   0.000000e+00    235s
   99292    1.9907666e+04   2.756306e+06   0.000000e+00    240s
  100782    2.0151605e+04   3.557202e+06   0.000000e+00    245s
  102352    2.0432628e+04   7.682393e+06   0.000000e+00    250s
  103902    2.0686834e+04   9.544129e+05   0.000000e+00    255s
  105382    2.0925620e+04   2.429886e+06   0.000000e+00    260s
  106822    2.1212390e+04   3.513886e+05   0.000000e+00    265s
  108202    2.1458413e+04   1.089363e+06   0.000000e+00    270s
  109752    2.1771963e+04   1.542717e+06   0.000000e+00    275s
  111252    2.2063651e+04   1.966255e+05   0.000000e+00    280s
  112632    2.2312317e+04   9.383172e+06   0.000000e+00    285s
  113932    2.2568383e+04   2.026428e+06   0.000000e+00    290s
  115272    2.2806544e+04   2.713871e+05   0.000000e+00    295s
  116622    2.3077592e+04   2.625431e+05   0.000000e+00    300s
  117872    2.3328769e+04   1.610568e+06   0.000000e+00    305s
  119112    2.3587919e+04   3.328625e+05   0.000000e+00    310s
  120352    2.3886603e+04   5.976695e+06   0.000000e+00    315s
  121502    2.4129546e+04   3.741382e+05   0.000000e+00    320s
  122702    2.4374658e+04   3.519012e+05   0.000000e+00    325s
  123842    2.4571697e+04   4.335548e+06   0.000000e+00    330s
  125002    2.4801098e+04   5.358470e+05   0.000000e+00    335s
  126062    2.5044342e+04   1.477351e+06   0.000000e+00    340s
