solving instance mcnd nodes c47 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63133 rows, 58862 columns and 408684 nonzeros
Model fingerprint: 0x002ce566
Model has 20 function constraints treated as nonlinear
  20 POLY
Variable types: 58551 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 622 rows and 331 columns
Presolve time: 2.52s
Presolved: 62671 rows, 58532 columns, 349892 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58241 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14870    8.1794972e+03   3.155347e+04   0.000000e+00      5s
   25584    8.3963564e+03   4.165325e+05   0.000000e+00     10s
   27302    8.4004638e+03   4.744366e+05   0.000000e+00     15s
   28242    8.4004672e+03   1.748148e+05   0.000000e+00     20s
   29242    8.4004697e+03   1.008173e+06   0.000000e+00     25s
   30452    8.4004729e+03   6.231198e+05   0.000000e+00     30s
   31712    8.4004773e+03   5.525481e+05   0.000000e+00     35s
   33033    8.4004825e+03   2.066319e+06   0.000000e+00     40s
   34123    8.4004886e+03   4.851972e+06   0.000000e+00     45s
   35253    8.4004959e+03   1.068906e+06   0.000000e+00     50s
   36463    8.4005074e+03   1.930003e+06   0.000000e+00     55s
   37503    8.4005191e+03   9.431344e+05   0.000000e+00     60s
   38733    8.4005424e+03   4.990673e+06   0.000000e+00     65s
   40043    8.4006076e+03   5.175031e+06   0.000000e+00     70s
   41203    8.4007145e+03   4.384972e+06   0.000000e+00     75s
   42503    8.4014273e+03   6.542677e+08   0.000000e+00     80s
   43643    8.4226272e+03   2.753754e+06   0.000000e+00     85s
   45301    8.5559040e+03   6.159567e+07   0.000000e+00     90s
   46581    8.6152615e+03   2.477985e+06   0.000000e+00     95s
   47781    8.6514353e+03   4.196629e+06   0.000000e+00    100s
   49131    8.6995201e+03   2.686688e+07   0.000000e+00    105s
   50495    8.7448880e+03   1.925262e+06   0.000000e+00    110s
   51735    8.8057789e+03   3.606562e+06   0.000000e+00    115s
