solving instance mcnd nodes c39 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50547 rows, 46338 columns and 321616 nonzeros
Model fingerprint: 0xbb95d0ed
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 46089 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [8e-05, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 498 rows and 289 columns
Presolve time: 1.52s
Presolved: 50049 rows, 46049 columns, 275049 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 45820 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10500    4.8583924e+03   6.421727e+03   0.000000e+00      5s
   18375    6.2424448e+03   9.625038e+03   0.000000e+00     10s
   23975    6.8705669e+03   3.684571e+03   0.000000e+00     15s
   28700    7.3592158e+03   1.009325e+04   0.000000e+00     20s
   33425    7.8352038e+03   7.900615e+03   0.000000e+00     25s
   37975    8.2075816e+03   5.151917e+03   0.000000e+00     30s
   42175    8.5203093e+03   1.036796e+04   0.000000e+00     35s
   46200    8.8362322e+03   1.085894e+04   0.000000e+00     40s
   50050    9.1601412e+03   1.738653e+04   0.000000e+00     45s
   54075    9.4615290e+03   2.779972e+04   0.000000e+00     50s
   57925    9.7238844e+03   3.212524e+03   0.000000e+00     55s
   61600    9.9329095e+03   1.699412e+04   0.000000e+00     60s
   65100    1.0131280e+04   1.860719e+04   0.000000e+00     65s
   68425    1.0381789e+04   3.778204e+03   0.000000e+00     70s
   71925    1.0573860e+04   4.802186e+03   0.000000e+00     75s
   75075    1.0746529e+04   5.765672e+03   0.000000e+00     80s
   78050    1.0889794e+04   3.079629e+05   0.000000e+00     85s
   81200    1.1099589e+04   4.772289e+03   0.000000e+00     90s
   84350    1.1292650e+04   3.322281e+03   0.000000e+00     95s
   87150    1.1445551e+04   8.348892e+03   0.000000e+00    100s
   90125    1.1684160e+04   1.238591e+04   0.000000e+00    105s
   92925    1.1860551e+04   3.391831e+03   0.000000e+00    110s
   95725    1.1999145e+04   9.738251e+03   0.000000e+00    115s
   98525    1.2183181e+04   2.874769e+04   0.000000e+00    120s
  101150    1.2352789e+04   7.516053e+03   0.000000e+00    125s
  103950    1.2476295e+04   6.715528e+03   0.000000e+00    130s
  106750    1.2614946e+04   1.449052e+04   0.000000e+00    135s
  109375    1.2739081e+04   2.815513e+04   0.000000e+00    140s
  112000    1.2855118e+04   3.164488e+04   0.000000e+00    145s
  114800    1.2971313e+04   2.812326e+04   0.000000e+00    150s
  117425    1.3130606e+04   8.306626e+03   0.000000e+00    155s
  120050    1.3231749e+04   9.320377e+03   0.000000e+00    160s
  122850    1.3312473e+04   5.818347e+03   0.000000e+00    165s
  125825    1.3407526e+04   2.712839e+04   0.000000e+00    170s
  128800    1.3564520e+04   8.696187e+03   0.000000e+00    175s
  131600    1.3673797e+04   1.328661e+04   0.000000e+00    180s
  134225    1.3765935e+04   9.556127e+03   0.000000e+00    185s
  136850    1.3898737e+04   8.849658e+03   0.000000e+00    190s
  139475    1.4012606e+04   1.115713e+04   0.000000e+00    195s
  142100    1.4155693e+04   4.809867e+03   0.000000e+00    200s
  144725    1.4233487e+04   1.551242e+04   0.000000e+00    205s
  147350    1.4316390e+04   1.742440e+04   0.000000e+00    210s
  149800    1.4409813e+04   9.904827e+03   0.000000e+00    215s
  152425    1.4491090e+04   5.200920e+03   0.000000e+00    220s
  154875    1.4582574e+04   3.733225e+03   0.000000e+00    225s
  157325    1.4651929e+04   5.464194e+03   0.000000e+00    230s
  159775    1.4725272e+04   4.749066e+03   0.000000e+00    235s
  162225    1.4806504e+04   1.513225e+04   0.000000e+00    240s
  164850    1.4869681e+04   5.605608e+03   0.000000e+00    245s
  167300    1.4956632e+04   1.064563e+04   0.000000e+00    250s
  169925    1.5034395e+04   5.359026e+03   0.000000e+00    255s
  172375    1.5167148e+04   1.165196e+04   0.000000e+00    260s
  175000    1.5254274e+04   9.902050e+03   0.000000e+00    265s
  177450    1.5312489e+04   4.317161e+03   0.000000e+00    270s
  179900    1.5483990e+04   2.119924e+04   0.000000e+00    275s
  182350    1.5566974e+04   1.007039e+04   0.000000e+00    280s
  184800    1.5667418e+04   5.003641e+03   0.000000e+00    285s
  187250    1.5737821e+04   3.983573e+03   0.000000e+00    290s
  189525    1.5796321e+04   3.673671e+04   0.000000e+00    295s
  191975    1.5855275e+04   2.327754e+04   0.000000e+00    300s
  194250    1.5944855e+04   6.332577e+05   0.000000e+00    305s
  196700    1.6065401e+04   6.559354e+03   0.000000e+00    310s
  199150    1.6122260e+04   6.270576e+03   0.000000e+00    315s
  201425    1.6221719e+04   4.841893e+03   0.000000e+00    320s
  203875    1.6340821e+04   7.395519e+03   0.000000e+00    325s
  206150    1.6421854e+04   4.408797e+03   0.000000e+00    330s
  208425    1.6509713e+04   8.997918e+03   0.000000e+00    335s
  210700    1.6560757e+04   5.529285e+03   0.000000e+00    340s
  213150    1.6631429e+04   4.213353e+03   0.000000e+00    345s
  215425    1.6748925e+04   5.289727e+03   0.000000e+00    350s
  217875    1.6818287e+04   6.853967e+03   0.000000e+00    355s
  220150    1.6963803e+04   6.779125e+03   0.000000e+00    360s
  222425    1.7012401e+04   6.356084e+03   0.000000e+00    365s
  224700    1.7068198e+04   2.030092e+04   0.000000e+00    370s
  226800    1.7135024e+04   2.027090e+04   0.000000e+00    375s
  229075    1.7180427e+04   2.181151e+04   0.000000e+00    380s
  231350    1.7298452e+04   7.715017e+03   0.000000e+00    385s
  233625    1.7348632e+04   4.275744e+03   0.000000e+00    390s
  236075    1.7418892e+04   4.477052e+04   0.000000e+00    395s
  238350    1.7505058e+04   1.351325e+04   0.000000e+00    400s
  240625    1.7553934e+04   7.244703e+03   0.000000e+00    405s
  242725    1.7641353e+04   5.422470e+03   0.000000e+00    410s
  245000    1.7689164e+04   1.326968e+04   0.000000e+00    415s
  247100    1.7913142e+04   1.282770e+04   0.000000e+00    420s
  249375    1.8096754e+04   1.158668e+04   0.000000e+00    425s
  251475    1.8174652e+04   1.078536e+04   0.000000e+00    430s
  253750    1.8244597e+04   3.197384e+03   0.000000e+00    435s
  255850    1.8403233e+04   2.367248e+03   0.000000e+00    440s
  257950    1.8470444e+04   4.313482e+03   0.000000e+00    445s
  260050    1.8609472e+04   3.944426e+03   0.000000e+00    450s
  262325    1.8663694e+04   6.322362e+03   0.000000e+00    455s
  264425    1.8704947e+04   7.588843e+04   0.000000e+00    460s
  266525    1.8771056e+04   1.016938e+04   0.000000e+00    465s
  268625    1.8880178e+04   2.539250e+03   0.000000e+00    470s
  270900    1.8939779e+04   5.537406e+03   0.000000e+00    475s
  273000    1.9015488e+04   6.441577e+03   0.000000e+00    480s
  275275    1.9068850e+04   5.937761e+03   0.000000e+00    485s
  277550    1.9163890e+04   4.698441e+03   0.000000e+00    490s
  279825    1.9293964e+04   1.548001e+04   0.000000e+00    495s
  282100    1.9395487e+04   8.814632e+03   0.000000e+00    500s
  284200    1.9486404e+04   1.139406e+04   0.000000e+00    505s
  286300    1.9526123e+04   1.279142e+04   0.000000e+00    510s
  288400    1.9574238e+04   4.819624e+03   0.000000e+00    515s
  290500    1.9628818e+04   5.863305e+04   0.000000e+00    520s
  292600    1.9672944e+04   4.792246e+04   0.000000e+00    525s
  294525    1.9796488e+04   4.306804e+03   0.000000e+00    530s
  296625    1.9871572e+04   7.385543e+03   0.000000e+00    535s
  298725    2.0031394e+04   4.568084e+03   0.000000e+00    540s
  300825    2.0088775e+04   4.248827e+03   0.000000e+00    545s
  302925    2.0140602e+04   5.508213e+03   0.000000e+00    550s
  304850    2.0178417e+04   3.771759e+04   0.000000e+00    555s
  306950    2.0209926e+04   1.229607e+04   0.000000e+00    560s
  309050    2.0261023e+04   8.481681e+03   0.000000e+00    565s
  311150    2.0298239e+04   7.294703e+03   0.000000e+00    570s
  313075    2.0344693e+04   1.486591e+04   0.000000e+00    575s
  315175    2.0386770e+04   2.990194e+03   0.000000e+00    580s
  317275    2.0434922e+04   1.152212e+04   0.000000e+00    585s
  319200    2.0496009e+04   4.888443e+03   0.000000e+00    590s
  321300    2.0628325e+04   1.403062e+04   0.000000e+00    595s
  323225    2.0672536e+04   5.602179e+03   0.000000e+00    600s
  325325    2.0718563e+04   4.889714e+03   0.000000e+00    605s
  327250    2.0908113e+04   1.433502e+04   0.000000e+00    610s
  329350    2.0993526e+04   9.673381e+03   0.000000e+00    615s
  331450    2.1033661e+04   1.178853e+04   0.000000e+00    620s
  333375    2.1192027e+04   6.512868e+03   0.000000e+00    625s
  335475    2.1274296e+04   3.315858e+03   0.000000e+00    630s
  337400    2.1403222e+04   9.021999e+03   0.000000e+00    635s
  339500    2.1512510e+04   9.626795e+03   0.000000e+00    640s
  341600    2.1642088e+04   6.346757e+03   0.000000e+00    645s
  343525    2.1696105e+04   5.158702e+03   0.000000e+00    650s
  345625    2.1805943e+04   4.347742e+03   0.000000e+00    655s
  347725    2.1941614e+04   2.279421e+03   0.000000e+00    660s
  349650    2.2019165e+04   6.201573e+03   0.000000e+00    665s
  351575    2.2074431e+04   4.022862e+03   0.000000e+00    670s
  353675    2.2133149e+04   5.700447e+03   0.000000e+00    675s
  355600    2.2192399e+04   2.178491e+03   0.000000e+00    680s
  357525    2.2235409e+04   4.623972e+03   0.000000e+00    685s
  359450    2.2268526e+04   1.346436e+04   0.000000e+00    690s
  361375    2.2310573e+04   3.873978e+03   0.000000e+00    695s
  363475    2.2397543e+04   7.913979e+03   0.000000e+00    700s
  365400    2.2466886e+04   8.874324e+03   0.000000e+00    705s
  367325    2.2506819e+04   1.026951e+05   0.000000e+00    710s
  369600    2.2587568e+04   2.520568e+03   0.000000e+00    715s
  371875    2.2691852e+04   3.960644e+03   0.000000e+00    720s
  374325    2.2737566e+04   2.852555e+03   0.000000e+00    725s
  376775    2.2794518e+04   8.326728e+03   0.000000e+00    730s
  379050    2.2940329e+04   1.842649e+04   0.000000e+00    735s
  381325    2.2977051e+04   4.810597e+04   0.000000e+00    740s
  383600    2.3131457e+04   1.253407e+04   0.000000e+00    745s
  385875    2.3186715e+04   1.168707e+04   0.000000e+00    750s
  388150    2.3215596e+04   4.421935e+04   0.000000e+00    755s
  390075    2.3255527e+04   8.960161e+03   0.000000e+00    760s
  392000    2.3272274e+04   4.181282e+03   0.000000e+00    765s
  393750    2.3295176e+04   6.802523e+03   0.000000e+00    770s
  395675    2.3423086e+04   2.996920e+05   0.000000e+00    775s
  397600    2.3456440e+04   8.675526e+03   0.000000e+00    780s
  399350    2.3499057e+04   1.980510e+04   0.000000e+00    785s
  401275    2.3580368e+04   8.725069e+03   0.000000e+00    790s
  403200    2.3607919e+04   2.217281e+04   0.000000e+00    795s
  404950    2.3641772e+04   2.522199e+03   0.000000e+00    800s
  406875    2.3737041e+04   5.249890e+03   0.000000e+00    805s
  408625    2.3768884e+04   2.349288e+03   0.000000e+00    810s
  410550    2.3811931e+04   4.433745e+03   0.000000e+00    815s
  412300    2.3837086e+04   8.151807e+03   0.000000e+00    820s
  414575    2.3862334e+04   7.566356e+04   0.000000e+00    825s
  416850    2.3892858e+04   8.484745e+03   0.000000e+00    830s
  418950    2.3924739e+04   2.821300e+04   0.000000e+00    835s
  421050    2.4152636e+04   3.054413e+03   0.000000e+00    840s
  423150    2.4190588e+04   3.685010e+03   0.000000e+00    845s
  424900    2.4231325e+04   3.233641e+04   0.000000e+00    850s
  427000    2.4365075e+04   6.334109e+03   0.000000e+00    855s
  428925    2.4387099e+04   2.706252e+05   0.000000e+00    860s
  430675    2.4415522e+04   6.757505e+03   0.000000e+00    865s
  432425    2.4440392e+04   2.722306e+03   0.000000e+00    870s
  434000    2.4489384e+04   3.604746e+03   0.000000e+00    876s
  435400    2.4540548e+04   3.199359e+03   0.000000e+00    880s
  436975    2.4560497e+04   1.896728e+04   0.000000e+00    885s
  438550    2.4607976e+04   1.549682e+03   0.000000e+00    890s
  439950    2.4693959e+04   3.414928e+03   0.000000e+00    895s
  441525    2.4717242e+04   2.969026e+03   0.000000e+00    900s
  443100    2.4740634e+04   6.189837e+03   0.000000e+00    905s
  444675    2.4785772e+04   1.738004e+03   0.000000e+00    910s
  446250    2.4819945e+04   1.132594e+04   0.000000e+00    915s
  447825    2.4837429e+04   1.617522e+04   0.000000e+00    920s
  449575    2.4857184e+04   1.625255e+04   0.000000e+00    926s
  450975    2.4895700e+04   6.840958e+03   0.000000e+00    930s
  452550    2.4926859e+04   4.809808e+03   0.000000e+00    935s
  453950    2.4944066e+04   1.623230e+03   0.000000e+00    940s
  455525    2.4973779e+04   4.855989e+03   0.000000e+00    945s
  457100    2.5035847e+04   9.032752e+03   0.000000e+00    950s
  458675    2.5059101e+04   2.225654e+03   0.000000e+00    955s
  460250    2.5109559e+04   4.386190e+03   0.000000e+00    960s
  461825    2.5180785e+04   1.350292e+04   0.000000e+00    965s
  463400    2.5246666e+04   2.113200e+03   0.000000e+00    970s
  464800    2.5260860e+04   6.148432e+03   0.000000e+00    975s
  466550    2.5354674e+04   9.181952e+03   0.000000e+00    980s
  468125    2.5368239e+04   6.000133e+03   0.000000e+00    985s
  469700    2.5380554e+04   2.464854e+03   0.000000e+00    990s
  471275    2.5405469e+04   1.787352e+04   0.000000e+00    995s
  472850    2.5462884e+04   1.592387e+03   0.000000e+00   1000s
  474425    2.5525755e+04   3.814770e+03   0.000000e+00   1005s
  476175    2.5606875e+04   2.034118e+05   0.000000e+00   1011s
  477575    2.5767191e+04   1.475958e+03   0.000000e+00   1015s
  479150    2.5798859e+04   1.986851e+04   0.000000e+00   1020s
  480900    2.5821878e+04   2.664650e+03   0.000000e+00   1026s
  482475    2.5950355e+04   3.963666e+03   0.000000e+00   1030s
  483875    2.5966817e+04   3.915818e+04   0.000000e+00   1035s
  485450    2.5996264e+04   4.774874e+03   0.000000e+00   1040s
  487025    2.6014173e+04   6.201899e+03   0.000000e+00   1045s
  488600    2.6106259e+04   7.490008e+03   0.000000e+00   1050s
  490175    2.6150378e+04   6.251990e+03   0.000000e+00   1055s
  491925    2.6171657e+04   8.917810e+03   0.000000e+00   1061s
  493325    2.6272372e+04   4.678833e+03   0.000000e+00   1065s
  494900    2.6288559e+04   7.354348e+03   0.000000e+00   1070s
  496475    2.6308416e+04   2.935586e+03   0.000000e+00   1075s
  498050    2.6321120e+04   5.901431e+03   0.000000e+00   1080s
  499625    2.6339445e+04   2.152469e+03   0.000000e+00   1085s
  501200    2.6368103e+04   6.807379e+03   0.000000e+00   1090s
  502775    2.6448559e+04   2.586105e+03   0.000000e+00   1095s
  504350    2.6459916e+04   3.681170e+03   0.000000e+00   1100s
  506100    2.6483424e+04   2.607291e+03   0.000000e+00   1105s
  507675    2.6495000e+04   3.190975e+03   0.000000e+00   1110s
  509250    2.6519377e+04   3.674507e+03   0.000000e+00   1115s
  510650    2.6528946e+04   3.594596e+03   0.000000e+00   1120s
  512225    2.6542875e+04   1.694855e+03   0.000000e+00   1125s
  513800    2.6573032e+04   2.733080e+03   0.000000e+00   1130s
  515375    2.6609861e+04   7.355941e+03   0.000000e+00   1135s
  516775    2.6782256e+04   1.850654e+03   0.000000e+00   1140s
  518350    2.6826552e+04   1.993505e+03   0.000000e+00   1145s
  519925    2.6940371e+04   3.754394e+05   0.000000e+00   1150s
  521500    2.6986354e+04   1.511877e+03   0.000000e+00   1155s
  522900    2.7000792e+04   4.455493e+03   0.000000e+00   1160s
  524475    2.7024184e+04   9.565396e+03   0.000000e+00   1165s
  526050    2.7036637e+04   3.167882e+03   0.000000e+00   1170s
  527625    2.7048176e+04   1.949892e+03   0.000000e+00   1175s
  529200    2.7056387e+04   3.143169e+03   0.000000e+00   1180s
  530600    2.7073254e+04   1.778207e+03   0.000000e+00   1185s
  532000    2.7102645e+04   1.527931e+04   0.000000e+00   1190s
  533400    2.7127648e+04   8.554486e+03   0.000000e+00   1195s
  534975    2.7221581e+04   2.880404e+03   0.000000e+00   1200s
  536375    2.7319021e+04   1.713572e+03   0.000000e+00   1205s
  537775    2.7367871e+04   1.610800e+04   0.000000e+00   1210s
  539350    2.7395165e+04   2.619248e+03   0.000000e+00   1216s
  540750    2.7491758e+04   1.247548e+04   0.000000e+00   1220s
  542325    2.7507266e+04   1.728059e+03   0.000000e+00   1225s
  543725    2.7542488e+04   4.780628e+03   0.000000e+00   1230s
  545300    2.7558393e+04   2.077687e+03   0.000000e+00   1235s
  546875    2.7581872e+04   1.289772e+05   0.000000e+00   1240s
  548450    2.7621631e+04   1.850153e+03   0.000000e+00   1245s
  550025    2.7728857e+04   7.932326e+03   0.000000e+00   1250s
  551425    2.7747521e+04   1.750927e+03   0.000000e+00   1255s
  553000    2.7761513e+04   2.314221e+03   0.000000e+00   1260s
  554575    2.7780379e+04   1.265591e+03   0.000000e+00   1265s
  555975    2.7839947e+04   3.707886e+03   0.000000e+00   1270s
  557550    2.7891585e+04   3.949950e+03   0.000000e+00   1276s
  558950    2.7900012e+04   2.867387e+03   0.000000e+00   1280s
  560525    2.7911563e+04   2.037317e+03   0.000000e+00   1285s
  562100    2.7922993e+04   9.275698e+03   0.000000e+00   1290s
  563675    2.7932897e+04   2.951777e+03   0.000000e+00   1296s
  565250    2.7944123e+04   1.335126e+03   0.000000e+00   1301s
  566650    2.7961744e+04   4.586657e+03   0.000000e+00   1305s
  568225    2.7994542e+04   1.530732e+03   0.000000e+00   1310s
  569800    2.8010858e+04   2.273820e+03   0.000000e+00   1315s
  571375    2.8025398e+04   1.334313e+04   0.000000e+00   1320s
  572950    2.8107027e+04   5.711922e+04   0.000000e+00   1325s
  574525    2.8121391e+04   4.341213e+03   0.000000e+00   1331s
  575925    2.8132057e+04   3.482555e+04   0.000000e+00   1335s
  577500    2.8147137e+04   1.448486e+03   0.000000e+00   1341s
  578900    2.8155457e+04   2.103804e+03   0.000000e+00   1345s
  580300    2.8177968e+04   5.701937e+03   0.000000e+00   1350s
  581875    2.8193252e+04   2.718410e+03   0.000000e+00   1355s
  583275    2.8204699e+04   8.130715e+03   0.000000e+00   1360s
  584850    2.8228135e+04   1.702290e+04   0.000000e+00   1365s
  586425    2.8240475e+04   2.925526e+03   0.000000e+00   1371s
  587825    2.8250532e+04   1.439671e+03   0.000000e+00   1375s
  589225    2.8294202e+04   1.206464e+04   0.000000e+00   1380s
  590800    2.8309371e+04   3.235815e+03   0.000000e+00   1385s
  592375    2.8347418e+04   2.407209e+03   0.000000e+00   1390s
  593775    2.8421977e+04   2.937988e+04   0.000000e+00   1395s
  595350    2.8432415e+04   2.112526e+03   0.000000e+00   1400s
  596925    2.8527841e+04   1.416839e+03   0.000000e+00   1406s
  598325    2.8539026e+04   2.340038e+03   0.000000e+00   1410s
  599900    2.8565845e+04   9.823585e+02   0.000000e+00   1415s
  601475    2.8579071e+04   1.137457e+03   0.000000e+00   1421s
  602875    2.8615646e+04   1.373196e+03   0.000000e+00   1425s
  604450    2.8629451e+04   1.203534e+03   0.000000e+00   1431s
  605850    2.8672959e+04   1.683042e+03   0.000000e+00   1435s
  607425    2.8724127e+04   9.236085e+02   0.000000e+00   1440s
  608825    2.8760243e+04   3.780788e+03   0.000000e+00   1445s
  610400    2.8792300e+04   3.177312e+04   0.000000e+00   1450s
  611975    2.8860378e+04   3.257840e+03   0.000000e+00   1456s
  613375    2.8880345e+04   7.405167e+03   0.000000e+00   1460s
  614950    2.8897304e+04   1.412756e+03   0.000000e+00   1465s
  616350    2.8907800e+04   1.527921e+03   0.000000e+00   1470s
  617925    2.8918034e+04   8.412202e+02   0.000000e+00   1476s
  619325    2.8925051e+04   8.834636e+03   0.000000e+00   1480s
  620900    2.8944025e+04   4.960527e+03   0.000000e+00   1485s
  622475    2.8957681e+04   3.902136e+03   0.000000e+00   1491s
  623875    2.8969208e+04   9.958872e+03   0.000000e+00   1495s
  625450    2.8974400e+04   7.856741e+03   0.000000e+00   1500s
  626850    2.8983716e+04   2.056371e+03   0.000000e+00   1505s
  628425    2.8992553e+04   5.003726e+03   0.000000e+00   1510s
  630000    2.9024692e+04   1.341803e+03   0.000000e+00   1515s
  631575    2.9072429e+04   2.437069e+03   0.000000e+00   1520s
  633150    2.9106787e+04   1.910068e+03   0.000000e+00   1525s
  634725    2.9178454e+04   1.805116e+03   0.000000e+00   1530s
  636300    2.9209816e+04   3.070154e+03   0.000000e+00   1535s
  637875    2.9221101e+04   1.911533e+03   0.000000e+00   1540s
  639450    2.9232057e+04   6.612554e+02   0.000000e+00   1545s
  641025    2.9242290e+04   1.707417e+03   0.000000e+00   1551s
  642425    2.9252785e+04   6.242868e+03   0.000000e+00   1555s
  644000    2.9265569e+04   2.560489e+03   0.000000e+00   1561s
  645400    2.9275182e+04   8.627934e+02   0.000000e+00   1565s
  646975    2.9287374e+04   3.358804e+03   0.000000e+00   1570s
  648375    2.9296855e+04   2.112167e+03   0.000000e+00   1575s
  649775    2.9307471e+04   1.740663e+03   0.000000e+00   1580s
  651350    2.9312682e+04   3.392487e+03   0.000000e+00   1585s
  652925    2.9318597e+04   5.534122e+03   0.000000e+00   1590s
  654500    2.9324755e+04   1.075085e+03   0.000000e+00   1595s
  656075    2.9333101e+04   8.486102e+02   0.000000e+00   1601s
  657475    2.9338674e+04   2.279247e+03   0.000000e+00   1605s
  659225    2.9342562e+04   5.324352e+02   0.000000e+00   1611s
  660800    2.9347753e+04   9.444842e+02   0.000000e+00   1615s
  662375    2.9353279e+04   7.346323e+03   0.000000e+00   1620s
  663950    2.9358525e+04   1.483222e+03   0.000000e+00   1625s
  665525    2.9365738e+04   1.399460e+03   0.000000e+00   1630s
  667100    2.9372259e+04   7.925395e+02   0.000000e+00   1636s
  668500    2.9376914e+04   2.935949e+03   0.000000e+00   1640s
  670075    2.9385573e+04   1.354463e+04   0.000000e+00   1645s
  671475    2.9393121e+04   4.931141e+02   0.000000e+00   1650s
  673050    2.9397798e+04   6.746988e+03   0.000000e+00   1655s
  674625    2.9402466e+04   7.503053e+02   0.000000e+00   1660s
  676200    2.9408605e+04   9.600423e+02   0.000000e+00   1665s
  677775    2.9413889e+04   1.574201e+03   0.000000e+00   1670s
  679350    2.9417215e+04   2.168888e+03   0.000000e+00   1675s
  680925    2.9422847e+04   4.211285e+04   0.000000e+00   1680s
  682500    2.9430432e+04   6.930534e+02   0.000000e+00   1686s
  683900    2.9436719e+04   5.191679e+02   0.000000e+00   1691s
  685300    2.9443712e+04   2.080001e+03   0.000000e+00   1695s
  686875    2.9449116e+04   3.862474e+02   0.000000e+00   1700s
  688450    2.9459238e+04   3.819889e+02   0.000000e+00   1705s
  690025    2.9464109e+04   1.876536e+03   0.000000e+00   1710s
  691600    2.9468097e+04   5.288082e+02   0.000000e+00   1715s
  693175    2.9472009e+04   1.373148e+03   0.000000e+00   1720s
  694750    2.9475984e+04   8.039023e+02   0.000000e+00   1725s
  696325    2.9480337e+04   3.346056e+02   0.000000e+00   1730s
  697900    2.9485137e+04   1.529799e+03   0.000000e+00   1735s
  699475    2.9490593e+04   5.206318e+02   0.000000e+00   1741s
  700875    2.9495167e+04   4.775947e+02   0.000000e+00   1745s
  702450    2.9503685e+04   1.969675e+02   0.000000e+00   1751s
  703675    2.9508841e+04   1.853277e+02   0.000000e+00   1755s
  705075    2.9514813e+04   2.389859e+02   0.000000e+00   1760s
  706475    2.9519899e+04   9.590693e+02   0.000000e+00   1765s
  708050    2.9523736e+04   2.115175e+02   0.000000e+00   1770s
  709450    2.9525925e+04   8.840938e+01   0.000000e+00   1775s
  711025    2.9529522e+04   5.519857e+02   0.000000e+00   1780s
  712425    2.9532314e+04   1.869410e+02   0.000000e+00   1785s
  713825    2.9534626e+04   4.042260e+02   0.000000e+00   1790s
  715400    2.9537164e+04   1.713866e+02   0.000000e+00   1795s
  716800    2.9541860e+04   4.131506e+03   0.000000e+00   1800s
  718550    2.9543858e+04   4.743933e+02   0.000000e+00   1805s
  720125    2.9545248e+04   2.981197e+02   0.000000e+00   1810s
  721700    2.9546499e+04   1.191342e+02   0.000000e+00   1815s
  723275    2.9547992e+04   3.532475e+02   0.000000e+00   1820s
  724675    2.9549528e+04   9.140237e+01   0.000000e+00   1825s
  726250    2.9550827e+04   5.357907e+01   0.000000e+00   1830s
  727650    2.9551978e+04   1.591920e+02   0.000000e+00   1835s
  729050    2.9553267e+04   8.860133e+01   0.000000e+00   1840s
  730450    2.9554504e+04   8.149618e+01   0.000000e+00   1845s
  731675    2.9555610e+04   9.456364e+02   0.000000e+00   1850s
  732900    2.9556870e+04   2.758118e+01   0.000000e+00   1855s
  734125    2.9558141e+04   6.912321e+01   0.000000e+00   1860s
  735350    2.9558982e+04   3.540206e+01   0.000000e+00   1865s
  736400    2.9559673e+04   1.732463e+01   0.000000e+00   1870s
  737625    2.9560214e+04   1.792772e+01   0.000000e+00   1875s
  738850    2.9560540e+04   1.273379e+00   0.000000e+00   1881s
